parameters {
0.0116386162 ,
0 ,
0.0616022428 ,
0.0366398512 ,
0.0330878885 ,
0.0298297784 ,
0.0263397477 ,
0.0151423159 ,
0 ,
0.035285424 ,
0.0281270246 ,
0.0268874209 ,
0.0236273102 ,
0.0206875913 ,
0.0112340611 ,
0 ,
0.0448415954 ,
0.0279523254 ,
0.0266180853 ,
0.0228276061 ,
0.0170826504 ,
0.0067392261 ,
0 ,
0.0510630168 ,
0.0306171593 ,
0.0277790902 ,
0.0241784225 ,
0.0193208754 ,
0.009812664 ,
0 ,
0.0639242623 ,
0.0354916129 ,
0.0325574274 ,
0.0305860909 ,
0.0252997185 ,
0.0134087973 ,
0 ,
0.0322701056 ,
0.0265421412 ,
0.0247369184 ,
0.0226727399 ,
0.0179001683 ,
0.0098951982 ,
0 ,
0.0459671261 ,
0.0299168239 ,
0.026076881 ,
0.0244272268 ,
0.0174655772 ,
0.0087592264 ,
0 ,
0.0512236174 ,
0.0310173308 ,
0.0261418382 ,
0.0234105038 ,
0.0168978799 ,
0.0086101359 ,
0 ,
0.0578944115 ,
0.0334229698 ,
0.0274697754 ,
0.025398499 ,
0.0189018594 ,
0.0094226174 ,
0 ,
0.0319883526 ,
0.026298591 ,
0.0282564568 ,
0.0244012749 ,
0.0180761346 ,
0.0110823749 ,
0 ,
0.0417605537 ,
0.0283783502 ,
0.028964035 ,
0.023915129 ,
0.0160237255 ,
0.0065278145 ,
0 ,
0.045127704 ,
0.0288621057 ,
0.0268457887 ,
0.021449722 ,
0.0138506679 ,
0.0050340115 ,
0 ,
0.0571705619 ,
0.0358925466 ,
0.0338266384 ,
0.0275055985 ,
0.0220786423 ,
0.0103697296 ,
0 ,
0.0309202238 ,
0.0270025037 ,
0.0242805846 ,
0.0222290868 ,
0.0193963718 ,
0.008376072 ,
0 ,
0.0413394563 ,
0.0272857139 ,
0.024829729 ,
0.0209977962 ,
0.0176407067 ,
0.0045950691 ,
0 ,
0.0507238546 ,
0.0315521948 ,
0.0284519257 ,
0.023951388 ,
0.020292869 ,
0.0067541103 ,
0 ,
0.0563777611 ,
0.0331605144 ,
0.0295572752 ,
0.0255754131 ,
0.0206487263 ,
0.0093466391 ,
0 ,
0.0330875719 ,
0.02673999 ,
0.0255603594 ,
0.0250105928 ,
0.018723866 ,
0.0087570016 ,
0 ,
0.0442539169 ,
0.0304791307 ,
0.028065242 ,
0.0269738053 ,
0.0198481211 ,
0.0092019907 ,
0 ,
0.048795899 ,
0.0317350533 ,
0.0284111831 ,
0.0272817531 ,
0.0201123546 ,
0.0098778163 ,
0 ,
0.0593945766 ,
0.0388617234 ,
0.0353717781 ,
0.0346111479 ,
0.0266609683 ,
0.0160889018 ,
0 ,
0.0356282441 ,
0.028660777 ,
0.0277113792 ,
0.0257351257 ,
0.0193489885 ,
0.0111796222 ,
0 ,
0.0462789548 ,
0.03223368 ,
0.0291900329 ,
0.0275115633 ,
0.0183862292 ,
0.0085580314 ,
0 ,
0.0536691636 ,
0.0358069111 ,
0.0311059361 ,
0.0284407948 ,
0.0187204324 ,
0.0094766538 ,
0 ,
0.0632965395 ,
0.0395076981 ,
0.0343920015 ,
0.0299056858 ,
0.0215110782 ,
0.0123531537 ,
0 ,
0.0288293422 ,
0.0250290715 ,
0.0235078697 ,
0.0204315031 ,
0.0166242005 ,
0.0079517035 ,
0 ,
0.0387351758 ,
0.0261285353 ,
0.023705748 ,
0.0194982698 ,
0.0151402703 ,
0.0049901591 ,
0 ,
0.0487678285 ,
0.0316720946 ,
0.0259422346 ,
0.0216249441 ,
0.0180912384 ,
0.0089725014 ,
0 ,
0.0577114964 ,
0.0333548167 ,
0.0290401863 ,
0.0260632325 ,
0.0237056448 ,
0.0149051694 ,
0 ,
0.031418618 ,
0.0279882834 ,
0.0258508136 ,
0.0243454597 ,
0.0171689629 ,
0.0103010846 ,
0 ,
0.0444995059 ,
0.0310646328 ,
0.0267225318 ,
0.0259593695 ,
0.0155474835 ,
0.0098187984 ,
0 ,
0.0524631491 ,
0.0337463182 ,
0.0309295136 ,
0.0288010999 ,
0.0199895813 ,
0.0151964057 ,
0 ,
0.0568987416 ,
0.0335364434 ,
0.0317988792 ,
0.0281827768 ,
0.0219474474 ,
0.0166753402 ,
0 ,
0.0317611494 ,
0.0264532798 ,
0.0259164755 ,
0.0222737884 ,
0.015632692 ,
0.0089506157 ,
0 ,
0.0409057953 ,
0.027223438 ,
0.0259355202 ,
0.0217831443 ,
0.0136117778 ,
0.0047977955 ,
0 ,
0.0446940156 ,
0.025986781 ,
0.0234533284 ,
0.0205176493 ,
0.0127241841 ,
0.0037877913 ,
0 ,
0.0536734804 ,
0.0298307821 ,
0.0272422616 ,
0.0248304668 ,
0.0166783672 ,
0.0091265207 ,
0 ,
0.0302519024 ,
0.0256413823 ,
0.027073591 ,
0.0250243615 ,
0.0187145147 ,
0.0118717298 ,
0 ,
0.0383650095 ,
0.0246085536 ,
0.0245594798 ,
0.0215935025 ,
0.0148409933 ,
0.005853509 ,
0 ,
0.0437374238 ,
0.0257989698 ,
0.02502795 ,
0.0216905664 ,
0.0148776869 ,
0.0078206937 ,
0 ,
0.0597249936 ,
0.0314995168 ,
0.0370202429 ,
0.0304811154 ,
0.0237634931 ,
0.0164571883 ,
0 ,
0.0313670764 ,
0.0229415033 ,
0.0231670505 ,
0.0214305205 ,
0.0194765256 ,
0.0081294841 ,
0 ,
0.0416038716 ,
0.0253043555 ,
0.0216993741 ,
0.0207442176 ,
0.0169486522 ,
0.0047776899 ,
0 ,
0.0494456897 ,
0.0295818789 ,
0.0251372542 ,
0.0220277475 ,
0.0192993044 ,
0.0086483967 ,
0 ,
0.0615554437 ,
0.0354448903 ,
0.0301979924 ,
0.0294750762 ,
0.0265845166 ,
0.0174388643 ,
0 ,
0.0357050016 ,
0.0282495683 ,
0.0292176412 ,
0.0252995887 ,
0.0204766228 ,
0.0122107744 ,
0 ,
0.0491397986 ,
0.0326775491 ,
0.0318291381 ,
0.0269196648 ,
0.0211102493 ,
0.0111248642 ,
0 ,
0.0495545774 ,
0.0270876894 ,
0.0260729572 ,
0.0216496867 ,
0.0153564516 ,
0.0063226768 ,
0 ,
0.0588835409 ,
0.0317063282 ,
0.03090441 ,
0.0251470917 ,
0.0205609706 ,
0.010141742 ,
0 ,
0.0342630789 ,
0.0289372795 ,
0.0299010007 ,
0.0273989662 ,
0.0217215356 ,
0.0125771489 ,
0 ,
0.0434720575 ,
0.0302408286 ,
0.0281097225 ,
0.0255340257 ,
0.0176891822 ,
0.0101474473 ,
0 ,
0.0517622668 ,
0.0305879977 ,
0.0285029428 ,
0.0261898213 ,
0.0188765647 ,
0.0124762176 ,
0 ,
0.0613562602 ,
0.0352189146 ,
0.0312115398 ,
0.028797266 ,
0.0215433985 ,
0.0163209084 ,
0 ,
0.0333270267 ,
0.0265938628 ,
0.0245963455 ,
0.0227523967 ,
0.0168213503 ,
0.0115393084 ,
0 ,
0.0451874988 ,
0.0287866703 ,
0.0265109836 ,
0.0236081354 ,
0.0154388547 ,
0.0096393682 ,
0 ,
0.0506584873 ,
0.0299831209 ,
0.0283621106 ,
0.0255583553 ,
0.0164277568 ,
0.011746847 ,
0 ,
0.0590922917 ,
0.0351987531 ,
0.0349329918 ,
0.0306702441 ,
0.0230492346 ,
0.0194241368 ,
0 ,
0.0310654108 ,
0.0259177196 ,
0.0261075462 ,
0.0229378552 ,
0.0206385619 ,
0.0096397201 ,
0 ,
0.0447424644 ,
0.029021839 ,
0.0274417897 ,
0.0250103748 ,
0.0218308768 ,
0.0081372622 ,
0 ,
0.0479286117 ,
0.0258020509 ,
0.0236864948 ,
0.0219416223 ,
0.0203991677 ,
0.0067128121 ,
0 ,
0.0556284691 ,
0.0286905456 ,
0.0271069215 ,
0.0261150871 ,
0.0239818291 ,
0.0106552236 ,
0 ,
0.0327801882 ,
0.0276231508 ,
0.025433014 ,
0.024905621 ,
0.0185170163 ,
0.0118592717 ,
0 ,
0.0433008081 ,
0.0285751901 ,
0.0262429754 ,
0.0245226914 ,
0.0177641112 ,
0.0095476792 ,
0 ,
0.0482000487 ,
0.0293269921 ,
0.0247330119 ,
0.0247824502 ,
0.0177616669 ,
0.0107376055 ,
0 ,
0.0581155661 ,
0.0347455117 ,
0.0310480388 ,
0.0299900918 ,
0.0221691325 ,
0.0175498314 ,
0 ,
0.0279923514 ,
0.0265415552 ,
0.0233099033 ,
0.0220643506 ,
0.0171934414 ,
0.0098716832 ,
0 ,
0.0360221804 ,
0.0269634751 ,
0.0234754297 ,
0.021277358 ,
0.0149061269 ,
0.0069918123 ,
0 ,
0.0422511377 ,
0.0289381223 ,
0.0244520262 ,
0.0214807775 ,
0.0167933089 ,
0.0081427836 ,
0 ,
0.0486847471 ,
0.0298746919 ,
0.0273832878 ,
0.0246926505 ,
0.01873526 ,
0.0115933014 ,
0 ,
0.0296852052 ,
0.0217384427 ,
0.0244298826 ,
0.0209349596 ,
0.0169512778 ,
0.0099278574 ,
0 ,
0.0432997276 ,
0.0277316072 ,
0.0287696388 ,
0.0233071094 ,
0.0189940661 ,
0.0101854558 ,
0 ,
0.0440680591 ,
0.0266292337 ,
0.0262286007 ,
0.0216742736 ,
0.0153147221 ,
0.0071386478 ,
0 ,
0.0511466043 ,
0.0297581423 ,
0.0294936427 ,
0.0266539716 ,
0.0177856224 ,
0.0105216449 ,
0 ,
0.0324044023 ,
0.0274152585 ,
0.0277748035 ,
0.0249904632 ,
0.0198790055 ,
0.0093372589 ,
0 ,
0.0442765718 ,
0.0309297855 ,
0.0296549503 ,
0.025658459 ,
0.0195016364 ,
0.0061727525 ,
0 ,
0.0512604872 ,
0.0317564534 ,
0.0309884363 ,
0.026450179 ,
0.0197153124 ,
0.007494325 ,
0 ,
0.0645627232 ,
0.0396723395 ,
0.0375836656 ,
0.0344026436 ,
0.0261797792 ,
0.014419102 ,
0 ,
0.0323370675 ,
0.0270543364 ,
0.0267673371 ,
0.0239962945 ,
0.0191397589 ,
0.0118612271 ,
0 ,
0.0430528548 ,
0.0302200116 ,
0.0288319216 ,
0.0259295229 ,
0.0184210499 ,
0.0096320592 ,
0 ,
0.0498465884 ,
0.030086552 ,
0.0283684644 ,
0.0250456799 ,
0.0194666226 ,
0.0102396453 ,
0 ,
0.0590028777 ,
0.0335130554 ,
0.0345390683 ,
0.0304820474 ,
0.02478177 ,
0.0140086792 ,
0 ,
0.0321742762 ,
0.0276164359 ,
0.0264401411 ,
0.0241028694 ,
0.0185466272 ,
0.0121977338 ,
0 ,
0.0431932185 ,
0.0320164833 ,
0.0283878069 ,
0.0252867332 ,
0.019940807 ,
0.0119044012 ,
0 ,
0.0505784301 ,
0.0349306337 ,
0.030127046 ,
0.0262267297 ,
0.0206460407 ,
0.0127111896 ,
0 ,
0.0629759317 ,
0.0398830646 ,
0.0375626298 ,
0.0310835837 ,
0.0261180975 ,
0.0183324684 ,
0 ,
0.0352241946 ,
0.0311951443 ,
0.0306610736 ,
0.0262688619 ,
0.021068878 ,
0.0133484441 ,
0 ,
0.0494129479 ,
0.0367795677 ,
0.0345305305 ,
0.02968507 ,
0.0220656902 ,
0.0145956757 ,
0 ,
0.0501187896 ,
0.0298266204 ,
0.0275910199 ,
0.0230531294 ,
0.0157014903 ,
0.0096554863 ,
0 ,
0.0599038754 ,
0.0320883769 ,
0.0315464158 ,
0.0260684965 ,
0.0196640914 ,
0.0156568359 ,
0 ,
0.0319549721 ,
0.0287055441 ,
0.0263938601 ,
0.0248476888 ,
0.0203691614 ,
0.0139606419 ,
0 ,
0.0434841352 ,
0.0331970739 ,
0.0278087369 ,
0.0261827382 ,
0.021296328 ,
0.0120518017 ,
0 ,
0.0508752993 ,
0.0365137402 ,
0.0286376726 ,
0.0277815626 ,
0.0241975027 ,
0.0146217363 ,
0 ,
0.0583181408 ,
0.0375682059 ,
0.0313312055 ,
0.0288686233 ,
0.0266471958 ,
0.0175937423 ,
0 ,
0.0345077987 ,
0.0283876881 ,
0.0268063303 ,
0.0237500934 ,
0.0197196979 ,
0.0120056771 ,
0 ,
0.0438121306 ,
0.0295688355 ,
0.0264836482 ,
0.0226299335 ,
0.0175167509 ,
0.0094305697 ,
0 ,
0.0494010199 ,
0.0293244559 ,
0.0256771785 ,
0.0226947349 ,
0.0184992985 ,
0.0074023956 ,
0 ,
0.0661858943 ,
0.0396114558 ,
0.0335113254 ,
0.0315532407 ,
0.0286538031 ,
0.016229659 ,
0 ,
0.034654397 ,
0.0288568035 ,
0.028435941 ,
0.025894737 ,
0.0217797471 ,
0.0115031205 ,
0 ,
0.0441086751 ,
0.0307200571 ,
0.0282510764 ,
0.0253508595 ,
0.0198029119 ,
0.0078866036 ,
0 ,
0.0540360269 ,
0.0336460267 ,
0.0307180779 ,
0.0274067592 ,
0.0201154901 ,
0.0098055201 ,
0 ,
0.064611586 ,
0.0384382215 ,
0.0341087368 ,
0.0322701975 ,
0.023341365 ,
0.0158908082 ,
0 ,
0.0317714452 ,
0.0271750452 ,
0.024467952 ,
0.0243106119 ,
0.0186676616 ,
0.0099865255 ,
0 ,
0.0422071455 ,
0.0284621038 ,
0.0238480294 ,
0.0233981552 ,
0.0156803963 ,
0.0085365861 ,
0 ,
0.0499267988 ,
0.0307395819 ,
0.0261847801 ,
0.023365909 ,
0.0150997041 ,
0.0101892795 ,
0 ,
0.0596811516 ,
0.033423113 ,
0.0283409511 ,
0.0258894705 ,
0.019327803 ,
0.0137368622 ,
0 ,
};
 
 
double BMI_Bike2job_some_t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4][BIKE_ERRANDS ]={
0 ,
-0.001751558 ,
0 ,
-0.00305395 ,
0 ,
-0.003855066 ,
0 ,
-0.005059333 ,
0 ,
0.0014874227 ,
0 ,
0.0027399511 ,
0 ,
0.0008180181 ,
0 ,
-0.000645408 ,
0 ,
-0.001183779 ,
0 ,
-0.003352997 ,
0 ,
-0.001858727 ,
0 ,
-0.004835032 ,
0 ,
0.0018839798 ,
0 ,
0.0019458131 ,
0 ,
-0.002527443 ,
0 ,
-0.000253834 ,
0 ,
-0.001536738 ,
0 ,
-0.002805795 ,
0 ,
-0.001208927 ,
0 ,
-0.003090112 ,
0 ,
-0.001772706 ,
0 ,
-0.004168377 ,
0 ,
-0.003389067 ,
0 ,
-0.006371697 ,
0 ,
-0.001427362 ,
0 ,
-0.000445154 ,
0 ,
-0.001721994 ,
0 ,
-0.001786489 ,
0 ,
-0.001684671 ,
0 ,
-0.000530874 ,
0 ,
-0.001886893 ,
0 ,
-0.000465126 ,
0 ,
-0.00303713 ,
0 ,
-0.004189451 ,
0 ,
-0.007082648 ,
0 ,
-0.010580183 ,
0 ,
-0.004495636 ,
0 ,
-0.004694303 ,
0 ,
-0.008207633 ,
0 ,
-0.005586072 ,
0 ,
0.0074706037 ,
0 ,
0.0039171886 ,
0 ,
0.0021589586 ,
0 ,
0.0026684624 ,
0 ,
-0.003474735 ,
0 ,
-0.003505814 ,
0 ,
-0.007990907 ,
0 ,
-0.009802157 ,
0 ,
-0.001754784 ,
0 ,
-0.001759526 ,
0 ,
-0.005215063 ,
0 ,
-0.002392643 ,
0 ,
-0.005260785 ,
0 ,
-0.005441264 ,
0 ,
-0.003900615 ,
0 ,
-0.00749473 ,
0 ,
0.0002678412 ,
0 ,
-0.002495367 ,
0 ,
-0.003343794 ,
0 ,
-0.005349934 ,
0 ,
-0.007925013 ,
0 ,
-0.007106433 ,
0 ,
-0.006539778 ,
0 ,
-0.013625439 ,
0 ,
-0.004611511 ,
0 ,
-0.006181469 ,
0 ,
-0.004751392 ,
0 ,
-0.008086824 ,
0 ,
-0.002960514 ,
0 ,
-0.004223623 ,
0 ,
-0.003137805 ,
0 ,
-0.004103511 ,
0 ,
-0.004620608 ,
0 ,
-0.005319998 ,
0 ,
-0.002721645 ,
0 ,
-0.002703087 ,
0 ,
-0.002874392 ,
0 ,
-0.003254239 ,
0 ,
-0.000080792 ,
0 ,
0.0012978293 ,
0 ,
-0.001443332 ,
0 ,
-0.001678426 ,
0 ,
-0.003577892 ,
0 ,
-0.004614683 ,
0 ,
-0.002600218 ,
0 ,
0.000065878 ,
0 ,
-0.0030306 ,
0 ,
-0.004597651 ,
0 ,
-0.003498795 ,
0 ,
-0.004483074 ,
0 ,
-0.008567124 ,
0 ,
-0.012163155 ,
0 ,
-0.003286398 ,
0 ,
-0.00574927 ,
0 ,
-0.007585214 ,
0 ,
-0.009484173 ,
0 ,
0.0009534933 ,
0 ,
-0.003935559 ,
0 ,
-0.004630547 ,
0 ,
-0.008290831 ,
0 ,
-0.000467031 ,
0 ,
-0.001415538 ,
0 ,
0.0003184809 ,
0 ,
-0.002870787 ,
0 ,
-0.00227472 ,
0 ,
-0.003105347 ,
0 ,
-0.001980777 ,
0 ,
0.0006119726 ,
0 ,
-0.004190319 ,
0 ,
-0.006272655 ,
0 ,
-0.004438474 ,
0 ,
-0.004666329 ,
0 ,
-0.002085007 ,
0 ,
-0.003020347 ,
0 ,
-0.003914923 ,
0 ,
-0.00245059 ,
0 ,
-0.000438049 ,
0 ,
-0.003255091 ,
0 ,
-0.004456926 ,
0 ,
-0.003937627 ,
0 ,
0.0001632298 ,
0 ,
-0.002342699 ,
0 ,
-0.005032091 ,
0 ,
-0.006375189 ,
0 ,
-0.003493956 ,
0 ,
-0.00439326 ,
0 ,
-0.004808006 ,
0 ,
-0.001943597 ,
0 ,
-0.006105686 ,
0 ,
-0.005073646 ,
0 ,
-0.00467315 ,
0 ,
-0.006720104 ,
0 ,
-0.005721939 ,
0 ,
-0.00652444 ,
0 ,
-0.007230647 ,
0 ,
-0.010697992 ,
0 ,
-0.001112026 ,
0 ,
-0.002029694 ,
0 ,
-0.004666419 ,
0 ,
-0.004337112 ,
0 ,
-0.00256537 ,
0 ,
-0.003031098 ,
0 ,
-0.002296806 ,
0 ,
-0.002169784 ,
0 ,
0.0034487261 ,
0 ,
0.0001836016 ,
0 ,
-0.003460013 ,
0 ,
-0.005399443 ,
0 ,
-0.006161355 ,
0 ,
-0.008398585 ,
0 ,
-0.007922808 ,
0 ,
-0.015299234 ,
0 ,
0.000403476 ,
0 ,
0.0023968412 ,
0 ,
0.0008740839 ,
0 ,
0.0038554645 ,
0 ,
0.0009123682 ,
0 ,
0.0010696019 ,
0 ,
0.0000797656 ,
0 ,
-0.003553355 ,
0 ,
-0.005314861 ,
0 ,
-0.003999216 ,
0 ,
-0.004108946 ,
0 ,
-0.006911874 ,
0 ,
-0.005217292 ,
0 ,
-0.003667853 ,
0 ,
-0.004206281 ,
0 ,
-0.006743502 ,
0 ,
-0.004379439 ,
0 ,
-0.002822128 ,
0 ,
-0.002573494 ,
0 ,
-0.007089971 ,
0 ,
-0.007165953 ,
0 ,
-0.005292885 ,
0 ,
-0.006647704 ,
0 ,
-0.008783491 ,
0 ,
-0.001731349 ,
0 ,
-0.000986302 ,
0 ,
-0.001104837 ,
0 ,
-0.00661586 ,
0 ,
-0.004230463 ,
0 ,
-0.002055991 ,
0 ,
-0.001855877 ,
0 ,
-0.004245924 ,
0 ,
-0.00259111 ,
0 ,
-0.001872362 ,
0 ,
-0.001127734 ,
0 ,
-0.004772695 ,
0 ,
-0.00429167 ,
0 ,
-0.001196119 ,
0 ,
-0.000924006 ,
0 ,
-0.001736665 ,
0 ,
-0.003485579 ,
0 ,
-0.004355175 ,
0 ,
-0.003875156 ,
0 ,
-0.006057414 ,
0 ,
-0.005157567 ,
0 ,
-0.004751067 ,
0 ,
-0.005391479 ,
0 ,
-0.005759069 ,
0 ,
-0.007716131 ,
0 ,
-0.006132524 ,
0 ,
-0.005057155 ,
0 ,
-0.009509659 ,
0 ,
-0.004144167 ,
0 ,
-0.003080403 ,
0 ,
-0.000819372 ,
0 ,
-0.005385671 ,
0 ,
-0.005550147 ,
0 ,
-0.000934992 ,
0 ,
0.0003759232 ,
0 ,
-0.001532938 ,
0 ,
-0.004489668 ,
0 ,
-0.002624708 ,
0 ,
-0.002572533 ,
0 ,
-0.005593738 ,
0 ,
-0.007241452 ,
0 ,
-0.003540504 ,
0 ,
-0.003041442 ,
0 ,
-0.006934767 ,
0 ,
-0.006258715 ,
0 ,
-0.005425606 ,
0 ,
-0.00762163 ,
0 ,
-0.010004833 ,
0 ,
-0.003544176 ,
0 ,
-0.003095226 ,
0 ,
-0.00353538 ,
0 ,
-0.009698198 ,
0 ,
-0.004987656 ,
0 ,
-0.003673947 ,
0 ,
-0.003758714 ,
0 ,
-0.006038952 ,
0 ,
-0.007040133 ,
0 ,
-0.006488289 ,
0 ,
-0.005631663 ,
0 ,
-0.007024425 ,
0 ,
-0.008008197 ,
0 ,
-0.006471444 ,
0 ,
-0.005347144 ,
0 ,
-0.007878335 ,
0 ,
-0.007747457 ,
0 ,
-0.00631541 ,
0 ,
-0.005470138 ,
0 ,
-0.00795274 ,
0 ,
-0.005605004 ,
0 ,
-0.001713397 ,
0 ,
-0.002196426 ,
0 ,
-0.004889442 ,
0 ,
-0.00704782 ,
0 ,
-0.004817039 ,
0 ,
-0.004803987 ,
0 ,
-0.006690821 ,
0 ,
-0.005366952 ,
0 ,
-0.002986829 ,
0 ,
-0.001149336 ,
0 ,
-0.005547447 ,
0 ,
-0.005160473 ,
0 ,
-0.005154711 ,
0 ,
-0.003935115 ,
0 ,
-0.007108083 ,
0 ,
-0.003699096 ,
0 ,
-0.002399066 ,
0 ,
-0.003210826 ,
0 ,
-0.005834036 ,
0 ,
-0.005793434 ,
0 ,
-0.0054185 ,
0 ,
-0.008448288 ,
0 ,
-0.009959647 ,
0 ,
-0.00109224 ,
0 ,
-0.001729379 ,
0 ,
-0.001226525 ,
0 ,
-0.001276927 ,
0 ,
-0.003452848 ,
0 ,
-0.002233981 ,
0 ,
-0.002764151 ,
0 ,
-0.006996814 ,
0 ,
-0.006666585 ,
0 ,
-0.002751661 ,
0 ,
-0.002320999 ,
0 ,
-0.004468433 ,
0 ,
-0.003192678 ,
0 ,
-0.002818085 ,
0 ,
-0.004161026 ,
0 ,
-0.003594039 ,
0 ,
-0.006823908 ,
0 ,
-0.006448455 ,
0 ,
-0.006704229 ,
0 ,
-0.008595393 ,
0 ,
-0.007375522 ,
0 ,
-0.007975344 ,
0 ,
-0.009441435 ,
0 ,
-0.010727334 ,
0 ,
-0.007830166 ,
0 ,
-0.006250495 ,
0 ,
-0.006736667 ,
0 ,
-0.009555221 ,
0 ,
-0.006916153 ,
0 ,
-0.007183466 ,
0 ,
-0.006296718 ,
0 ,
-0.009512154 ,
0 ,
-0.006085172 ,
0 ,
-0.00415426 ,
0 ,
-0.004556446 ,
0 ,
-0.004925398 ,
0 ,
-0.002228989 ,
0 ,
-0.000671591 ,
0 ,
0.0003857832 ,
0 ,
-0.002894687 ,
0 ,
-0.004174486 ,
0 ,
-0.002742944 ,
0 ,
-0.002755907 ,
0 ,
-0.009333909 ,
0 ,
-0.004622321 ,
0 ,
-0.00198899 ,
0 ,
-0.002820978 ,
0 ,
-0.006355595 ,
0 ,
-0.003234506 ,
0 ,
-0.000462752 ,
0 ,
-0.003077209 ,
0 ,
-0.005285748 ,
};
 
 
double BMI_Down_diff_pa_level [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.003199291 ,
0.0026436167 ,
0.0033710929 ,
0.0023926756 ,
0.0039219082 ,
0.0019562728 ,
0.003297031 ,
0.0006676532 ,
0.0027572173 ,
0.0015700514 ,
0.0017899679 ,
0.0002452586 ,
0.00363591 ,
0.0029905647 ,
0.0049118288 ,
0.0016348542 ,
0.0031839333 ,
0.0007743699 ,
0.0027156654 ,
0.0017046778 ,
0.0015438364 ,
0.0013555651 ,
0.0022919568 ,
0.0004580239 ,
0.0002725641 ,
0.0007078223 ,
0.0019570666 ,
0.0005286712 ,
0.0016839999 ,
0.0009840692 ,
0.0004368483 ,
-0.000584288 ,
0.0022617977 ,
0.0024794423 ,
0.0035834902 ,
0.0018582889 ,
0.0022959045 ,
0.0035616993 ,
0.0039854274 ,
0.0026283375 ,
0.0027860314 ,
0.0029217373 ,
0.002702997 ,
0.0021568577 ,
0.0019881371 ,
0.0017703036 ,
0.003596653 ,
0.0010642268 ,
0.0031870754 ,
0.0033967195 ,
0.0046442617 ,
0.0030644199 ,
0.000876841 ,
-0.00047248 ,
-0.000616265 ,
-0.003622114 ,
0.0040428748 ,
0.0041720648 ,
0.0046555546 ,
0.0031385268 ,
0.0014569533 ,
0.0008745509 ,
0.0037493798 ,
0.0028963625 ,
0.0037951756 ,
0.0032510998 ,
0.0030667497 ,
0.0028342884 ,
0.0016288985 ,
0.0014796506 ,
0.0025747297 ,
0.0030252531 ,
0.0037017977 ,
0.00471558 ,
0.0047645289 ,
0.0057196504 ,
0.0045572725 ,
0.0037644914 ,
0.0032978018 ,
-0.000408643 ,
0.0030667261 ,
0.0028338785 ,
0.0038458924 ,
0.0006914317 ,
0.0028141822 ,
0.0018061971 ,
0.0026090473 ,
0.0015034746 ,
0.0038624182 ,
0.0021464498 ,
0.0028930551 ,
0.0027245757 ,
0.0032507767 ,
0.0025993994 ,
0.0010876324 ,
-0.000899998 ,
0.0016398318 ,
0.001576253 ,
0.0030270636 ,
0.0036675265 ,
0.0034978485 ,
0.0029723531 ,
0.0040222749 ,
0.003288207 ,
0.0048633995 ,
0.0033152208 ,
0.0029719913 ,
0.0033895149 ,
0.0016215787 ,
-0.000738724 ,
-0.000423102 ,
0.0004102581 ,
0.0009084327 ,
0.0016291829 ,
0.0040608854 ,
0.001573787 ,
0.0030120554 ,
0.0032039758 ,
0.003916583 ,
0.0022978217 ,
0.0031238713 ,
0.0031646645 ,
0.0029542245 ,
0.0030939664 ,
0.0050672281 ,
0.0033692349 ,
0.0041858738 ,
0.0038913125 ,
0.0054510116 ,
0.0030880036 ,
0.0047767821 ,
0.0044027314 ,
0.0030898444 ,
0.0021382403 ,
0.0039023092 ,
0.0033569604 ,
0.0027889893 ,
0.0012283991 ,
0.0032432462 ,
0.0008600641 ,
0.0023740122 ,
0.0030788345 ,
0.0035224196 ,
0.0020178787 ,
0.003018335 ,
0.0032189752 ,
0.0030444255 ,
0.002038184 ,
0.0035128651 ,
0.0025897567 ,
0.0031460344 ,
0.004568801 ,
0.0019847231 ,
0.0010850815 ,
0.0011101958 ,
-0.001407915 ,
0.004605043 ,
0.0029311625 ,
0.003108385 ,
0.0051163377 ,
0.0025885097 ,
0.0031148502 ,
0.0038992118 ,
0.0046193915 ,
0.0010076784 ,
0.001579309 ,
0.0033968567 ,
0.0041948938 ,
0.0025841823 ,
0.0032171008 ,
0.0034298406 ,
0.0039603676 ,
0.0027901428 ,
0.0031886115 ,
0.0049175637 ,
0.0063915039 ,
0.0030395354 ,
0.002648893 ,
0.0031537341 ,
0.0025505895 ,
0.003166029 ,
0.0044994676 ,
0.0067401374 ,
0.0072952834 ,
0.0033461665 ,
0.0026211667 ,
0.0040202028 ,
0.0059128573 ,
0.0030631557 ,
0.0034898288 ,
0.0034069256 ,
0.0056735095 ,
0.0019998654 ,
0.0019027159 ,
0.0037262382 ,
0.0043227545 ,
0.0036350659 ,
0.0048253764 ,
0.0051991927 ,
0.0062679792 ,
0.0007183721 ,
0.0024819975 ,
0.0034726046 ,
0.0036326768 ,
0.0048604358 ,
0.0047731292 ,
0.0056503045 ,
0.0063350863 ,
0.0015627179 ,
0.0019552589 ,
0.0018695468 ,
0.0015498317 ,
0.002354914 ,
0.0030520754 ,
0.0038536305 ,
0.0043511465 ,
0.0023977906 ,
0.0032095104 ,
0.0033231518 ,
0.0037508964 ,
0.0023760133 ,
0.0017274902 ,
0.0020161192 ,
0.0016176974 ,
0.00408089 ,
0.0040274769 ,
0.0032388677 ,
0.003835139 ,
0.0001343153 ,
0.0014977314 ,
