parameters {
	cumrate TimeSinceQuitDistribution[FORMER_SMOKER][RANGE_FROM_0_TO_20] = 
	{
		// 4, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.62, 0.00, 
		(2) 0.04, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.66, 0.15, 
		0.00, 0.11, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.20, 0.00, 
		0.14, 0.00, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.13, 0.13, 
		(2) 0.00, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.50, 0.00, 
		0.00, 0.01, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.03, 0.00, 
		(2) 0.00, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.32, 0.01, 
		0.74, 0.37, 
		// 4, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.51, 0.00, 
		0.05, 0.11, 
		// 4, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.08, 
		(2) 0.00, 
		// 4, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.57, 0.00, 
		0.28, 0.06, 
		// 4, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.45, 0.16, 
		0.13, 0.12, 
		// 4, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.18, 0.04, 
		0.30, 0.00, 
		// 4, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.50, 0.90, 
		0.59, 0.40, 
		// 4, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.83, 0.59, 
		1.38, 0.90, 
		// 4, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.32, 1.41, 
		2.20, 7.24, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		66.48, 0.00, 
		0.54, 0.05, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.04, 0.00, 
		0.12, 0.00, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.33, 0.00, 
		0.21, 0.00, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.16, 0.00, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.51, 0.00, 
		(2) 0.00, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.10, 0.12, 
		(2) 0.00, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.30, 0.05, 
		0.10, 0.00, 
		// 5, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.25, 0.00, 
		0.00, 0.18, 
		// 5, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.96, 0.00, 
		0.06, 0.04, 
		// 5, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.11, 0.00, 
		(2) 0.12, 
		// 5, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.51, 0.07, 
		0.00, 0.06, 
		// 5, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.13, 0.00, 
		// 5, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.01, 0.03, 
		0.08, 0.18, 
		// 5, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		(2) 0.37, 
		// 5, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.22, 0.26, 
		0.66, 1.28, 
		// 5, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.26, 1.77, 
		2.99, 11.82, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		63.70, 0.24, 
		0.22, 0.30, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.47, 0.32, 
		(2) 0.00, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.66, 0.01, 
		(2) 0.00, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.05, 0.00, 
		(2) 0.00, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.70, 0.00, 
		0.10, 0.52, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.15, 
		(2) 0.00, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.57, 0.26, 
		(2) 0.00, 
		// 5, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.10, 0.07, 
		0.00, 0.65, 
		// 5, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.69, 0.10, 
		(2) 0.00, 
		// 5, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.22, 0.00, 
		0.27, 0.00, 
		// 5, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.97, 0.00, 
		0.02, 0.21, 
		// 5, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.04, 0.06, 
		(2) 0.00, 
		// 5, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.32, 0.00, 
		0.01, 0.23, 
		// 5, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.61, 0.27, 
		0.16, 0.00, 
		// 5, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		5.84, 0.58, 
		0.38, 1.28, 
		// 5, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.47, 1.54, 
		2.06, 7.60, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		68.31, 0.43, 
		0.32, 0.27, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.04, 0.00, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.78, 0.25, 
		(2) 0.00, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.34, 
		0.00, 0.25, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.81, 0.00, 
		(2) 0.00, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.25, 0.06, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.37, 0.00, 
		0.00, 0.10, 
		// 6, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.33, 0.06, 
		0.39, 0.48, 
		// 6, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.89, 0.00, 
		0.07, 0.00, 
		// 6, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.20, 0.00, 
		(2) 0.00, 
		// 6, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.39, 0.00, 
		0.00, 0.17, 
		// 6, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.01, 0.25, 
		0.00, 0.19, 
		// 6, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.25, 0.23, 
		(2) 0.00, 
		// 6, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.15, 
		0.00, 0.32, 
		// 6, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.28, 0.14, 
		0.27, 0.93, 
		// 6, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.36, 1.05, 
		2.54, 6.47, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		57.54, 0.57, 
		0.00, 0.31, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.77, 0.05, 
		0.00, 1.10, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.60, 0.00, 
		0.14, 0.00, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.20, 0.93, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.82, 0.00, 
		0.00, 0.15, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.17, 0.00, 
		0.31, 0.00, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.53, 0.00, 
		(2) 0.00, 
		// 6, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.17, 0.14, 
		0.12, 0.32, 
		// 6, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.49, 0.19, 
		(2) 0.00, 
		// 6, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.25, 0.00, 
		(2) 0.00, 
		// 6, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.16, 0.42, 
		0.02, 0.00, 
		// 6, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.53, 0.00, 
		0.13, 0.52, 
		// 6, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.41, 0.42, 
		0.16, 0.13, 
		// 6, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.35, 0.00, 
		1.07, 0.18, 
		// 6, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		5.10, 0.36, 
		0.64, 0.68, 
		// 6, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.08, 1.86, 
		2.84, 9.05, 
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		70.63, 0.00, 
		(2) 0.00, 
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.05, 0.00, 
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.27, 
		0.00, 0.37, 
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.52, 0.00, 
		0.24, 0.00, 
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.34, 0.00, 
		(2) 0.00, 
		// 7, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.30, 0.18, 
		0.14, 0.00, 
		// 7, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.75, 0.09, 
		0.01, 0.00, 
		// 7, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 7, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.08, 0.00, 
		0.01, 0.00, 
		// 7, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.10, 0.00, 
		0.07, 0.00, 
		// 7, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.48, 0.00, 
		0.20, 0.12, 
		// 7, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.31, 0.00, 
		0.00, 0.07, 
		// 7, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.18, 0.63, 
		0.48, 1.01, 
		// 7, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.75, 1.03, 
		3.76, 5.81, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		63.78, 0.00, 
		0.02, 0.48, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.25, 0.14, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.79, 0.00, 
		(2) 0.00, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.04, 0.08, 
		0.23, 0.13, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.02, 0.00, 
		(2) 0.00, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.25, 0.00, 
		(2) 0.00, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.62, 0.00, 
		0.00, 0.26, 
		// 7, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.02, 0.00, 
		0.37, 0.73, 
		// 7, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.15, 0.00, 
		0.00, 0.44, 
		// 7, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.07, 0.00, 
		0.66, 0.00, 
		// 7, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.06, 0.00, 
		(2) 0.00, 
		// 7, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.14, 0.00, 
		0.28, 0.23, 
		// 7, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.54, 0.45, 
		0.32, 0.43, 
		// 7, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.43, 0.00, 
		0.00, 0.11, 
		// 7, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.72, 0.67, 
		0.80, 0.45, 
		// 7, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		4.68, 1.00, 
		2.73, 7.45, 
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		75.13, 0.00, 
		0.48, 0.00, 
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.17, 0.00, 
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.11, 0.00, 
		(2) 0.00, 
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.73, 0.00, 
		(2) 0.00, 
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.44, 0.00, 
		(2) 0.00, 
		// 8, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.15, 0.00, 
		(2) 0.00, 
		// 8, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.41, 0.00, 
		0.41, 0.00, 
		// 8, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 8, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.44, 0.00, 
		(2) 0.00, 
		// 8, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.24, 0.00, 
		0.04, 0.28, 
		// 8, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.29, 0.00, 
		0.00, 0.07, 
		// 8, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.05, 0.14, 
		0.00, 0.02, 
		// 8, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.92, 0.44, 
		0.00, 0.41, 
		// 8, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.03, 0.42, 
		1.79, 5.39, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		65.68, 0.05, 
		2.01, 0.15, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.59, 0.00, 
		(2) 0.00, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.46, 0.00, 
		(2) 0.00, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.19, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.80, 0.27, 
		(2) 0.00, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 8, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.53, 0.23, 
		0.45, 0.00, 
		// 8, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.59, 0.00, 
		(2) 0.00, 
		// 8, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.33, 0.23, 
		0.23, 0.09, 
		// 8, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.32, 
		// 8, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.23, 0.00, 
		0.07, 0.00, 
		// 8, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.42, 0.00, 
		0.37, 0.00, 
		// 8, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.31, 0.00, 
		0.00, 0.27, 
		// 8, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.94, 0.00, 
		1.66, 0.08, 
		// 8, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.53, 0.00, 
		0.00, 0.43, 
		// 8, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.83, 0.74, 
		3.29, 5.62, 
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		74.80, 0.00, 
		(2) 0.00, 
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.45, 0.00, 
		(2) 0.00, 
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.04, 0.00, 
		(2) 0.00, 
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.46, 
		(2) 0.00, 
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.76, 0.04, 
		(2) 0.00, 
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
