parameters {

		0.0280, 0.0070, 0.0030, 
		0.0528, 0.0134, 0.0058, 
		0.0322, 0.0081, 0.0035, 
		// OPIOID, FEMALE, 3, OA_OS_VISIT
		0.0387, 0.0098, 0.0042, 
		0.0464, 0.0118, 0.0051, 
		0.0709, 0.0183, 0.0079, 
		// OPIOID, FEMALE, 3, OA_PRIMARY_SURGERY
		0.0524, 0.0134, 0.0058, 
		0.0736, 0.0191, 0.0082, 
		0.0591, 0.0151, 0.0065, 
		// OPIOID, FEMALE, 3, OA_REVISION_SURGERY
		0.0623, 0.0160, 0.0069, 
		0.0836, 0.0218, 0.0095, 
		0.1436, 0.0394, 0.0172, 
		// OPIOID, FEMALE, 4, NO_OA
		(3) {
			0.0109, 0.0027, 0.0012, 
		},
		// OPIOID, FEMALE, 4, OA_AT_DIAGNOSIS
		0.0078, 0.0019, 0.0008, 
		0.0064, 0.0016, 0.0007, 
		0.0074, 0.0018, 0.0008, 
		// OPIOID, FEMALE, 4, OA_OS_VISIT
		0.0264, 0.0066, 0.0028, 
		0.0105, 0.0026, 0.0011, 
		0.0126, 0.0031, 0.0013, 
		// OPIOID, FEMALE, 4, OA_PRIMARY_SURGERY
		0.0191, 0.0047, 0.0020, 
		0.0172, 0.0043, 0.0018, 
		0.0303, 0.0076, 0.0033, 
		// OPIOID, FEMALE, 4, OA_REVISION_SURGERY
		0.0240, 0.0060, 0.0026, 
		0.0294, 0.0073, 0.0032, 
		0.0607, 0.0156, 0.0067, 
		// OPIOID, MALE, 0, NO_OA
		(3) {
			0.0114, 0.0028, 0.0012, 
		},
		// OPIOID, MALE, 0, OA_AT_DIAGNOSIS
		0.0833, 0.0217, 0.0094, 
		0.0866, 0.0227, 0.0098, 
		0.0312, 0.0078, 0.0034, 
		// OPIOID, MALE, 0, OA_OS_VISIT
		0.0447, 0.0113, 0.0049, 
		0.0708, 0.0183, 0.0079, 
		0.0584, 0.0150, 0.0065, 
		// OPIOID, MALE, 0, OA_PRIMARY_SURGERY
		0.2361, 0.0703, 0.0313, 
		0.0774, 0.0201, 0.0087, 
		0.1978, 0.0569, 0.0251, 
		// OPIOID, MALE, 0, OA_REVISION_SURGERY
		0.3220, 0.1041, 0.0473, 
		0.4443, 0.1636, 0.0772, 
		0.3280, 0.1066, 0.0486, 
		// OPIOID, MALE, 1, NO_OA
		(3) {
			0.0099, 0.0024, 0.0010, 
		},
		// OPIOID, MALE, 1, OA_AT_DIAGNOSIS
		0.0396, 0.0100, 0.0043, 
		0.0620, 0.0159, 0.0069, 
		0.0982, 0.0259, 0.0113, 
		// OPIOID, MALE, 1, OA_OS_VISIT
		0.0628, 0.0161, 0.0070, 
		0.0927, 0.0244, 0.0106, 
		0.0935, 0.0246, 0.0107, 
		// OPIOID, MALE, 1, OA_PRIMARY_SURGERY
		0.1420, 0.0389, 0.0170, 
		0.1411, 0.0386, 0.0169, 
		0.1291, 0.0350, 0.0153, 
		// OPIOID, MALE, 1, OA_REVISION_SURGERY
		0.3121, 0.0999, 0.0453, 
		0.1846, 0.0525, 0.0231, 
		0.3720, 0.1266, 0.0584, 
		// OPIOID, MALE, 2, NO_OA
		(3) {
			0.0101, 0.0025, 0.0011, 
		},
		// OPIOID, MALE, 2, OA_AT_DIAGNOSIS
		0.0145, 0.0036, 0.0015, 
		0.0287, 0.0072, 0.0031, 
		0.0522, 0.0133, 0.0057, 
		// OPIOID, MALE, 2, OA_OS_VISIT
		0.0266, 0.0066, 0.0029, 
		0.0318, 0.0080, 0.0034, 
		0.0304, 0.0076, 0.0033, 
		// OPIOID, MALE, 2, OA_PRIMARY_SURGERY
		0.0561, 0.0143, 0.0062, 
		0.0571, 0.0146, 0.0063, 
		0.0740, 0.0192, 0.0083, 
		// OPIOID, MALE, 2, OA_REVISION_SURGERY
		0.1541, 0.0427, 0.0187, 
		0.2697, 0.0828, 0.0372, 
		0.2092, 0.0608, 0.0269, 
		// OPIOID, MALE, 3, NO_OA
		(3) {
			0.0060, 0.0015, 0.0006, 
		},
		// OPIOID, MALE, 3, OA_AT_DIAGNOSIS
		0.0473, 0.0120, 0.0052, 
		0.0298, 0.0075, 0.0032, 
		0.0208, 0.0052, 0.0022, 
		// OPIOID, MALE, 3, OA_OS_VISIT
		0.0345, 0.0087, 0.0037, 
		0.0470, 0.0119, 0.0051, 
		0.0193, 0.0048, 0.0021, 
		// OPIOID, MALE, 3, OA_PRIMARY_SURGERY
		0.0296, 0.0074, 0.0032, 
		0.0171, 0.0042, 0.0018, 
		0.0591, 0.0151, 0.0065, 
		// OPIOID, MALE, 3, OA_REVISION_SURGERY
		0.0414, 0.0105, 0.0045, 
		0.1083, 0.0289, 0.0126, 
		0.0934, 0.0246, 0.0107, 
		// OPIOID, MALE, 4, NO_OA
		(3) {
			0.0036, 0.0009, 0.0004, 
		},
		// OPIOID, MALE, 4, OA_AT_DIAGNOSIS
		0.0029, 0.0007, 0.0003, 
		0.0026, 0.0006, 0.0003, 
		0.0033, 0.0008, 0.0003, 
		// OPIOID, MALE, 4, OA_OS_VISIT
		0.0043, 0.0011, 0.0005, 
		0.0041, 0.0010, 0.0004, 
		0.0021, 0.0005, 0.0002, 
		// OPIOID, MALE, 4, OA_PRIMARY_SURGERY
		0.0082, 0.0020, 0.0009, 
		0.0051, 0.0012, 0.0005, 
		0.0110, 0.0027, 0.0012, 
		// OPIOID, MALE, 4, OA_REVISION_SURGERY
		0.0104, 0.0026, 0.0011, 
		0.0200, 0.0050, 0.0021, 
		0.0208, 0.0052, 0.0022, 
	};
/* NOTE ( DrugSideEffect, EN )
	Relative risk of side effect due to drugs, by drug type and type of side effect.
	From Jacek
*/


	 //EN Relative risk of side effect due to drugs
	double	DrugSideEffect[SIDE_AGE_GROUP][OA_DRUG_TYPE][OA_DRUG_SIDE_EFFECT] = {
		// 0 - 3
		(4) {
			(3) 0.0, 0.00, 1000, 
			7.4, 3.7, 1.4, 57.3, 1000, 
			1.1, 4.5, 2.4, 8.8, 1000, 
			(3) 0.0, 117.6, 1000, 
		},
	};

	 //EN Mortality due to drugs
	double	DrugSideEffectMortality[OA_DRUG_SIDE_EFFECT] = {
		0.04, 0.16, 0.11, (2) 0.0, 
	};

	 //EN HUIAlterationSpecs
	double	HUIAlterationSpecs[DEMPORT_STATE][SEX][FROM_30_TO_90_BY_10] = {
		// DEMENTIA_NO
		(2) {
			(8) 1, 
		},
		// DEMENTIA_YES
		(3) 1, 0.306543519, 0.464352146, 0.389874613, 0.349708897, 0.146145922, 
		(3) 1, 0.300697237, 0.559504632, 0.453640061, 0.331972367, 0.360073097, 
	};
/* NOTE ( Pain, EN )
	Values of the coefficient of the pain component in the computation of HUI (not to be modified)
*/


	 //EN Values of the coefficient b8 in the computation of HUI
	double	Pain[HUI_PAIN_NBLEVELS] = {
		1, 0.96, 0.9, 0.77, 0.55, 
	};
/* NOTE ( PainDist, EN )
>Distribution of the values of pain for a given maximum value of pain. (from
Philippe's analysis on CCHS)
>
>Updated by Philippe on March 25, 2009.  (J'ai repassé le programme SAS et j'ai
réalisé que la matrice était entrée dans le mauvais sens).
*/


	 //EN Distribution of pain by level of pain
	cumrate	PainDist[HUI_PAIN_NBLEVELS][HUI_PAIN_NBLEVELS] = {
		1.0, (4) 0.0, 
		.9, 0.10, (3) 0.0, 
		.65, 0.10, .25, (2) 0.0, 
		0.4, 0.05, 0.15, 0.4, 0.0, 
		.15, (2) 0.05, 0.15, 0.6, 
	};
/* NOTE ( SideEffect, EN )
	Average deterioration of HUI by type of side effect
	From Jacek's team
*/


	 //EN Average deterioration of HUI by type of side effect
	double	SideEffect[OA_DRUG_SIDE_EFFECT] = {
		0.05, 0.06, 0.17, 0.02, 0.0025, 
	};
};

