 0.116864864630166 ,  0.119312526753356 ,  0.121772368993011 ,  0.124229375233263 ,  0.126669760626189 ,  0.129085486687302 , 
 0.131469000066812 ,  0.133813171034136 ,  0.136112251146652 ,  0.138361651572615 ,  0.14055744556295 ,   0.142694671863863 , 
 0.144771414114866 ,  0.146786621404153 ,  0.148736613332851 ,  0.150610332651727 ,  0.152393987297878 ,  0.154076419814236 , 
 0.155657231826297 ,  0.157138200725596 ,  0.158519712860191 ,  0.159802556986359 ,  0.16098493141786 ,   0.162062964552602 , 
 0.163030695328608 ,  0.163881620685153 ,  0.164612774647026 ,  0.165225857434056 ,  0.165729034881678 ,  0.166132607893159 , 
 0.166447234874706 ,  0.16668160294542 ,   0.166841694502472 ,  0.166930604480613 ,  0.1669523938324 ,    0.166913993684502 , 
 0.166824301157749 ,  0.166693424216478 ,  0.166529879805703 ,  0.166341752408106 ,  0.166136284246663 ,  0.165920237030217 , 
 0.165699469164126 ,  0.165477115104309 ,  0.165253721486861 ,  0.165030058706419 ,  0.164807952823694 ,  0.164589576408994 , 
 0.164379608041464 ,  0.16417887749126 ,   0.163985857170827 ,  0.163800274678156 ,  0.163621892453437 ,  0.163451362057192 , 
 0.163291970783963 ,  0.163146230684943 ,  0.163011549216487 ,  0.162883955371253 ,  0.162756412296374 ,  0.162621222510869 , 
 0.162469055630015 ,  0.16228930346812 ,   0.162071221747067 ,  0.161804849400646 ,  0.161481588643152 ,  0.16109683747646 ,  
 0.160647383786148 ,  0.160124719779936 ,  0.159520167982049 ,  0.158841715670884 ,  0.158103569437785 ,  0.157321130850038 , 
 0.156511543093117 ,  0.155687488390774 ,  0.154861648723816 ,  0.154051034248162 ,  0.153269463942901 ,  0.152526346851834 , 
 0.151830089168192 ,  0.151185183654468 ,  0.150595162505228 ,  0.150064103692005 ,  0.149590423766166 ,  0.149172386675839 , 
 0.148810900265162 ,  0.148504146324704 ,  0.148250946694566 ,  0.148048469658915 ,  0.147890221610811 ,  0.147767314635939 , 
 0.147669417276844 ,  0.147585462949525 ,  0.147505782305675 ,  0.147424111840183 ,  0.147336761036325 ,  0.147240423289883 , 
 0.14713070968245 ,   0.147003095652118 ,  0.146859493287899 ,  0.146705204042556 ,  0.146545139135527 ,  0.146384878955225 , 
 0.14623045770163 ,   0.146084619779535 ,  0.145947883377618 ,  0.145818303772461 ,  0.145690914794829 ,  0.145561616639599 , 
 0.145428636696558 ,  0.145290433227025 ,  0.145147170751928 ,  0.145002822821674 ,  0.144862493423217 ,  0.144732542042997 , 
 0.144617747463042 ,  0.144519207680281 ,  0.144437113432487 ,  0.144369060830573 ,  0.144311999046448 ,  0.144264111895642 , 
 0.144224378245013 ,  0.144189396735103 ,  0.144156165384112 ,  0.144124442227544 ,  0.144097609639726 ,  0.144078938825177 , 
 0.144070788598716 ,  0.144074374353507 ,  0.144087850150966 ,  0.144109946902555 ,  0.14413982081651 ,   0.144174167589291 , 
 (24) 0.144209108830702 , 

//> paste(m618.BCT.w.mu24.sigma24.nu13.miss19$Fit.sigma.cs[,mu= 3 sigma= 3 nu= 3],,)
 0.0989497732515758 , 0.0997802885366497 , 0.100619669111093 ,  0.101470120152441 ,  0.102333448038566 ,  0.103210444940634 , 
 0.104100863674479 ,  0.105004309094963 ,  0.105921092438956 ,  0.106851814088836 ,  0.107797071230577 ,  0.108756568598914 , 
 0.109728919762497 ,  0.110712818975693 ,  0.111706651634067 ,  0.112708731134683 ,  0.113717728510603 ,  0.114732574098235 , 
 0.115752748938157 ,  0.116777883948225 ,  0.117806856799411 ,  0.118838071156757 ,  0.119870198553969 ,  0.120902487519171 , 
 0.121934217879611 ,  0.12296520442541 ,   0.123994884065211 ,  0.125022938669888 ,  0.126049559654905 ,  0.127075137598186 , 
 0.12810038887257 ,   0.129126280556473 ,  0.130153649586519 ,  0.131183882887561 ,  0.132218817723604 ,  0.133259515213678 , 
 0.134307051982528 ,  0.135363088787081 ,  0.136429207685083 ,  0.137506240472987 ,  0.138594942278628 ,  0.13969578638091 ,  
 0.140808701274297 ,  0.141933085239591 ,  0.143067782349646 ,  0.144211839895305 ,  0.145365833067285 ,  0.146530499089463 , 
 0.147706218796978 ,  0.148892829963752 ,  0.150090125562393 ,  0.151295047257254 ,  0.152506916763616 ,  0.153724440223814 , 
 0.154943954423703 ,  0.15616437561773 ,   0.157384911025237 ,  0.158602219972555 ,  0.159814409465966 ,  0.161019470658579 , 
 0.162212847584532 ,  0.163391336898331 ,  0.164552180867284 ,  0.165691835650284 ,  0.166809213965341 ,  0.167901947964777 , 
 0.168966813576298 ,  0.170003510202458 ,  0.171012675740778 ,  0.171992899527297 ,  0.172944460308938 ,  0.173866692628969 , 
 0.174756351955343 ,  0.17561049029352 ,   0.176425731283194 ,  0.177198886860639 ,  0.177927509600649 ,  0.17860917723353 ,  
 0.179240183652263 ,  0.179816458024639 ,  0.180333993697197 ,  0.180788982761828 ,  0.181176496467246 ,  0.181491574660679 , 
 0.181732527533845 ,  0.181897448506058 ,  0.181984886405163 ,  0.181996230102873 ,  0.181933017577948 ,  0.181800128658376 , 
 0.181606032352272 ,  0.181358294361266 ,  0.181064538045011 ,  0.180733838986704 ,  0.180369008373487 ,  0.179971584973411 , 
 0.179547282039404 ,  0.179098057977659 ,  0.178624988798692 ,  0.178132699838777 ,  0.177622566098727 ,  0.17709576069833 ,  
 0.176556878267443 ,  0.176005636801322 ,  0.175441582035793 ,  0.174868134033411 ,  0.174283004621624 ,  0.173684429833373 , 
 0.173075454763553 ,  0.172454859941971 ,  0.171822247688452 ,  0.171182628410029 ,  0.170538144346922 ,  0.169891431680999 , 
 0.169249488735356 ,  0.168614624462573 ,  0.167988585983969 ,  0.167376793312282 ,  0.166779806324847 ,  0.16619717997037 ,  
 0.165631682937434 ,  0.165081125718681 ,  0.164542844697396 ,  0.164017973932686 ,  0.163504220926652 ,  0.162999071898921 , 
 0.162503870203846 ,  0.162016134252269 ,  0.161533060602768 ,  0.16105577696006 ,   0.160582031037057 ,  0.160110704885096 , 
 0.159644707577461 ,  0.159183013183322 ,  0.15872485188935 ,   0.158272273247974 ,  0.157824308480868 ,  0.15737918683877 ,  
 0.15693748383482 ,   0.156496219167845 ,  0.156053543870678 ,  0.155612242878434 ,  0.155171686543543 ,  0.154730718411924 , 
 (24) 0.154291762506881 , 
	};


	double	BCT_Nu[SEX][AGE_YOUTH_YEAR][AGE_YOUTH_MONTH] = {

//> paste(f618.BCT.w.mu35.sigma24.nu13.miss19$Fit.nu.cs[,mu= 5 sigma= 4 nu= 1],,)
 -1.86472121675174 , -1.85804326364188 , -1.85136514533088 , -1.84468722310057 , -1.83800831930878 , -1.8313286523966 , 
 -1.82465144829464 , -1.81797990433828 , -1.81131745352129 , -1.80466874271902 , -1.79803562774957 , -1.7914197895799 , 
 -1.78482546021418 , -1.77825581700427 , -1.7717120429265 ,  -1.76519660917971 , -1.75870909316903 , -1.75224076527563 ,
 -1.74578321667543 , -1.73932896162339 , -1.73287267537088 , -1.72641165143708 , -1.71994159979409 , -1.71345742026333 ,
 -1.70695097114764 , -1.70041288941815 , -1.69383578949575 , -1.68721590843308 , -1.68054922999527 , -1.67383369262187 ,
 -1.66708275824584 , -1.66031040463471 , -1.6535292835189 ,  -1.64675008471304 , -1.63997938293691 , -1.63322489204239 ,
 -1.62649718493213 , -1.61980859824624 , -1.61317344657228 , -1.60660666869361 , -1.60012073671304 , -1.59372946970145 ,
 -1.58744929279717 , -1.58129734382276 , -1.57529065718803 , -1.56944617065552 , -1.5637778706285 ,  -1.55829271627564 ,
 -1.5529942738022 ,  -1.5478849834987 ,  -1.54296169487525 , -1.53822754270473 , -1.5336719319169 ,  -1.52928506949232 ,
 -1.52506408690391 , -1.52100204785254 , -1.51709340867672 , -1.51333574578007 , -1.50972099157689 , -1.50624260747584 ,
 -1.50289744411684 , -1.499680364818 ,   -1.49658602275445 , -1.49361234667702 , -1.49075701826167 , -1.48801624675771 ,
 -1.485384232174 ,   -1.48285308417926 , -1.48041504690432 , -1.47806301687146 , -1.47579168730442 , -1.47359756047811 ,
 -1.4714750640359 ,  -1.46942098528968 , -1.46743487905779 , -1.46551363564288 , -1.46365618623131 , -1.46185639797545 ,
 -1.46010212124254 , -1.45838377112669 , -1.45669417563512 , -1.45503150664456 , -1.45339769515848 , -1.45179372765914 ,
 -1.45021613440499 , -1.44866637395781 , -1.44714493781006 , -1.44564724754346 , -1.44417417396781 , -1.44272776958497 ,
 -1.44130698642145 , -1.43991546389506 , -1.43855737354737 , -1.43723236733119 , -1.43594528787596 , -1.43470230006143 ,
 -1.4335046266802 ,  -1.43235869951654 , -1.4312692982832 ,  -1.43023671316531 , -1.42926754689118 , -1.42836972890691 ,
 -1.42754493452828 , -1.42680134170799 , -1.42614694814097 , -1.42557581439683 , -1.42508750412414 , -1.42468193306631 ,
 -1.42435120868724 , -1.42409374000385 , -1.42390129854259 , -1.42375797646305 , -1.42365923603663 , -1.42360265151119 ,
 -1.42357694499673 , -1.42358032374352 , -1.42361139064089 , -1.42365857972824 , -1.42372196756419 , -1.42380254114854 ,
 -1.42389254035183 , -1.42399631495396 , -1.42411802626563 , -1.42425245920958 , -1.42440458876402 , -1.42457568036085 ,
 -1.42475689772743 , -1.42494990554176 , -1.42515455430924 , -1.42536129309726 , -1.42557227153908 , -1.42579155355922 ,
 -1.42601261246802 , -1.42623945423316 , -1.42647550653383 , -1.4267140372462 ,  -1.42696239233016 , -1.42722963325672 ,
 -1.42751345574921 , -1.42781755304758 , -1.42814338126576 , -1.42848000649348 , -1.42882656977326 , -1.42918212544073 ,
 (24) -1.42953529227635 ,

//> paste(m618.BCT.w.mu24.sigma24.nu13.miss19$Fit.nu.cs[,mu= 3 sigma= 3 nu= 3],,)
 -2.64624601394039 , -2.63086096247938 , -2.61546578021561 , -2.60006939226707 , -2.58467798616722 , -2.56930007858389 ,
 -2.55393810472787 , -2.53859889492481 , -2.52329665036116 , -2.50802610974853 , -2.49277426434202 , -2.47753010248368 ,
 -2.46229567093043 , -2.4470799058666 ,  -2.43188814527525 , -2.41673544152919 , -2.40162426114362 , -2.38653500571989 ,
 -2.37145502564465 , -2.35636785195336 , -2.34125614400496 , -2.32611794357797 , -2.31095581687483 , -2.29576773854524 ,
 -2.2805602768726 ,  -2.26533951162057 , -2.25011363914971 , -2.23487220485781 , -2.21959153587676 , -2.2042187227868 , 
 -2.18870848276906 , -2.17303292635321 , -2.15716872166678 , -2.1410990096643 ,  -2.12481798619811 , -2.10832514688175 ,
 -2.0915927083517 ,  -2.07453912805438 , -2.05708887112638 , -2.03919625191187 , -2.02085552341489 , -2.00206396154692 ,
 -1.98279702070785 , -1.96301376598437 , -1.94266753111026 , -1.92174943645253 , -1.9003236490768 ,  -1.87848690513146 ,
 -1.85636262950325 , -1.83407729784003 , -1.81171032337434 , -1.78937739802922 , -1.76715494989305 , -1.74513748953674 ,
 -1.72347800907167 , -1.70225272092403 , -1.68153063291429 , -1.66142564692092 , -1.64199858241111 , -1.62327956396012 ,
 -1.60531620165792 , -1.58809523476401 , -1.57159740067835 , -1.55585371518076 , -1.54084536115719 , -1.52656115083494 ,
 -1.5130727375922 ,  -1.50045931661846 , -1.4888246206847 ,  -1.47828958262627 , -1.46893867581032 , -1.46084521587893 ,
 -1.45408878266138 , -1.44872976474302 , -1.44479884720994 , -1.44230212176544 , -1.44122868589493 , -1.44157844553065 ,
 -1.44333361593492 , -1.4464858685055 ,  -1.45104368874488 , -1.45701093827916 , -1.464437112278 ,   -1.47336102523761 ,
 -1.48370437892411 , -1.49538309071357 , -1.50829637847476 , -1.52223212958527 , -1.53700208056483 , -1.55239629375055 ,
 -1.56814826738612 , -1.58412252789422 , -1.60023428387765 , -1.61633395182142 , -1.63235471713399 , -1.64822156256122 ,
 -1.66378235329359 , -1.67897497906008 , -1.69372655976416 , -1.70785958426122 , -1.72124816418798 , -1.73378945525093 ,
 -1.74535585335056 , -1.75589108759825 , -1.76533999360046 , -1.77360561363238 , -1.78066934698045 , -1.78652418448393 ,
 -1.79114928925194 , -1.79455964933808 , -1.79672579730805 , -1.79756553427478 , -1.79701606506432 , -1.79503375805025 ,
 -1.79159725815088 , -1.78671396522124 , -1.78041994766649 , -1.77276557597418 , -1.76378655188471 , -1.75351285963109 ,
 -1.74200671925593 , -1.72932856243129 , -1.71554312386324 , -1.70075164423894 , -1.6850435235421 ,  -1.6685215037864 , 
 -1.6513382668826 ,  -1.6336148098717 ,  -1.61547132922115 , -1.59706182242818 , -1.57845992860873 , -1.55966924638896 ,
 -1.54076330044134 , -1.52177618962381 , -1.50275933512599 , -1.4838032912963 ,  -1.46493657681399 , -1.44617745408962 ,
 -1.42760776184335 , -1.40925721282202 , -1.39111668829198 , -1.37315734783197 , -1.35529177034502 , -1.33743951529381 ,
 (24) -1.31960638713123 ,
	};


	double	BCT_Tau[SEX][AGE_YOUTH_YEAR][AGE_YOUTH_MONTH] = {

//> paste(f618.BCT.w.mu35.sigma24.nu13.miss19$Fit.tau.cs[,mu= 5 sigma= 4 nu= 1],,)
 12.0784384340251 , 12.2026482692405 , 12.3263517345376 , 12.4462043245719 , 12.5583808745078 , 12.6582699595955 , 12.7413911190294 ,
 12.8061253652965 , 12.8503429852879 , 12.8735329686698 , 12.8778853689014 , 12.8674494122533 , 12.8480729200347 , 12.8294778039422 ,
 12.8272986873542 , 12.8589538672791 , 12.9397277265012 , 13.0733631757993 , 13.2639103369854 , 13.5164632622165 , 13.8369233952427 ,
 14.2333130172692 , 14.7180307328808 , 15.3049850647011 , 15.9961819008617 , 16.7929065346155 , 17.7008863065964 , 18.7320212887145 ,
 19.9041129982374 , 21.2346745630633 , 22.7287350310047 , 24.3907688969618 , 26.2228790349831 , 28.2234175180698 , 30.3912481728879 ,
 32.7251421229027 , 35.2218538021992 , 37.8781025464243 , 40.687282602351 ,  43.6361238107281 , 46.7074093522186 , 49.8801045556912 ,
 53.1291823990026 , 56.4312679398732 , 59.7624934835418 , 63.0977195517232 , 66.4116939320588 , 69.6712970644897 , 72.8401305163521 ,
 75.8813499030848 , 78.7651975278947 , 81.4490325885367 , 83.8984205541735 , 86.0790249875234 , 87.9505634204496 , 89.4866253634516 ,
 90.6648990608465 , 91.462657640847 ,  91.869893889186 ,  91.882452410218 ,  91.5015967446772 , 90.7395011709502 , 89.6122146399921 ,
 88.1430114484037 , 86.3577707490661 , 84.2781273360304 , 81.932123265862 ,  79.3465250258023 , 76.5524422521353 , 73.5918026854993 ,
 70.5013371505048 , 67.3173069896053 , 64.0863049598612 , 60.8422814884136 , 57.6138753271783 , 54.4371201798076 , 51.335256793713 , 
 48.3255925929282 , 45.432319221971 ,  42.6688334547993 , 40.0430614324198 , 37.5505176111483 , 35.1714219789404 , 32.8903087456508 ,
 30.7034281894063 , 28.6048643982643 , 26.5920538556341 , 24.6674209971483 , 22.8277329028789 , 21.0730099599471 , 19.4119200419465 ,
 17.8482856859746 , 16.3861141132261 , 15.0332405153717 , 13.7907978731612 , 12.6574917141394 , 11.6343331967332 , 10.7174148596714 ,
 9.8997692779175 ,  9.17952857547073 , 8.5542125990477 ,  8.0230944042983 ,  7.58895572785232 , 7.25404835530941 , 7.01816533548158 ,
 6.87003906094691 , 6.79719841030517 , 6.79114755030167 , 6.84755867151455 , 6.9638051247051 ,  7.13326378318328 , 7.34658619964549 ,
 7.59449032829838 , 7.86634655463455 , 8.14986545700974 , 8.43525845191414 , 8.7141918482951 ,  8.97861869428487 , 9.2237934368164 , 
 9.44790374781347 , 9.64860427714106 , 9.82470954133253 , 9.97611803364678 , 10.1027437353887 , 10.2041674734338 , 10.2736254944277 ,
 10.3050092581188 , 10.2953548767179 , 10.2423858015998 , 10.1465465052423 , 10.0093766257436 , 9.83217021041882 , 9.6178783959259 , 
 9.37125064481783 , 9.09902819846928 , 8.80936995104925 , 8.50888042843432 , 8.2049966330577 ,  7.90497800046284 , 7.6092929858767 , 
 7.31819123516815 , 7.03180619896369 , 6.75001022840274 , 6.47574504393143 , (24) 6.21295788118939 ,

//> paste(m618.BCT.w.mu24.sigma24.nu13.miss19$Fit.tau.cs[,mu= 3 sigma= 3 nu= 3],,)
 8.41515716634568 , 8.89591166259305 , 9.38977582370184 , 9.87664528455931 , 10.3360153576245 , 10.753058263049 ,  11.1194941182194 ,
 11.4331295212002 , 11.6914375859108 , 11.8746722803657 , 11.9622204735737 , 11.9407743626192 , 11.8090917257536 , 11.5721077092832 ,
 11.2427680053573 , 10.8399166102054 , 10.3846885086042 , 9.89331340594689 , 9.37748393625063 , 8.84982598945626 , 8.32498320404528 ,
 7.81744850549864 , 7.34118401399105 , 6.90714308028048 , 6.52454556231375 , 6.20137064170937 , 5.94626723207509 , 5.75911113537949 ,
 5.63860947332593 , 5.57619901867826 , 5.56335701182942 , 5.59466573644743 , 5.67126873168874 , 5.80084003322159 , 5.99836614674047 ,
 6.28773517871173 , 6.69165238698548 , 7.21576956121224 , 7.86699366284687 , 8.65784923813447 , 9.60395408772993 , 10.7266145455271 ,
 12.0519046916213 , 13.6167138892097 , 15.4719676387896 , 17.6774698790391 , 20.2866053859565 , 23.3558094352033 , 26.9430864758601 ,
 31.1102146723651 , 35.9304515598385 , 41.4572222822067 , 47.7573033498947 , 54.9013190103491 , 62.9329849411302 , 71.9188258932044 ,
 81.9238966888598 , 92.9757340407027 , 105.130857701926 , 118.430910475522 , 132.853485477228 , 148.406311865541 , 165.080728231953 ,
 182.785831483337 , 201.460110170584 , 221.023193417592 , 241.300770847474 , 262.156840452113 , 283.431175010238 , 304.877929555308 ,
 326.302122131424 , 347.496440277359 , 368.183625303306 , 388.154634020972 , 407.192610982624 , 425.016535990573 , 441.416356304098 ,
 456.193119876555 , 469.132465863469 , 480.095443211414 , 488.965896485256 , 495.643953366925 , 500.089964238857 , 502.286087158341 ,
 502.236752830998 , 499.973626955701 , 495.552546790266 , 489.092291323738 , 480.696630182199 , 470.436399485737 , 458.447170631218 ,
 444.832945991174 , 429.710816261713 , 413.292199168685 , 395.747146296501 , 377.25321973662 ,  358.070100048827 , 338.386925979985 ,
 318.392232199416 , 298.347548358404 , 278.41909081645 ,  258.757282726484 , 239.571740751829 , 220.975754481792 , 203.066352677328 ,
 185.988202476194 , 169.795913600816 , 154.526515389968 , 140.255895516959 , 126.983602761574 , 114.690694272995 , 103.384402709367 ,
 93.0067815294367 , 83.5012515328868 , 74.8436833268711 , 66.9698531055279 , 59.821357733146 ,  53.3703075888587 , 47.5622297099912 ,
 42.3486584107523 , 37.7059242108214 , 33.5932575545647 , 29.9731277978816 , 26.8202671394571 , 24.0928252540028 , 21.7527146264256 ,
 19.7698627791939 , 18.1078759293814 , 16.7380827991225 , 15.6410942413687 , 14.7904529754289 , 14.133511128735 ,  13.6214849117133 ,
 13.214975147849 ,  12.8841084233745 , 12.6074519432316 , 12.3680526504776 , 12.1588656946634 , 11.9831802864928 , 11.8478213027888 ,
 11.7492506969498 , 11.6754929129586 , 11.617181513047 ,  11.5695537704729 , (24) 11.5268572358953 ,
 

};

};
