parameters {
	logical	AlcoholInterventionSwitch = TRUE; //EN Alcohol intervention switch
		6, 0, -0.105197861, -0.225587134, -0.017551248, -0.249761877, 
		7, 0, -0.293729451, -0.320901771, -0.054816867, -0.304682617, 
		8, 0, -0.293729451, -0.320901771, -0.054816867, -0.304682617, 
		9, 0, -0.375528164, -0.310141485, -0.127902851, -0.329625014, 
		10, 0, -0.409524975, -0.358825624, -0.160448063, -0.173071287, 
		11, 0, -0.295734478, -0.238515233, -0.102196542, -0.246922343, 
		12, 0, -0.295734478, -0.238515233, -0.102196542, -0.246922343, 
		13, 0, -0.517398504, -0.313794299, -0.251335725, -0.245648629, 
		14, 0, -0.26927394, -0.194394722, -0.102461659, -0.246869192, 
		15, 0, -0.623289034, -0.23838726, -0.027282591, -0.382466428, 
		16, 0, -0.001086731, 0.078857283, 0.053473698, 0.273688237, 
		20, 0, -0.609872368, -0.331849714, -0.076771505, -0.168894438, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 4
		1, 0, -0.228218428, -0.258032801, -0.027369266, -0.10513394, 
		2, 0, 0.006110346, -0.128597442, 0.11644488, -0.070922396, 
		3, 0, 0.037444686, -0.144908646, 0.389701206, -0.059083281, 
		4, 0, -0.270767834, -0.355403508, 0.025876375, -0.414353823, 
		5, 0, -0.140263814, -0.300782845, -0.023401664, -0.333015836, 
		6, 0, -0.140263814, -0.300782845, -0.023401664, -0.333015836, 
		7, 0, -0.391639268, -0.427869028, -0.073089156, -0.406243489, 
		8, 0, -0.391639268, -0.427869028, -0.073089156, -0.406243489, 
		9, 0, -0.500704218, -0.413521981, -0.170537135, -0.439500019, 
		10, 0, -0.5460333, -0.478434165, -0.213930751, -0.230761716, 
		11, 0, -0.394312637, -0.31802031, -0.136262056, -0.329229791, 
		12, 0, -0.394312637, -0.31802031, -0.136262056, -0.329229791, 
		13, 0, -0.689864672, -0.418392399, -0.335114299, -0.327531506, 
		14, 0, -0.35903192, -0.259192963, -0.136615545, -0.329158922, 
		15, 0, -0.831052045, -0.31784968, -0.036376788, -0.509955237, 
		16, 0, -0.001448974, 0.105143044, 0.071298264, 0.36491765, 
		20, 0, -0.813163157, -0.442466285, -0.102362007, -0.225192584, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 5
		1, 0, -0.285273035, -0.322541001, -0.034211583, -0.131417425, 
		2, 0, 0.007637932, -0.160746803, 0.1455561, -0.088652995, 
		3, 0, 0.046805858, -0.181135807, 0.487126508, -0.073854101, 
		4, 0, -0.338459792, -0.444254385, 0.032345468, -0.517942279, 
		5, 0, -0.175329768, -0.375978556, -0.029252081, -0.416269795, 
		6, 0, -0.175329768, -0.375978556, -0.029252081, -0.416269795, 
		7, 0, -0.489549085, -0.534836285, -0.091361445, -0.507804361, 
		8, 0, -0.489549085, -0.534836285, -0.091361445, -0.507804361, 
		9, 0, -0.625880273, -0.516902476, -0.213171419, -0.549375023, 
		10, 0, -0.682541625, -0.598042706, -0.267413438, -0.288452144, 
		11, 0, -0.492890796, -0.397525388, -0.17032757, -0.411537238, 
		12, 0, -0.492890796, -0.397525388, -0.17032757, -0.411537238, 
		13, 0, -0.86233084, -0.522990498, -0.418892874, -0.409414382, 
		14, 0, -0.448789901, -0.323991203, -0.170769431, -0.411448653, 
		15, 0, -1.038815057, -0.3973121, -0.045470985, -0.637444046, 
		16, 0, -0.001811218, 0.131428805, 0.089122831, 0.456147062, 
		20, 0, -1.016453946, -0.553082857, -0.127952509, -0.28149073, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 6
		1, 0, -0.342327642, -0.387049201, -0.0410539, -0.15770091, 
		2, 0, 0.009165519, -0.192896164, 0.17466732, -0.106383594, 
		3, 0, 0.056167029, -0.217362968, 0.584551809, -0.088624922, 
		4, 0, -0.406151751, -0.533105262, 0.038814562, -0.621530734, 
		5, 0, -0.210395721, -0.451174267, -0.035102497, -0.499523754, 
		6, 0, -0.210395721, -0.451174267, -0.035102497, -0.499523754, 
		7, 0, -0.587458902, -0.641803542, -0.109633733, -0.609365233, 
		8, 0, -0.587458902, -0.641803542, -0.109633733, -0.609365233, 
		9, 0, -0.751056328, -0.620282971, -0.255805703, -0.659250028, 
		10, 0, -0.81904995, -0.717651247, -0.320896126, -0.346142573, 
		11, 0, -0.591468956, -0.477030465, -0.204393084, -0.493844686, 
		12, 0, -0.591468956, -0.477030465, -0.204393084, -0.493844686, 
		13, 0, -1.034797008, -0.627588598, -0.502671449, -0.491297259, 
		14, 0, -0.538547881, -0.388789444, -0.204923317, -0.493738383, 
		15, 0, -1.246578068, -0.47677452, -0.054565182, -0.764932855, 
		16, 0, -0.002173462, 0.157714566, 0.106947397, 0.547376475, 
		20, 0, -1.219744735, -0.663699428, -0.15354301, -0.337788876, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
	};

	 //EN Age x immigrant status interaction terms (cross-sectional model)
	double	AlcoholXSHMAgeByImmigrantStatusInteractionTerms[SEX][AGE_GROUP_from30_to80_by10][ALCOHOL_XSHM_SEGMENT][ALCOHOL_CROSS_SECTIONAL_HAZARD_MODEL_AGE_BY_IMMIGRANT_STATUS_INTERACTION_TERMS] = {
		// FEMALE, 0 - 6
		(7) {
			1, (2) 0, 
			2, (2) 0, 
			3, (2) 0, 
			4, (2) 0, 
			5, (2) 0, 
			6, (2) 0, 
			7, (2) 0, 
			8, (2) 0, 
			9, (2) 0, 
			10, (2) 0, 
			11, (2) 0, 
			12, (2) 0, 
			13, (2) 0, 
			14, (2) 0, 
			15, (2) 0, 
			16, (2) 0, 
			20, (2) 0, 
			21, (2) 0, 
			22, (2) 0, 
			23, (2) 0, 
			999, (2) 0, 
		},
		// MALE, 0
		1, (2) 0, 
		2, (2) 0, 
		3, (2) 0, 
		4, (2) 0, 
		5, (2) 0, 
		6, (2) 0, 
		7, (2) 0, 
		8, (2) 0, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, 1
		1, 0, 0.277864615, 
		2, 0, 0.149421046, 
		3, 0, -0.174111618, 
		4, 0, 0.022656841, 
		5, 0, -0.014609914, 
		6, 0, -0.014609914, 
		7, 0, -0.032577874, 
		8, 0, -0.032577874, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, 2
		1, 0, 0.610274258, 
		2, 0, 0.126399634, 
		3, 0, -0.352953019, 
		4, 0, 0.122274062, 
		5, 0, -0.032196375, 
		6, 0, -0.032196375, 
		7, 0, 0.171093845, 
		8, 0, 0.171093845, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, 3
		1, 0, 0.813410031, 
		2, 0, 0.173206603, 
		3, 0, 0.065691871, 
		4, 0, 0.268798772, 
		5, 0, 0.088590819, 
		6, 0, 0.088590819, 
		7, 0, 0.50218312, 
		8, 0, 0.50218312, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, 4
		1, 0, 0.921139002, 
		2, 0, 0.185735525, 
		3, 0, -0.105908645, 
		4, 0, 0.430958695, 
		5, 0, 0.313915603, 
		6, 0, 0.313915603, 
		7, 0, 0.607569856, 
		8, 0, 0.607569856, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, 5
		1, 0, 0.885190292, 
		2, 0, 0.251250736, 
		3, 0, 0.069536217, 
		4, 0, 0.321386933, 
		5, 0, 0.394404281, 
		6, 0, 0.394404281, 
		7, 0, 0.668713679, 
		8, 0, 0.668713679, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, 6
		1, 0, 0.670033747, 
		2, 0, 0.201741562, 
		3, 0, 0.28776065, 
		4, 0, 0.691352079, 
		5, 0, 0.473059253, 
		6, 0, 0.473059253, 
		7, 0, 0.45834481, 
		8, 0, 0.45834481, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
	};

	 //EN Ethnicity x smoker status interaction terms (cross-sectional model)
	double	AlcoholXSHMEthnicityBySmokerStatusInteractionTerms[SEX][ETHNICITY][ALCOHOL_XSHM_SEGMENT][ALCOHOL_CROSS_SECTIONAL_HAZARD_MODEL_ETHNICITY_BY_SMOKER_STATUS_INTERACTION_TERMS] = {
		// FEMALE, ETHNICITY_WHITE
		1, (3) 0, 
		2, (3) 0, 
		3, (3) 0, 
		4, (3) 0, 
		5, (3) 0, 
		6, (3) 0, 
		7, (3) 0, 
		8, (3) 0, 
		9, (3) 0, 
		10, (3) 0, 
		11, (3) 0, 
		12, (3) 0, 
		13, (3) 0, 
		14, (3) 0, 
		15, (3) 0, 
		16, (3) 0, 
		20, (3) 0, 
		21, (3) 0, 
		22, (3) 0, 
		23, (3) 0, 
		999, (3) 0, 
		// FEMALE, ETHNICITY_NONWHITE
		1, 0, -0.405537739, -0.927810385, 
		2, 0, -0.090435652, -0.533215358, 
		3, 0, -0.280866992, -0.493358465, 
		4, 0, -0.087415358, -0.37896722, 
		5, (3) 0, 
		6, (3) 0, 
		7, (3) 0, 
		8, (3) 0, 
		9, (3) 0, 
		10, (3) 0, 
		11, (3) 0, 
		12, (3) 0, 
		13, (3) 0, 
		14, (3) 0, 
		15, (3) 0, 
		16, (3) 0, 
		20, (3) 0, 
		21, (3) 0, 
		22, (3) 0, 
		23, (3) 0, 
		999, (3) 0, 
		// MALE, ETHNICITY_WHITE
		1, (3) 0, 
		2, (3) 0, 
		3, (3) 0, 
		4, (3) 0, 
		5, (3) 0, 
		6, (3) 0, 
		7, (3) 0, 
		8, (3) 0, 
		9, (3) 0, 
		10, (3) 0, 
		11, (3) 0, 
		12, (3) 0, 
		13, (3) 0, 
		14, (3) 0, 
		15, (3) 0, 
		16, (3) 0, 
		20, (3) 0, 
		21, (3) 0, 
		22, (3) 0, 
		23, (3) 0, 
		999, (3) 0, 
		// MALE, ETHNICITY_NONWHITE
		1, 0, -0.209465746, -0.429271661, 
		2, 0, -0.064841178, -0.36698879, 
		3, (3) 0, 
		4, (3) 0, 
		5, (3) 0, 
		6, (3) 0, 
		7, (3) 0, 
		8, (3) 0, 
		9, (3) 0, 
		10, (3) 0, 
		11, (3) 0, 
		12, (3) 0, 
		13, (3) 0, 
		14, (3) 0, 
		15, (3) 0, 
		16, (3) 0, 
		20, (3) 0, 
		21, (3) 0, 
		22, (3) 0, 
		23, (3) 0, 
		999, (3) 0, 
	};

	 //EN Ethnicity x immigrant status interaction terms (cross-sectional model)
	double	AlcoholXSHMEthnicityByImmigrantStatusInteractionTerms[SEX][ETHNICITY][ALCOHOL_XSHM_SEGMENT][ALCOHOL_CROSS_SECTIONAL_HAZARD_MODEL_ETHNICITY_BY_IMMIGRANT_STATUS_INTERACTION_TERMS] = {
		// FEMALE, ETHNICITY_WHITE - ETHNICITY_NONWHITE
		(2) {
			1, (2) 0, 
			2, (2) 0, 
			3, (2) 0, 
			4, (2) 0, 
			5, (2) 0, 
			6, (2) 0, 
			7, (2) 0, 
			8, (2) 0, 
			9, (2) 0, 
			10, (2) 0, 
			11, (2) 0, 
			12, (2) 0, 
			13, (2) 0, 
			14, (2) 0, 
			15, (2) 0, 
			16, (2) 0, 
			20, (2) 0, 
			21, (2) 0, 
			22, (2) 0, 
			23, (2) 0, 
			999, (2) 0, 
		},
		// MALE, ETHNICITY_WHITE
		1, (2) 0, 
		2, (2) 0, 
		3, (2) 0, 
		4, (2) 0, 
		5, (2) 0, 
		6, (2) 0, 
		7, (2) 0, 
		8, (2) 0, 
		9, (2) 0, 
		10, (2) 0, 
		11, (2) 0, 
		12, (2) 0, 
		13, (2) 0, 
		14, (2) 0, 
		15, (2) 0, 
		16, (2) 0, 
		20, (2) 0, 
		21, (2) 0, 
		22, (2) 0, 
		23, (2) 0, 
		999, (2) 0, 
		// MALE, ETHNICITY_NONWHITE
		1, 0, -0.201171198, 
		2, 0, -0.100914507, 
		3, 0, -0.032596965, 
		4, 0, -0.390097548, 
		5, 0, -0.304247409, 
		6, 0, -0.304247409, 
		7, 0, -0.180093239, 
		8, 0, -0.180093239, 
		9, 0, 0.125471688, 
		10, 0, -0.533872606, 
		11, 0, -0.148953082, 
		12, 0, -0.148953082, 
		13, 0, 0.67370225, 
		14, 0, 0.206921938, 
		15, 0, -0.609271222, 
		16, 0, -0.008433716, 
		20, 0, 0.040970574, 
		21, 0, 0.381487934, 
		22, 0, -0.576094966, 
		23, 0, -0.311536335, 
		999, 0, -0.65329304, 
	};
	logical	AlcoholUpdateAtStart = FALSE; //EN Alcohol updated with model at actor creation

	 //EN Probability of silos for the siloed uniform process used in alcohol model
	double	AlcoholSiloProbs[SEX][UNIFORM_SILOS] = {
		(2) {
			0.06, 0.94, 0.0, 
		},
	};

	 //EN ARMAplus(1,1) parameters used in alcohol model
	double	AlcoholArmaplus11[SEX][UNIFORM_SILOS][ARMAPLUS_11_PARAMETERS] = {
		// FEMALE - MALE
		(2) {
			(2) 0.0, 1.0, 
			(2) 0.0, 0.7, 
			(3) 0.0, 
		},
	};
};

