// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
		// 38
		(4) 0, 
		0, -0.148180043, 0.1148364412, 0.102514136, 
		0, 0.8545176302, -0.0798962, 0.1558506853, 
		0, 0.0406391626, 0.0510551017, 0.1668963864, 
		// 39
		(4) 0, 
		0, -0.209370941, 0.15479927, 0.3572617043, 
		0, -0.168012391, -0.015926552, 0.3284444869, 
		0, -0.24353416, 0.095391729, 0.3353817716, 
	};

	 //EN EDUCATION_Intercept
	double	EDUCATION_Intercept[BOOTSTRAP_INDEX_39][EDUCATION] = {
		0, -2.259070766, -2.974151253, -5.770601328, 
		0, -2.216417675, -3.095256619, -6.589523761, 
		0, -2.25651802, -3.36319272, -6.277702443, 
		0, -2.615452956, -3.452780852, -5.931850041, 
		0, -2.390893687, -3.198161063, -6.322556042, 
		0, -2.203561126, -2.82468, -5.070191302, 
		0, -1.926859393, -3.048068941, -5.931156701, 
		0, -2.418739191, -3.339813197, -5.958153208, 
		0, -1.998574367, -2.793655378, -5.298056894, 
		0, -2.470603549, -3.118953072, -5.288461288, 
		0, -2.09160362, -3.118646247, -5.768421399, 
		0, -1.982427966, -2.65889882, -5.681668377, 
		0, -2.495255226, -3.367363806, -5.305452617, 
		0, -2.710091896, -3.334071003, -6.006394606, 
		0, -2.646549583, -3.431945887, -6.424402811, 
		0, -2.34829668, -2.777824266, -5.520502763, 
		0, -2.115657607, -3.188793857, -5.827858528, 
		0, -2.215201454, -2.926501518, -6.151671072, 
		0, -2.261642898, -2.975914464, -6.062244666, 
		0, -2.137577603, -2.860267345, -6.087667134, 
		0, -2.351213611, -3.325938945, -5.734045112, 
		0, -2.040202205, -2.552952944, -5.205890424, 
		0, -2.136815219, -2.509267262, -5.588512582, 
		0, -2.790093364, -3.26341466, -6.2604307, 
		0, -2.835397592, -3.254740944, -5.889719309, 
		0, -2.147493561, -2.560293167, -4.924037495, 
		0, -2.14890704, -3.21118221, -6.004680772, 
		0, -2.689624208, -3.080191791, -5.897711095, 
		0, -2.510301574, -2.970936148, -5.985019001, 
		0, -2.636866288, -3.377935812, -6.034344789, 
		0, -2.633551303, -3.519015906, -6.436285243, 
		0, -2.444010504, -3.20116089, -6.164629609, 
		0, -2.34055519, -3.261352729, -5.928561395, 
		0, -2.065397094, -2.987580829, -5.476215934, 
		0, -2.135277225, -2.789633677, -5.605175442, 
		0, -2.6856813, -3.973667967, -6.800612763, 
		0, -2.336932862, -2.594879991, -5.345701327, 
		0, -2.341209161, -3.181047076, -5.658783301, 
		0, -2.246359651, -3.153756827, -6.036028238, 
		0, -1.737381206, -2.899212817, -5.495179953, 
	};

	 //EN EDUCATION_Malesex
	double	EDUCATION_Malesex[BOOTSTRAP_INDEX_39][SEX][EDUCATION] = {
		// 0
		(4) 0, 
		0, -0.316365473, -0.402916896, -0.584503032, 
		// 1
		(4) 0, 
		0, -0.258927919, -0.455936109, -0.64903195, 
		// 2
		(4) 0, 
		0, -0.555197483, -0.518440878, -0.660062698, 
		// 3
		(4) 0, 
		0, -0.462833085, -0.404112841, -0.600100145, 
		// 4
		(4) 0, 
		0, -0.214475395, -0.468159317, -0.635772252, 
		// 5
		(4) 0, 
		0, -0.385229279, -0.374760716, -0.536426096, 
		// 6
		(4) 0, 
		0, -0.450281438, -0.373437326, -0.609972775, 
		// 7
		(4) 0, 
		0, -0.231561984, -0.303110461, -0.503456617, 
		// 8
		(4) 0, 
		0, -0.417781181, -0.408591503, -0.658784696, 
		// 9
		(4) 0, 
		0, -0.267052795, -0.390636443, -0.492531329, 
		// 10
		(4) 0, 
		0, -0.290331836, -0.367231678, -0.508540599, 
		// 11
		(4) 0, 
		0, -0.385649393, -0.422566687, -0.660665419, 
		// 12
		(4) 0, 
		0, -0.290754307, -0.494612389, -0.75283623, 
		// 13
		(4) 0, 
		0, -0.319564424, -0.579789879, -0.739039896, 
		// 14
		(4) 0, 
		0, -0.318487628, -0.456177724, -0.602095475, 
		// 15
		(4) 0, 
		0, -0.195123278, -0.483786551, -0.751245915, 
		// 16
		(4) 0, 
		0, -0.394706655, -0.368116322, -0.603947452, 
		// 17
		(4) 0, 
		0, -0.351714711, -0.435254081, -0.608967441, 
		// 18
		(4) 0, 
		0, 0.01694443, -0.237249596, -0.347563506, 
		// 19
		(4) 0, 
		0, -0.473355894, -0.398482989, -0.566055914, 
		// 20
		(4) 0, 
		0, -0.361199875, -0.515010903, -0.704657168, 
		// 21
		(4) 0, 
		0, -0.409588045, -0.50214776, -0.556761072, 
		// 22
		(4) 0, 
		0, -0.436134874, -0.4480042, -0.51797189, 
		// 23
		(4) 0, 
		0, -0.405889592, -0.424474438, -0.634289044, 
		// 24
		(4) 0, 
		0, -0.488034347, -0.573656484, -0.817409844, 
		// 25
		(4) 0, 
		0, -0.188310604, -0.395023374, -0.648823396, 
		// 26
		(4) 0, 
		0, -0.095983359, -0.253339346, -0.523107809, 
		// 27
		(4) 0, 
		0, -0.336791104, -0.39794843, -0.608327043, 
		// 28
		(4) 0, 
		0, -0.240145031, -0.380072581, -0.475689418, 
		// 29
		(4) 0, 
		0, -0.37082295, -0.435162399, -0.591601246, 
		// 30
		(4) 0, 
		0, -0.431949173, -0.400998984, -0.631530054, 
		// 31
		(4) 0, 
		0, -0.389342816, -0.460593911, -0.710204335, 
		// 32
		(4) 0, 
		0, -0.01149124, -0.425170997, -0.548488419, 
		// 33
		(4) 0, 
		0, -0.121279263, -0.373560653, -0.526737984, 
		// 34
		(4) 0, 
		0, -0.39504086, -0.513712529, -0.728479239, 
		// 35
		(4) 0, 
		0, -0.150851299, -0.342498055, -0.596936986, 
		// 36
		(4) 0, 
		0, -0.211291124, -0.326883955, -0.539706451, 
		// 37
		(4) 0, 
		0, -0.222469552, -0.315109901, -0.629895169, 
		// 38
		(4) 0, 
		0, -0.406636096, -0.160748962, -0.339008101, 
		// 39
		(4) 0, 
		0, -0.263564897, -0.269375377, -0.554392706, 
	};

	 //EN EDUCATION_Sp3_age_t_1
	double	EDUCATION_Sp3_age_t_1[BOOTSTRAP_INDEX_39][EDUCATION] = {
		0, -0.205006763, -0.046896154, 0.0720290938, 
		0, -0.235847703, -0.047624068, 0.1592719292, 
		0, -0.182717109, 0.0000823973, 0.1555018232, 
		0, -0.195770934, -0.001418603, 0.0414436161, 
		0, -0.214044326, -0.024168336, 0.0761699344, 
		0, -0.193823538, -0.040869072, -0.015205119, 
		0, -0.276679588, -0.017771476, 0.038939514, 
		0, -0.155732577, -0.001568726, 0.0906736945, 
		0, -0.291170303, -0.040675861, 0.0330262194, 
		0, -0.179835255, -0.052039366, 0.015451109, 
		0, -0.187406464, -0.079157215, 0.0509446572, 
		0, -0.270379587, -0.040556848, 0.0808561849, 
		0, -0.179506116, -0.033395618, 0.0287684059, 
		0, -0.146789256, -0.021255504, 0.0996232348, 
		0, -0.145498145, -0.01574117, 0.0941933032, 
		0, -0.296018102, -0.04630753, 0.1009194379, 
		0, -0.16738278, -0.031243923, 0.0873192687, 
		0, -0.198462303, -0.061662948, 0.1200056095, 
		0, -0.195857924, -0.052860597, 0.1170431197, 
		0, -0.1844757, -0.03910242, 0.1458372106, 
		0, -0.159354114, -0.027949315, 0.0594633445, 
		0, -0.175715138, -0.083081477, 0.0658628407, 
		0, -0.183232067, -0.106464883, 0.0686419349, 
		0, -0.165636421, -0.042230208, 0.0820758164, 
		0, -0.143685005, -0.011323453, 0.0819326666, 
		0, -0.25814406, -0.112442515, 0.019804133, 
		0, -0.233483757, -0.004520784, 0.076751523, 
		0, -0.146184845, -0.053718595, 0.0852439046, 
		0, -0.18575707, -0.051543752, 0.1017561152, 
		0, -0.205613302, -0.056136559, 0.0518761401, 
		0, -0.175930313, 0.0029607875, 0.084970539, 
		0, -0.232069277, -0.004243944, 0.0988198606, 
		0, -0.195899194, -0.03261039, 0.0827789713, 
		0, -0.221733651, -0.048215887, 0.0774112239, 
		0, -0.226297539, -0.094475444, 0.0839638923, 
		0, -0.125518894, 0.0356127437, 0.1247670001, 
		0, -0.21972457, -0.052891838, 0.0155852409, 
		0, -0.219212901, -0.01807768, 0.0790471184, 
		0, -0.206981531, -0.030975409, 0.0845540933, 
		0, -0.314152219, -0.036043692, 0.0821414738, 
	};

	 //EN EDUCATION_Sp3_age_t_2
	double	EDUCATION_Sp3_age_t_2[BOOTSTRAP_INDEX_39][EDUCATION] = {
		0, 0.0802862694, -0.058073381, -0.251109287, 
		0, -0.00851574, -0.059155989, -0.433942359, 
		0, 0.0685683916, -0.121173751, -0.339460067, 
		0, 0.0700865605, -0.14378443, -0.14494432, 
		0, 0.064508443, -0.115907983, -0.225896809, 
		0, 0.0477495727, -0.118938756, -0.174553392, 
		0, 0.2082188547, -0.130287859, -0.218577323, 
		0, -0.023221774, -0.126703495, -0.352058605, 
		0, 0.2542118889, -0.064274351, -0.194814034, 
		0, 0.0190790198, -0.060228085, -0.16867874, 
		0, 0.0883648663, 0.009997962, -0.18960599, 
		0, 0.1998937449, -0.088286632, -0.328048038, 
		0, 0.0238783364, -0.056943171, -0.169140387, 
		0, -0.214382598, -0.100652549, -0.241634851, 
		0, -0.013738686, -0.098973082, -0.236401706, 
		0, 0.2576774144, -0.054341433, -0.371740966, 
		0, 0.0180444237, -0.092666834, -0.235818927, 
		0, 0.0706679675, -0.028715238, -0.286433741, 
		0, -0.0282942, -0.019307555, -0.277378062, 
		0, 0.0918179594, -0.029447474, -0.384727176, 
		0, 0.0358152153, -0.072907043, -0.174589451, 
		0, -0.068266875, -0.005720444, -0.246774941, 
		0, 0.041552214, 0.0510131318, -0.243739722, 
		0, 0.0576926483, -0.046960544, -0.248669589, 
		0, 0.031020613, -0.125464845, -0.242268533, 
		0, 0.1824158077, 0.0456169722, -0.155553512, 
		0, 0.1600950844, -0.11366283, -0.21792106, 
		0, -0.171515971, -0.066584968, -0.231641044, 
		0, -0.120934635, -0.032566203, -0.254994239, 
		0, -0.05376946, -0.038353015, -0.243447128, 
		0, 0.076621815, -0.110156781, -0.232505038, 
		0, 0.1729460512, -0.106947844, -0.271742002, 
		0, 0.0722108544, -0.048283567, -0.231511659, 
		0, 0.0370520125, -0.0463667, -0.246698947, 
		0, 0.1448456733, 0.0177077003, -0.388903149, 
		0, -0.278036862, -0.175233339, -0.307794722, 
		0, 0.1136643081, -0.063211441, -0.15480114, 
		0, 0.1479620187, -0.086701109, -0.251468048, 
		0, 0.0973606094, -0.070303675, -0.220954016, 
		0, 0.2663876469, -0.093674549, -0.353101424, 
	};


double INCOME_QUARTILE_Age_group_t [BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_3][AGE_GROUP_from25_to80_by5 ][INCOME_QUARTILE]={
0 ,
0.1796399946 ,
0.6199054495 ,
0.5141564751 ,
0 ,
0.4814749587 ,
0.895008553 ,
1.2689703652 ,
0 ,
0.5099928037 ,
0.8260898675 ,
1.1192925098 ,
0 ,
0.5662574195 ,
0.9293554562 ,
1.0316260155 ,
0 ,
0.6757478544 ,
1.0519334319 ,
1.1221276251 ,
0 ,
0.650695078 ,
1.2563217978 ,
1.4450205892 ,
0 ,
0.4098259114 ,
1.0758920561 ,
1.3526877853 ,
0 ,
0.5419420934 ,
0.9473001609 ,
1.2401989123 ,
0 ,
0.3401716524 ,
0.4410187288 ,
0.6137359648 ,
0 ,
0.1889020573 ,
0.1004238698 ,
0.246895216 ,
0 ,
0.1430486787 ,
0.0191868644 ,
0.0474354605 ,
0 ,
-0.000458598 ,
-0.079472089 ,
-0.236423701 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2308335545 ,
0.6131420212 ,
0.7337135224 ,
0 ,
0.573359534 ,
0.9263010427 ,
1.4562867548 ,
0 ,
0.617546006 ,
0.86447053 ,
1.293487503 ,
0 ,
0.6020047686 ,
1.0403690844 ,
1.0701554125 ,
0 ,
0.687743804 ,
1.0868400056 ,
1.1389101468 ,
0 ,
0.7697978293 ,
1.3623388746 ,
1.6088958096 ,
0 ,
0.3548031907 ,
0.9398361345 ,
1.2097433237 ,
0 ,
0.5260326583 ,
0.798444693 ,
1.1264741954 ,
0 ,
0.1744897323 ,
0.182066492 ,
0.3904666727 ,
0 ,
0.0639860796 ,
-0.165319962 ,
0.091476484 ,
0 ,
0.0152151075 ,
-0.100937128 ,
-0.006415205 ,
0 ,
-0.11697733 ,
-0.274579405 ,
-0.243307785 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2681994728 ,
0.422882484 ,
0.5207694635 ,
0 ,
0.6278201796 ,
1.0342557811 ,
1.699334355 ,
0 ,
0.6708700428 ,
0.8192449918 ,
1.3764745977 ,
0 ,
0.7064795427 ,
1.1234088087 ,
1.1225814649 ,
0 ,
0.7935399534 ,
1.1344523818 ,
1.2242508112 ,
0 ,
0.9172658753 ,
1.4632221141 ,
1.6988345967 ,
0 ,
0.5375890071 ,
1.09307166 ,
1.3456484414 ,
0 ,
0.6004167048 ,
0.7268470184 ,
1.1742021149 ,
0 ,
0.1813535291 ,
0.0883236781 ,
0.2991586327 ,
0 ,
0.1892226283 ,
-0.263453564 ,
0.1018461179 ,
0 ,
0.0972884824 ,
-0.211191887 ,
-0.014924307 ,
0 ,
-0.006375029 ,
-0.226846094 ,
-0.15847053 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2041033936 ,
0.6130809406 ,
0.5823787399 ,
0 ,
0.5366728698 ,
0.9474988171 ,
1.4743073757 ,
0 ,
0.6148308455 ,
0.9183844938 ,
1.2499801495 ,
0 ,
0.5632228949 ,
0.9554768839 ,
1.1774768979 ,
0 ,
0.6859247694 ,
1.2019255104 ,
1.3449557844 ,
0 ,
0.6952533295 ,
1.2576208743 ,
1.5697346931 ,
0 ,
0.4354987193 ,
1.2569354751 ,
1.6429479548 ,
0 ,
0.4702952077 ,
0.908865976 ,
1.3660972141 ,
0 ,
0.3354578225 ,
0.4633477136 ,
0.8026356748 ,
0 ,
0.1763244964 ,
0.1094782934 ,
0.2798448056 ,
0 ,
0.1698371522 ,
0.1934832345 ,
0.1245145648 ,
0 ,
0.1415370504 ,
0.0859520975 ,
-0.143763544 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4023269625 ,
0.6455827719 ,
0.9108987975 ,
0 ,
0.5330656159 ,
0.8759012092 ,
1.5614389777 ,
0 ,
0.6393141227 ,
0.9172117022 ,
1.4360365165 ,
0 ,
0.5624688761 ,
0.9397928005 ,
1.233777691 ,
0 ,
0.605379602 ,
1.0361620991 ,
1.2441163058 ,
0 ,
0.8197515636 ,
1.3100939244 ,
1.7470293635 ,
0 ,
0.3380316833 ,
1.0495100888 ,
1.5488775857 ,
0 ,
0.4927508449 ,
0.6499506128 ,
1.242705904 ,
0 ,
0.1873895102 ,
0.1124407284 ,
0.5742760617 ,
0 ,
0.0577473081 ,
-0.305428213 ,
0.0888120531 ,
0 ,
-0.002191628 ,
-0.110489039 ,
-0.08025616 ,
0 ,
-0.056558228 ,
-0.205119406 ,
-0.159048841 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.0634202048 ,
1.071765314 ,
1.2359616507 ,
0 ,
0.5195388943 ,
0.8166334392 ,
1.5503292264 ,
0 ,
0.5059969661 ,
0.5820074858 ,
1.2223633415 ,
0 ,
0.5869431386 ,
0.8663710266 ,
1.2336634527 ,
0 ,
0.6081537809 ,
0.8857746176 ,
1.1976806089 ,
0 ,
0.9111306029 ,
1.2757923767 ,
1.6795693847 ,
0 ,
0.3648735926 ,
1.0366970213 ,
1.499919142 ,
0 ,
0.5357486791 ,
0.3713009296 ,
1.1565116985 ,
0 ,
0.090335662 ,
-0.152418031 ,
0.3303264312 ,
0 ,
0.0819736089 ,
-0.667666377 ,
-0.209300391 ,
0 ,
-0.009671922 ,
-0.270491938 ,
-0.24732838 ,
0 ,
0.0308139633 ,
-0.314022602 ,
-0.024625535 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1331332705 ,
0.7052470326 ,
0.5798042636 ,
0 ,
0.4021050325 ,
0.9876567802 ,
1.4258202815 ,
0 ,
0.4566867639 ,
0.9458679426 ,
1.2761553361 ,
0 ,
0.5160165791 ,
1.0819406971 ,
1.2084586847 ,
0 ,
0.5723695248 ,
1.0815661455 ,
1.1574081897 ,
0 ,
0.5110874263 ,
1.2809642745 ,
1.5135356416 ,
0 ,
0.3501752059 ,
1.1074416481 ,
1.3832562967 ,
0 ,
0.4444899481 ,
1.0693272449 ,
1.3794779505 ,
0 ,
0.1442745105 ,
0.3412037308 ,
0.6359768135 ,
0 ,
0.1420075817 ,
0.2061387931 ,
0.3944373767 ,
0 ,
0.0871942961 ,
0.1469859688 ,
0.2294616946 ,
0 ,
-0.050621569 ,
0.11977936 ,
0.0730472926 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.106235088 ,
0.547973136 ,
0.3042803816 ,
0 ,
0.4999371496 ,
0.9830542812 ,
1.3579666524 ,
0 ,
0.5532257261 ,
0.9374871983 ,
1.2078370919 ,
0 ,
0.5102250102 ,
1.0927928655 ,
0.9686867443 ,
0 ,
0.6184149809 ,
1.1084454761 ,
0.976801873 ,
0 ,
0.6447805193 ,
1.4071014419 ,
1.5102322179 ,
0 ,
0.2784565245 ,
0.948767643 ,
1.0394127232 ,
0 ,
0.4204458875 ,
0.9020842102 ,
1.048830939 ,
0 ,
-0.019927609 ,
0.0216342531 ,
0.1299623233 ,
0 ,
-0.025844617 ,
-0.096813928 ,
-0.052757715 ,
0 ,
-0.050211132 ,
-0.031916892 ,
-0.100655282 ,
0 ,
-0.18984529 ,
-0.115443772 ,
-0.201155726 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.198210574 ,
-0.174943148 ,
-0.201943312 ,
0 ,
0.491063628 ,
1.0676571959 ,
1.4967690151 ,
0 ,
0.5296028683 ,
0.8578069449 ,
1.2720558077 ,
0 ,
0.5422551315 ,
1.0840227612 ,
0.9232276231 ,
0 ,
0.6597405547 ,
1.0504085956 ,
1.0277543184 ,
0 ,
0.6223202336 ,
1.3355266325 ,
1.4119653489 ,
0 ,
0.4232364131 ,
1.0620559738 ,
1.1855824513 ,
0 ,
0.4860319663 ,
0.8206175425 ,
1.090296959 ,
0 ,
-0.155573738 ,
-0.166838775 ,
-0.086825168 ,
0 ,
0.0637928423 ,
-0.31176909 ,
-0.026565261 ,
0 ,
-0.07297176 ,
-0.252374082 ,
-0.189229809 ,
0 ,
-0.130125005 ,
-0.123449905 ,
-0.132902813 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0974731609 ,
0.4876738222 ,
0.3226836296 ,
0 ,
0.4042874723 ,
0.8247517997 ,
1.005717332 ,
0 ,
0.418957305 ,
0.7835410621 ,
0.915624329 ,
0 ,
0.482069872 ,
0.8653910944 ,
0.8411051912 ,
0 ,
0.5311661999 ,
0.9813519944 ,
0.8852617092 ,
0 ,
0.542489728 ,
1.2491691366 ,
1.2359655347 ,
0 ,
0.3046909453 ,
1.0265620065 ,
1.080643984 ,
0 ,
0.435875073 ,
0.8286040801 ,
0.9246508746 ,
0 ,
0.2925063594 ,
0.477270188 ,
0.4368373502 ,
0 ,
0.1526495814 ,
0.1323398441 ,
0.0072832324 ,
0 ,
0.2050246827 ,
0.1008524525 ,
-0.184424349 ,
0 ,
0.0051517232 ,
-0.121297601 ,
-0.353749014 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.115365236 ,
0.294924171 ,
0.4848744619 ,
0 ,
0.5083715513 ,
0.8935306902 ,
1.2723127356 ,
0 ,
0.4663025627 ,
0.7203054183 ,
0.9704309164 ,
0 ,
0.5532788737 ,
0.9553020181 ,
0.9122960704 ,
0 ,
0.5892733202 ,
0.997267214 ,
0.9074630107 ,
0 ,
0.6539546863 ,
1.3254252122 ,
1.3884822789 ,
0 ,
0.2733273381 ,
0.8651627197 ,
0.9543249122 ,
0 ,
0.4963822596 ,
0.7099041171 ,
0.8626840181 ,
0 ,
0.1948978554 ,
0.2884952895 ,
0.2922775514 ,
0 ,
0.0517844309 ,
-0.123881065 ,
-0.110748383 ,
0 ,
0.0153724092 ,
-0.071820282 ,
-0.21798145 ,
0 ,
-0.136406826 ,
-0.349793046 ,
-0.296907323 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.031124575 ,
0.0171433012 ,
0.5366072891 ,
0 ,
0.3717239537 ,
0.7468644856 ,
1.0862432529 ,
0 ,
0.3350908226 ,
0.4801399303 ,
0.5995058156 ,
0 ,
0.460035507 ,
0.8888024313 ,
0.7315116092 ,
0 ,
0.5532166292 ,
0.8542806724 ,
0.702487548 ,
0 ,
0.6943353626 ,
1.2770073482 ,
1.188940356 ,
0 ,
0.2702068821 ,
0.8439497372 ,
0.8057193108 ,
0 ,
0.3621903479 ,
0.4759081392 ,
0.5751013119 ,
0 ,
-0.003111719 ,
-0.065242386 ,
-0.138558685 ,
0 ,
0.0761114814 ,
-0.301477634 ,
-0.305568343 ,
0 ,
0.145007915 ,
-0.104059205 ,
-0.279097202 ,
0 ,
-0.059962505 ,
-0.499668923 ,
-0.383771866 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1838351786 ,
0.5676855455 ,
0.5914217982 ,
0 ,
0.5714669914 ,
0.8073899309 ,
1.340227099 ,
0 ,
0.5898102489 ,
0.6630705939 ,
1.2283522578 ,
0 ,
0.7697505879 ,
0.9461915802 ,
1.2167315894 ,
0 ,
0.8184084316 ,
0.9967003181 ,
1.2379068442 ,
0 ,
0.775400482 ,
1.084293449 ,
1.4923462929 ,
0 ,
0.5792657998 ,
0.9748306856 ,
1.4897841973 ,
0 ,
0.6630939079 ,
0.8705838852 ,
1.4148973432 ,
0 ,
0.5267250586 ,
0.2971729102 ,
0.7866600751 ,
0 ,
0.2434664661 ,
-0.043431125 ,
0.4814958251 ,
0 ,
0.2841167164 ,
-0.159315552 ,
0.0331109728 ,
0 ,
0.0995375162 ,
-0.328986784 ,
-0.391468091 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4117722499 ,
0.7527409374 ,
1.1701426407 ,
0 ,
0.6892180309 ,
0.8855263896 ,
1.5320137863 ,
0 ,
0.7587158367 ,
0.7119845253 ,
1.3974621085 ,
0 ,
0.8751214351 ,
1.1172136583 ,
1.2828665035 ,
0 ,
0.9038230271 ,
1.0630604154 ,
1.3043117623 ,
0 ,
0.8540915715 ,
1.1561478318 ,
1.6462096372 ,
0 ,
0.5645639721 ,
0.8503259741 ,
1.3356016475 ,
0 ,
0.6805608401 ,
0.7536047726 ,
1.3969270458 ,
0 ,
0.3649585799 ,
0.0519497825 ,
0.5885917843 ,
0 ,
0.0883608144 ,
-0.434715377 ,
0.267797942 ,
0 ,
0.2293966974 ,
-0.304151524 ,
-0.000467834 ,
0 ,
-0.024459534 ,
-0.607151518 ,
-0.270856292 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4801932693 ,
0.4631158279 ,
1.0459983441 ,
0 ,
0.6298998876 ,
0.8120072264 ,
1.8729354688 ,
0 ,
0.8216643462 ,
0.5963782223 ,
1.6461779248 ,
0 ,
0.9981236459 ,
1.1706518641 ,
1.5548920712 ,
0 ,
1.0686310255 ,
1.1456076008 ,
1.6569147052 ,
0 ,
1.0812256062 ,
1.2824976185 ,
1.9840405206 ,
0 ,
0.7107724252 ,
0.9244374936 ,
1.6419577388 ,
0 ,
0.7152444349 ,
0.5435118209 ,
1.6469294034 ,
0 ,
0.3227778348 ,
-0.1201588 ,
0.7821912738 ,
0 ,
0.1542908981 ,
-0.604945875 ,
0.6135589803 ,
0 ,
0.326958379 ,
-0.499075895 ,
0.17082203 ,
0 ,
0.0963545755 ,
-0.717289583 ,
0.2187358153 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0861160128 ,
0.6986521803 ,
0.5038515224 ,
0 ,
0.4411975472 ,
0.9723761886 ,
1.4193383328 ,
0 ,
0.4254963546 ,
0.8034232851 ,
1.0732034128 ,
0 ,
0.4835836782 ,
0.9530855822 ,
0.9861235829 ,
0 ,
0.68774338 ,
1.1517364055 ,
1.235652976 ,
0 ,
0.6375366453 ,
1.3491867963 ,
1.4854843928 ,
0 ,
0.4936253115 ,
1.1833167193 ,
1.4694475778 ,
0 ,
0.4696551465 ,
0.9558715805 ,
1.2025134433 ,
0 ,
0.2753863408 ,
0.509784222 ,
0.7118963175 ,
0 ,
0.2331722172 ,
0.2540729624 ,
0.2869735003 ,
0 ,
0.0982956363 ,
0.0274479262 ,
0.0482443424 ,
0 ,
-0.112712427 ,
-0.14080352 ,
-0.321435832 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1454058607 ,
0.4771045186 ,
0.5175456652 ,
0 ,
0.5150180127 ,
0.9381552181 ,
1.4263588945 ,
0 ,
0.5785130696 ,
0.8364033024 ,
1.1338947859 ,
0 ,
0.5501692586 ,
1.0031682314 ,
0.8615026342 ,
0 ,
0.7215166793 ,
1.1714566721 ,
1.1321913208 ,
0 ,
0.7730663054 ,
1.4071027941 ,
1.4553440705 ,
0 ,
0.4268025583 ,
1.0517118163 ,
1.1235269717 ,
0 ,
0.4401542307 ,
0.7478677162 ,
0.9147957965 ,
0 ,
0.1330915035 ,
0.2512706974 ,
0.4009156182 ,
0 ,
0.1088438675 ,
-0.020253796 ,
0.0475228303 ,
0 ,
-0.063902157 ,
-0.176302853 ,
-0.130558531 ,
0 ,
-0.185293188 ,
-0.358673907 ,
-0.433273791 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.240011302 ,
0.1803611961 ,
0.2625069544 ,
0 ,
0.7493522346 ,
0.9779483822 ,
1.7573045368 ,
0 ,
0.7181830161 ,
0.8369234705 ,
1.3063182581 ,
0 ,
0.7722143429 ,
1.1634307224 ,
0.9966119251 ,
0 ,
0.9236841046 ,
1.2784505108 ,
1.3048541188 ,
0 ,
0.993496196 ,
1.5041396208 ,
1.5687208224 ,
0 ,
0.7402318262 ,
1.2092243827 ,
1.3095971257 ,
0 ,
0.6418051286 ,
0.7037197427 ,
1.0435278188 ,
0 ,
0.3089796408 ,
0.2635224969 ,
0.5109902531 ,
0 ,
0.3879610913 ,
-0.074125999 ,
0.0710489634 ,
0 ,
0.0815188733 ,
-0.26651998 ,
-0.081016587 ,
0 ,
-0.031398441 ,
-0.298470073 ,
-0.273460351 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1094931242 ,
0.4640109329 ,
0.4072204256 ,
0 ,
0.459687094 ,
0.8242755071 ,
1.2358593314 ,
0 ,
0.5127033986 ,
0.7706752505 ,
1.148368334 ,
0 ,
0.5432888263 ,
0.7979830088 ,
1.0750077939 ,
0 ,
0.6648263647 ,
0.9427114493 ,
1.1538188346 ,
0 ,
0.6718822068 ,
1.1407658938 ,
1.3556932454 ,
0 ,
0.4086399676 ,
0.9250945451 ,
1.3522060135 ,
0 ,
0.4803422012 ,
0.8471622692 ,
1.2041051982 ,
0 ,
0.2594855271 ,
0.3265555421 ,
0.5277095883 ,
0 ,
0.2123378341 ,
0.1031256401 ,
0.1687304092 ,
0 ,
0.1120620507 ,
-0.078688746 ,
-0.218979116 ,
0 ,
0.0214313659 ,
-0.023787309 ,
-0.378819658 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1712870661 ,
0.3562690527 ,
0.7485591858 ,
0 ,
0.535251717 ,
0.807821178 ,
1.6193557634 ,
0 ,
0.6084142048 ,
0.7087842389 ,
1.4245215176 ,
0 ,
0.6130103884 ,
0.9075850098 ,
1.3015417413 ,
0 ,
0.7090530856 ,
0.9632119712 ,
1.3965101192 ,
0 ,
0.7643062703 ,
1.1521044378 ,
1.6381750593 ,
0 ,
0.3804261651 ,
0.791769079 ,
1.459792999 ,
0 ,
0.4335473176 ,
0.6329462895 ,
1.2876204045 ,
0 ,
0.1164366979 ,
