parameters {
		0.0006652393, 0.0057500273, 0.0209015019, 0.0450623755, 0.0095700971, 
		0.0016106258, 0.0112292678, 0.0241892113, 0.0281592472, 0.0189665522, 
		0, 0.0012434466, 0.0289905853, 0.0106109399, 0.008503688, 
		0, 0.0081309293, 0.0027852836, 0.01148818, 0.0035905231, 
		// FEMALE, 9, 1, iDiabetic
		(5) 0, 
		(2) 0, 0.0020331223, 0.000720318, 0, 
		(5) 0, 
		0, 0.0032825154, 0.0057986823, (2) 0, 
		(4) 0, 0.0002532777, 
		// FEMALE, 9, 2, iNonDiabetic
		0, 0.0018141656, 0.0024302727, 0.0247402188, 0.0013745637, 
		(2) 0, 0.0206260532, 0.0311341587, 0.0479902471, 
		(2) 0, 0.0374586859, 0.0181000122, 0.0054326227, 
		0, 0.0084908038, 0.0150604781, 0.0292543612, 0.0026865053, 
		0, 0.0016269787, 0.0542530883, 0.0039801303, 0.0003455405, 
		// FEMALE, 9, 2, iDiabetic
		(2) 0, 0.00053058, (2) 0, 
		(3) 0, 0.0000505087, 0, 
		0, 0.0007119122, 0.010081975, 0, 0.0013135017, 
		(3) 0, 0.0003425305, 0, 
		(5) 0, 
		// FEMALE, 9, 3, iNonDiabetic
		0, 0.0009908663, 0.0031055881, (2) 0, 
		0.003625046, 0.0013526863, 0.0086558748, 0.0552233254, 0.0004505039, 
		0, 0.016601581, 0.0169419642, 0.0306572442, 0, 
		0.0052271191, 0.0037820231, 0.065904247, 0.0038314306, 0, 
		0, 0.0006523552, 0.0014763336, 0.0005596519, 0.0033437242, 
		// FEMALE, 9, 3, iDiabetic
		(2) 0, 0.0003258839, (2) 0, 
		0, 0.0014740394, 0.0041136516, 0, 0.0005994055, 
		(2) 0, 0.0032956565, 0.0023642737, 0, 
		0, 0.0017920864, 0.0020815571, 0.0005491537, 0.0081256986, 
		(3) 0, 0.0101377144, 0.0003425305, 
		// FEMALE, 10, 0, iNonDiabetic
		0.0033785775, 0.0002823386, 0.0025311975, 0.0001619715, 0.0004068643, 
		0, 0.0037252486, 0.0013028434, 0.0043301887, 0.0005684525, 
		(2) 0, 0.0124421015, 0, 0.000695776, 
		(2) 0, 0.0081719909, 0.0000546932, 0.0003898469, 
		0, 0.0005212332, 0.0035887265, 0, 0.0011702306, 
		// FEMALE, 10, 0, iDiabetic
		0.0024035673, (4) 0, 
		(2) {
			(5) 0, 
		},
		(4) 0, 0.0001539419, 
		(5) 0, 
		// FEMALE, 10, 1, iNonDiabetic
		0.0139964299, 0.0091489749, 0.02177156, 0.013334267, 0.012232834, 
		0.0001561074, 0.0133596589, 0.0614063606, 0.0195427272, 0.0078731332, 
		0.0154019715, 0.0139538674, 0.0457234878, 0.0257296665, 0.0053341169, 
		0.000097639, 0.0057449097, 0.0552808026, 0.0228433468, 0.0113893634, 
		0.0007902722, 0.0020430983, 0.0149555725, 0.0128724987, 0.0086294856, 
		// FEMALE, 10, 1, iDiabetic
		(5) 0, 
		(2) 0, 0.0007662601, 0.0079589865, 0, 
		0, 0.0080300454, 0.0001468705, 0.0021517948, 0.0003511363, 
		0, 0.0027660293, 0.003700834, 0.0006000917, 0.0028427799, 
		0, 0.0001619715, 0.0012921692, (2) 0, 
		// FEMALE, 10, 2, iNonDiabetic
		0.0008577475, 0.0011241036, 0.0022804981, 0.0010454942, 0.0036974612, 
		0.0006047485, 0.003229139, 0.0470474879, 0.0108998078, 0.003880072, 
		0.0013845957, 0.0115330144, 0.0337564925, 0.0162221582, 0.0034807199, 
		0, 0.0117723114, 0.0338582517, 0.018024139, 0.0658728799, 
		0, 0.0012738295, 0.0084991917, 0.0057478801, 0.0015720932, 
		// FEMALE, 10, 2, iDiabetic
		(3) 0, 0.0009777314, 0.0007125634, 
		0.0001619715, 0, 0.0002603579, 0.0083882148, 0, 
		(2) 0, 0.0000637576, 0.0005684525, 0.0001619715, 
		0, 0.0081849264, 0.0155411765, 0.0031718013, 0.0025735876, 
		0, 0.0157459789, 0.0002476907, 0.0002176037, 0.0018579004, 
		// FEMALE, 10, 3, iNonDiabetic
		0, 0.0005684525, 0.0009794561, 0.0005212332, 0.0011702306, 
		0.0013126743, 0.0027623691, 0.0186153196, 0.001054137, 0.003027307, 
		0, 0.0036412733, 0.0098222719, 0.0096581158, 0.0017551064, 
		0, 0.0091319, 0.0304954651, 0.0103105244, 0.0036933602, 
		0, 0.0014138203, 0.0082061023, 0.0205522511, 0.0011936678, 
		// FEMALE, 10, 3, iDiabetic
		0, 0.0002254416, (3) 0, 
		0, 0.000695776, 0.000113794, (2) 0, 
		0, 0.00066475, 0.0060693126, 0.0039019761, 0.0013126743, 
		0.0003213751, 0.0007510824, 0.0045668795, 0.0008682492, 0, 
		0, 0.0006019123, 0.0012717215, 0.0015893022, 0, 
		// FEMALE, 11, 0, iNonDiabetic
		(2) 0, 0.0009221038, 0.0101078534, 0, 
		0, 0.0047056184, 0.0020598626, 0, 0.0045985149, 
		(2) 0, 0.0008642548, 0.003739001, 0, 
		0, 0.00053456, 0.0052724076, 0, 0.0001681521, 
		0.0000666536, 0, 0.0001029931, 0.0001973918, 0, 
		// FEMALE, 11, 0, iDiabetic
		(2) 0, 0.001100742, (2) 0, 
		0, 0.0004750996, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 11, 1, iNonDiabetic
		0.0005701756, 0.0036839779, 0.0232385436, 0.0100899873, 0.007024225, 
		0.0015989625, 0.0147114596, 0.0152769877, 0.0303382035, 0.0207666384, 
		0, 0.0348192922, 0.0618591933, 0.0346338579, 0.0293139006, 
		0.0374393114, 0.0379645297, 0.0542067101, 0.0670014699, 0.013824948, 
		0.0042767139, 0.0191899093, 0.0396449525, 0.0236169324, 0.0234663196, 
		// FEMALE, 11, 1, iDiabetic
		0, 0.0005307766, (3) 0, 
		0, 0.0010927548, 0.0003360706, (2) 0, 
		(2) 0, 0.0034606627, 0.0004116689, 0.000030571, 
		0, 0.008409471, 0.0049138, 0.0095764696, 0, 
		0, 0.0002747418, 0.0034621106, 0.0018941862, 0, 
		// FEMALE, 11, 2, iNonDiabetic
		0, 0.0034470237, 0.0018706449, 0.0006927631, 0.000030571, 
		0.000216379, 0.0006240076, 0.0087224206, 0.0035990845, 0.0187164912, 
		0, 0.0169804614, 0.0111724895, 0.0183936626, 0.0057257642, 
		0.0022659423, 0.0101383543, 0.0321529846, 0.0267391657, 0.0185644303, 
		0, 0.0122216181, 0.0091147054, 0.0142622834, 0.0023298168, 
		// FEMALE, 11, 2, iDiabetic
		(5) 0, 
		0, 0.0017202189, 0.0003426098, (2) 0, 
		0.0001579695, 0, 0.0031645516, 0.0008683886, 0, 
		0, 0.0034955776, 0.0044710463, 0.0023227871, 0.0035347663, 
		0, 0.001628179, 0.0014543985, 0.0085588928, 0, 
		// FEMALE, 11, 3, iNonDiabetic
		0, 0.0010657804, (3) 0, 
		0, 0.0020289414, 0.0011915441, 0, 0.0003172936, 
		0.001516895, 0.0022264967, 0.0040388255, 0.0073960046, 0.0033059628, 
		0.0031244286, 0.0046235742, 0.0097923348, 0.0049651331, 0.0003403444, 
		0.0006189397, 0.0038723316, 0.0111149908, 0.000960662, 0.0001672879, 
		// FEMALE, 11, 3, iDiabetic
		(2) {
			(5) 0, 
		},
		(2) 0, 0.0001640884, 0.0002485848, 0, 
		0, 0.002887778, 0.003692946, 0.0000506325, 0, 
		0, 0.0012557689, 0.0014662859, (2) 0, 
		// MALE, 0, 0, iNonDiabetic
		0.0389045148, 0.0346108754, (3) 0, 
		0.0281699527, 0.0018858014, (3) 0, 
		(3) {
			(5) 0, 
		},
		// MALE, 0, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 0, 1, iNonDiabetic
		0.2482954909, 0.0872183863, 0.0051298527, 0.0104811908, 0, 
		0.1498924806, 0.1309592009, 0.0258952192, (2) 0, 
		0.0385277716, 0.0238540674, 0.0032816838, (2) 0, 
		0.0054220615, 0.0043624626, 0.0008879812, 0.0010339698, 0, 
		(5) 0, 
		// MALE, 0, 1, iDiabetic
		0, 0.010201727, (3) 0, 
		0.0033955549, (4) 0, 
		(2) 0, 0.0014967303, (2) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 0, 2, iNonDiabetic
		0.0180953517, 0.007700688, 0.0015630972, 0.0097863316, 0, 
		0.0232523628, 0.0090855865, 0.0009118492, (2) 0, 
		0.0026133806, 0.0395886682, 0.002387585, (2) 0, 
		0.0006468452, 0.00494308, 0.001355469, (2) 0, 
		(5) 0, 
		// MALE, 0, 2, iDiabetic
		(5) 0, 
		0.0123038696, (4) 0, 
		(3) {
			(5) 0, 
		},
		// MALE, 0, 3, iNonDiabetic
		0, 0.0006017046, 0.0019073521, (2) 0, 
		0.0017806897, 0.0032592062, (3) 0, 
		(2) 0, 0.0023837846, (2) 0, 
		0, 0.0019261221, (3) 0, 
		(5) 0, 
		// MALE, 0, 3, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 1, 0, iNonDiabetic
		0.0122248324, 0.0050497552, 0.0000259775, (2) 0, 
		0.0030279998, 0.0056219461, 0, 0.0023806353, 0, 
		0.0028029937, 0.0034591362, (3) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 1, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 1, 1, iNonDiabetic
		0.1777416701, 0.1395467907, 0.0202712904, 0.0074361456, 0, 
		0.0863424463, 0.115605297, 0.0258305104, 0.0058224796, 0, 
		0.0451826231, 0.0259926981, 0.0132542428, 0.0077473738, 0.0000537105, 
		0.0082468594, 0.0080742306, 0.0044769571, 0.0000296471, 0, 
		0, 0.0003860586, 0.0003663247, (2) 0, 
		// MALE, 1, 1, iDiabetic
		0.002182359, (4) 0, 
		0, 0.0006504138, 0.0000197603, (2) 0, 
		(3) {
			(5) 0, 
		},
		// MALE, 1, 2, iNonDiabetic
		0.0232644292, 0.0274233206, 0.0038205505, 0.0027604503, 0.0022139596, 
		0.016634285, 0.0438054076, 0.0126825403, 0.0018927655, 0, 
		0.0075381152, 0.0446282521, 0.0147594318, 0.0025216766, 0, 
		0.0021413336, 0.0020032094, 0.0087326568, 0.0001312206, 0, 
		0, 0.0001597589, 0.0001402889, (2) 0, 
		// MALE, 1, 2, iDiabetic
		(5) 0, 
		0, 0.0000296471, (3) 0, 
		(3) {
			(5) 0, 
		},
		// MALE, 1, 3, iNonDiabetic
		0.0053389526, 0.0082793841, 0.000684364, (2) 0, 
		0.0030685897, 0.0035060488, 0.0037666816, (2) 0, 
		0.0011187344, 0.006029349, 0.0004440723, (2) 0, 
		0.0003847914, 0.0075490315, 0.0020630976, 0.0001842315, 0.0003072286, 
		0.0094391967, 0.0000197603, (3) 0, 
		// MALE, 1, 3, iDiabetic
		(3) {
			(5) 0, 
		},
		(2) 0, 0.0006800212, (2) 0, 
		(5) 0, 
		// MALE, 2, 0, iNonDiabetic
		0.0081046487, 0.0268748906, 0.0000352118, (2) 0, 
		0, 0.0011467212, 0.0021093382, (2) 0, 
		0.000346377, (4) 0, 
		0, 0.0005624826, 0.0030090762, (2) 0, 
		(5) 0, 
		// MALE, 2, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 2, 1, iNonDiabetic
		0.0982668702, 0.1269248349, 0.0352459083, 0.0062800645, 0.0006881177, 
		0.0564741506, 0.1446215177, 0.0251260652, 0.0051037876, 0.0000384223, 
		0.01271074, 0.0194288418, 0.0093756736, 0.0032969085, 0, 
		0.0050355075, 0.0126953012, 0.0080668307, 0.0035745427, 0.0001157391, 
		(2) 0, 0.0016311883, (2) 0, 
		// MALE, 2, 1, iDiabetic
		0.0003176712, (4) 0, 
		(2) 0, 0.0016157495, (2) 0, 
		(2) 0, 0.0001681272, (2) 0, 
		0.0006028596, 0.0001479576, (3) 0, 
		(5) 0, 
		// MALE, 2, 2, iNonDiabetic
		0.0223756151, 0.0343589935, 0.020545167, 0.0035332876, 0, 
		0.0348646689, 0.0510157331, 0.0225890106, 0.0069378617, 0.0000797814, 
		0.0073371367, 0.0221859679, 0.0128950804, 0.013469338, 0.0023705232, 
		0.0036221433, 0.0142717785, 0.0135811396, 0.0010918214, 0.0003592663, 
		0, 0.0088244089, 0.0000797814, (2) 0, 
		// MALE, 2, 2, iDiabetic
		(2) 0, 0.0014107674, (2) 0, 
		(5) 0, 
		0, 0.0006881177, (3) 0, 
		0.0127002208, (4) 0, 
		(5) 0, 
		// MALE, 2, 3, iNonDiabetic
		0.0003794831, 0.001609489, 0.0014523247, 0.0068327267, 0, 
		0.0027247754, 0.0132345076, 0.0054530447, (2) 0, 
		0.0037065988, 0.0086482931, 0.0070943272, 0.0007510911, 0, 
		0.0004652795, 0.0043799482, 0.0083009151, 0.0015757219, 0.0014107674, 
		(2) 0, 0.0008385493, 0.0002124229, 0, 
		// MALE, 2, 3, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 3, 0, iNonDiabetic
		0.0105938833, 0.0091797756, 0.004715175, (2) 0, 
		0, 0.0018082554, (3) 0, 
		0, 0.0021118498, (3) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 3, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 3, 1, iNonDiabetic
		0.0532996559, 0.1457793573, 0.0773808409, 0.0075758489, 0.004284574, 
		0.0434798123, 0.0572392743, 0.0436122988, 0.0162286806, 0.0004757346, 
		0.0256984381, 0.033966295, 0.0211970745, 0.0067067767, 0.003415343, 
		0.0044260348, 0.0118896014, 0.0082584458, 0.0005908205, 0, 
		0.0073374574, 0.0089099342, 0, 0.0005787488, 0, 
		// MALE, 3, 1, iDiabetic
		0.0011196783, 0.0083554082, (3) 0, 
		0, 0.0000643451, (3) 0, 
		0.0064489276, 0.0002020494, (3) 0, 
		0, 0.0000407816, (3) 0, 
		(5) 0, 
		// MALE, 3, 2, iNonDiabetic
		0.0129361986, 0.0468784932, 0.017594875, 0.0079477275, 0.0015822215, 
		0.0295386956, 0.0365417363, 0.0396179529, 0.0023442451, 0.0000323155, 
		0.0071635461, 0.0224768294, 0.0309619842, 0.0165272398, 0.003851662, 
		0.0065674602, 0.0112415279, 0.0136203282, 0.0046146863, 0.0007682103, 
		0, 0.000011889, 0.0001473219, 0.0000844063, 0.0006091344, 
		// MALE, 3, 2, iDiabetic
		(2) 0, 0.0056791924, (2) 0, 
		(2) 0, 0.000011889, (2) 0, 
		(2) 0, 0.000234762, (2) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 3, 3, iNonDiabetic
		0.0003445109, 0.0064180972, 0.0023813893, 0.0060348299, 0, 
		0.0023978687, 0.0062715615, 0.0026826964, 0.0022082563, 0.0001716082, 
		0.0001747294, 0.0041294929, 0.0073399353, 0.0004332456, 0.0001012987, 
		0.0001688127, 0.0027352478, 0.005356474, 0.0007975953, 0.0010595901, 
		0, 0.0006631551, 0.0000289323, 0.0004811351, 0, 
		// MALE, 3, 3, iDiabetic
		0, 0.0001402616, (3) 0, 
		(2) 0, 0.0005237036, (2) 0, 
		0.0003978645, (4) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 4, 0, iNonDiabetic
		0, 0.0046182348, 0, 0.0034615331, 0, 
		0, 0.0033440738, (3) 0, 
		(3) {
			(5) 0, 
		},
		// MALE, 4, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 4, 1, iNonDiabetic
		0.0312848866, 0.1584241371, 0.0351460479, 0.0261916079, 0.0036756637, 
		0.0114217211, 0.045642103, 0.0255027918, 0.0190952501, 0.0038520019, 
		0.0011914377, 0.0328846838, 0.0328271588, 0.0063770768, 0, 
		0.0104149248, 0.0096004956, 0.0065099378, 0.024539204, 0.0001543955, 
		0, 0.0023424944, 0, 0.0001792453, 0, 
		// MALE, 4, 1, iDiabetic
		(2) 0, 0.0037720962, (2) 0, 
		(5) 0, 
		0, 0.0000406, (3) 0, 
		(2) 0, 0.0085880444, (2) 0, 
		(5) 0, 
		// MALE, 4, 2, iNonDiabetic
		0.0075789582, 0.0337392052, 0.0207016082, 0.0219456526, 0.0010041779, 
		0.0083244232, 0.071506422, 0.0755013901, 0.0213300818, 0, 
		0.007897934, 0.0212823932, 0.0370091975, 0.0051988506, 0.0111290686, 
		0.0013127698, 0.0085931617, 0.02087939, 0.0112288562, 0.0018296083, 
		0, 0.0002901337, (2) 0, 0.0001058109, 
		// MALE, 4, 2, iDiabetic
		0, 0.0007949953, (3) 0, 
		0, 0.0011977696, 0.0008700526, (2) 0, 
		(2) 0, 0.0047639786, (2) 0, 
		0, (2) 0.0003608601, (2) 0, 
		(2) 0, 0.0002683303, (2) 0, 
		// MALE, 4, 3, iNonDiabetic
		0, 0.0016057608, 0.0024977162, 0.000251943, 0.0001792453, 
		0.0000834699, 0.0057929566, 0.0022936609, 0.0013876378, 0, 
		0.0010144623, 0.0017980084, 0.028789948, 0.0037863629, 0, 
		0, 0.006688068, 0.0162196193, 0.0137358015, 0.0013662327, 
		0, 0.001183931, 0.0007881457, 0.0002701423, 0, 
		// MALE, 4, 3, iDiabetic
		(5) 0, 
		0.0011481297, (4) 0, 
		(5) 0, 
		0, 0.0008039954, (3) 0, 
		0, 0.0002269737, (3) 0, 
		// MALE, 5, 0, iNonDiabetic
		(2) 0, 0.0038769211, (2) 0, 
		(4) {
			(5) 0, 
		},
		// MALE, 5, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 5, 1, iNonDiabetic
		0.0094506563, 0.1127571583, 0.035961942, 0.0110699461, 0.0021277785, 
		0.0085327612, 0.0488888509, 0.0662741568, 0.0494527423, 0.0086066577, 
		0.0131247275, 0.010832194, 0.0089296538, 0.0018460207, 0, 
		0.0007288341, 0.0342971044, 0.0534196025, 0.0057567764, 0.0006923109, 
		0, 0.0014302486, 0.00010955, (2) 0, 
		// MALE, 5, 1, iDiabetic
		0.0001436021, (4) 0, 
		0, 0.0034480917, (3) 0, 
		(3) {
			(5) 0, 
		},
		// MALE, 5, 2, iNonDiabetic
		0.0030157038, 0.0308522252, 0.0216613239, 0.0077591403, 0.0020488112, 
		0.0110349648, 0.0312831996, 0.0493197858, 0.024784156, 0.0014086708, 
		0.0040180126, 0.0332801863, 0.0213449011, 0.0072643615, 0.0081362244, 
		0.0034610997, 0.0131818896, 0.0603166458, 0.0015634522, 0.0003379711, 
		0, 0.0017255087, 0.0006182759, 0.0038655045, 0, 
		// MALE, 5, 2, iDiabetic
		0, 0.002223253, (3) 0, 
		0.0002664072, (4) 0, 
		(2) 0, 0.0001734929, 0.0086066577, 0, 
		0.0002664072, (2) 0, 0.0070175255, 0, 
		(5) 0, 
		// MALE, 5, 3, iNonDiabetic
		0.0064032924, 0.0015469847, 0.0362201946, 0.0006650889, 0.0017762953, 
		0.0001644782, 0.0043436577, 0.0144916362, 0.0042455737, 0.0005383103, 
		0.0002775668, 0.0060580958, 0.0165923411, 0.0006903241, 0.0004209812, 
		0, 0.0292224578, 0.0083953468, 0.0070723747, 0.0011335849, 
		0, 0.0004498044, 0, 0.0035410752, 0.0000411591, 
		// MALE, 5, 3, iDiabetic
		(5) 0, 
		0, 0.0001779607, (3) 0, 
		0.000106555, 0, 0.0020488112, (2) 0, 
		0, 0.0006190766, 0.0001217672, 0.0000411591, 0, 
		(5) 0, 
		// MALE, 6, 0, iNonDiabetic
		(2) 0, 0.0053337386, (2) 0, 
		(4) {
			(5) 0, 
		},
		// MALE, 6, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 6, 1, iNonDiabetic
		0.0248757242, 0.0461484294, 0.0520433848, 0.0182183822, 0, 
		0.0184968419, 0.028176138, 0.0542558828, 0.0252060917, 0.0020652145, 
		0.0001161975, 0.009788383, 0.0052502811, 0.0112564256, 0.0003900817, 
		0.0008802691, 0.0258385233, 0.0264776327, 0, 0.0117548675, 
		(2) 0, 0.0016219575, 0.0003024659, 0, 
		// MALE, 6, 1, iDiabetic
		(3) 0, 0.0060629525, 0, 
		0, 0.0018124305, 0, 0.0009681476, 0, 
		(5) 0, 
		(4) 0, 0.000434075, 
		0.0002713181, (4) 0, 
		// MALE, 6, 2, iNonDiabetic
		0.0011825495, 0.055286867, 0.0570575765, 0.0134611791, 0.0005553427, 
		0.005250683, 0.0865520931, 0.0376196539, 0.0155109202, 0.0027073692, 
		0, 0.0170462977, 0.0629220023, 0.0260548884, 0.0023694581, 
		0.0025737506, 0.0104158062, 0.0098009039, 0.0140718923, 0.0204562312, 
		0.0055405507, 0.0103632491, 0.0030176414, 0, 0.0002295507, 
		// MALE, 6, 2, iDiabetic
		0, 0.0001894682, 0.000434075, (2) 0, 
		0, 0.0025777232, 0.0027810882, 0, 0.0003171664, 
		0.00008219, (2) 0, 0.0009681476, 0, 
		0, 0.0005466553, 0.0518198009, (2) 0, 
		(5) 0, 
		// MALE, 6, 3, iNonDiabetic
		0.0016925695, 0.0068322798, 0.0005411214, (2) 0, 
		0.0022498908, 0.0331954463, 0.0006261402, 0.0002702206, 0.0014632197, 
		0.0065389031, 0.0007857591, 0.006878159, 0.0142704189, 0.0009681476, 
		0.0004077656, 0.00679229, 0.0060447585, 0.0058825426, 0.002433686, 
		(2) 0, 0.0011830132, 0, 0.0002564785, 
		// MALE, 6, 3, iDiabetic
		(3) {
			(5) 0, 
		},
		0, 0.0011397928, 0.0014815683, (2) 0, 
		(2) 0, 0.0002572205, (2) 0, 
		// MALE, 7, 0, iNonDiabetic
		(2) 0, 0.0082253404, (2) 0, 
		(5) 0, 
		(2) 0, 0.0015511144, (2) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 7, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 7, 1, iNonDiabetic
		0.0098633688, 0.0316819264, 0.0042822542, 0.0030486612, 0.0100335263, 
		0.0130905938, 0.0287044154, 0.0354332576, 0.0454382386, 0, 
		0.0070024314, 0.0314808639, 0.0053311056, 0.0194997516, 0.0139283214, 
		0, 0.0083053393, 0.0252757674, 0.0133407995, 0.0065902451, 
		0.0007069305, 0.008064392, 0.0020915907, 0.0002182356, 0, 
		// MALE, 7, 1, iDiabetic
		0.002525653, 0.0010263036, 0, 0.0014081584, 0, 
		(3) 0, 0.000287616, 0, 
		0, 0.0002726715, (3) 0, 
		(4) 0, 0.0010134729, 
		0, 0.00069097, (3) 0, 
		// MALE, 7, 2, iNonDiabetic
		0.0053505236, 0.0327284509, 0.0280016307, 0.0056815803, 0.0085030262, 
		0, 0.011017225, 0.1169935445, 0.061486565, 0.0002726715, 
		0.0055121602, 0.0218928705, 0.0805080598, 0.0221317858, 0.0015511144, 
		0, 0.0242124139, 0.0165827396, 0.0143186481, 0.0249621623, 
		0, 0.0012864722, 0.0061334547, 0.0042607879, 0.0059888438, 
		// MALE, 7, 2, iDiabetic
		0.0015511144, 0, 0.000915203, (2) 0, 
		0.0090448953, 0.0016231495, 0, 0.0059957589, 0, 
		0, 0.001503659, 0.0010263036, 0.001503659, 0, 
		(3) 0, 0.0066817966, 0, 
		(5) 0, 
		// MALE, 7, 3, iNonDiabetic
		0, 0.0040064364, 0.0029676791, 0.0008569162, 0, 
		(2) 0, 0.0245499596, 0, 0.0021925316, 
		0.0549325832, 0.0027085264, 0.0018491031, 0.0028637722, 0.0003644032, 
		0, 0.0020750731, 0.0053348417, 0.0023106455, 0.0041782818, 
		0, 0.0042370602, 0.002944738, (2) 0, 
		// MALE, 7, 3, iDiabetic
		(5) 0, 
		(3) 0, 0.00275862, 0, 
		0, 0.0005736262, 0.0031417858, (2) 0, 
		0.000127061, 0.0014081584, 0.0038555494, (2) 0, 
		0, 0.000127061, (3) 0, 
		// MALE, 8, 0, iNonDiabetic
		0, 0.0070485093, 0, 0.0061694968, 0, 
		(5) 0, 
		0, 0.0028371658, (3) 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 8, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 8, 1, iNonDiabetic
		0.0035792484, 0.0490674241, 0.0454426433, 0.017010577, 0.0009190012, 
		0.0007465915, 0.0115996091, 0.0474775956, 0.0076051175, 0.00036158, 
		0.0014863087, 0.0064054746, 0.0153744584, 0.0229994594, 0.0026176529, 
		0, 0.0193493622, 0.0121467005, 0.0072026433, 0.0028920856, 
		0, 0.0107042796, 0.0000982532, 0.0003230327, 0, 
		// MALE, 8, 1, iDiabetic
		(2) 0, 0.0063791789, (2) 0, 
		0.0066200351, (2) 0, 0.0003805765, 0, 
		(2) {
			(5) 0, 
		},
		0, 0.0038649718, (3) 0, 
		// MALE, 8, 2, iNonDiabetic
		0, 0.0183309806, 0.0370015511, 0.0038637152, 0.0021880699, 
		0.0052866222, 0.0181107655, 0.0601025345, 0.0076713095, 0.0013035507, 
		0.002796863, 0.0147085651, 0.0795535501, 0.0112966632, 0.0028964097, 
		0.0008321126, 0.0592233557, 0.0746907638, 0.0205258139, 0, 
		0, 0.037293391, 0.0007630194, 0.0090749983, 0.0001432867, 
		// MALE, 8, 2, iDiabetic
		(5) 0, 
		0, 0.003562377, 0.0009560517, (2) 0, 
		(2) 0, 0.0018261388, (2) 0, 
		0, 0.0334959233, (2) 0, 0.0161890159, 
		0.0074124177, 0.0010766831, 0.0064495841, 0.0002045079, 0, 
		// MALE, 8, 3, iNonDiabetic
		(2) 0, 0.0003243447, (2) 0, 
		0.0004874594, 0.000226498, 0.0148641773, 0.0008315213, 0, 
		0.000268464, 0.0131780544, 0.0022366514, 0.0006534939, 0, 
		0, 0.0055432965, 0.015223429, 0.000769949, 0.0031240534, 
		0, 0.0036778527, 0.0254536095, 0.0162931455, 0.0018669222, 
		// MALE, 8, 3, iDiabetic
		(5) 0, 
		0.0001432867, 0.0013625544, (3) 0, 
		0.0012942742, 0, 0.0055308786, (2) 0, 
		0, 0.0021310435, 0.0022118525, 0, 0.0019290303, 
		0.0215480207, 0, 0.001286513, (2) 0, 
		// MALE, 9, 0, iNonDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 9, 0, iDiabetic
		0, 0.0080998475, (3) 0, 
		(4) {
			(5) 0, 
		},
		// MALE, 9, 1, iNonDiabetic
		0.0033111572, 0.0436324278, 0.0077760079, 0.013049602, 0.0054738067, 
		0.0080682772, 0.0267662652, 0.0432881584, 0.0073833704, 0, 
		0.0000712077, 0.0228470839, 0.0122036834, 0.0043783469, 0.0006857275, 
		0.0104482691, 0.011564281, 0.0198882458, 0.0314519681, 0.0025414926, 
		0.0041584028, 0.0094460358, 0.0110099158, 0.0155048526, 0.0076382897, 
		// MALE, 9, 1, iDiabetic
		0.0002536795, (3) 0, 0.0008454821, 
		0, 0.0070425933, 0, 0.0004798573, 0, 
		0, 0.0000165884, 0.0010936263, (2) 0, 
		(5) 0, 
		0.0027369034, 0, 0.0000489269, (2) 0, 
		// MALE, 9, 2, iNonDiabetic
		0.0034163098, 0.0191124174, 0.0154957727, 0.0078694266, 0.0004606149, 
		0.0006797383, 0.0186727912, 0.0359486336, 0.0061461762, 0, 
		0.0206127203, 0.0184203164, 0.100207419, 0.0132395648, 0.0042036454, 
		0.0028232501, 0.1327614648, 0.0695513251, 0.0283474843, 0.001684259, 
		0.002324709, 0.0055279197, 0.0012871338, 0.0023506741, 0, 
		// MALE, 9, 2, iDiabetic
		(2) 0, 0.0006797383, 0.0025561078, 0, 
		0, 0.0038305297, 0.0007483791, (2) 0, 
		(2) 0, 0.0081640182, (2) 0, 
		0.0004606149, 0.0255027742, 0.0257546377, 0.001390261, 0, 
		0, 0.0008300287, (3) 0, 
		// MALE, 9, 3, iNonDiabetic
		(3) 0, 0.0016528633, 0, 
		0, 0.0002905581, 0.0068891423, 0.0023363558, 0, 
		0.000668755, 0.0006080417, 0.0102631955, 0.0000712077, 0, 
		0, 0.0043698257, 0.0108654749, 0.0056240099, 0.0001143199, 
