parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
		1.0000, (2) 0.0000, 
		0.1359, 0.7391, 0.1250, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, SK, 6
		1.0000, (2) 0.0000, 
		0.5056, 0.4944, 0.0000, 
		0.0000, 0.4600, 0.5400, 
		// SMOKING_1979_1984, FEMALE, SK, 7
		1.0000, (2) 0.0000, 
		0.4668, 0.5332, 0.0000, 
		0.0000, 0.3837, 0.6163, 
		// SMOKING_1979_1984, FEMALE, SK, 8
		1.0000, (2) 0.0000, 
		0.4907, 0.5093, 0.0000, 
		0.0000, 0.4821, 0.5179, 
		// SMOKING_1979_1984, FEMALE, SK, 9
		1.0000, (2) 0.0000, 
		0.5197, 0.4803, 0.0000, 
		0.0000, 0.1397, 0.8603, 
		// SMOKING_1979_1984, FEMALE, SK, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1735, 0.7175, 0.1090, 
		// SMOKING_1979_1984, FEMALE, SK, 11
		1.0000, (2) 0.0000, 
		0.1109, 0.7732, 0.1158, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, AB, 0
		0.9912, 0.0088, 0.0000, 
		0.0000, 0.8439, 0.1561, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, AB, 1
		1.0000, (2) 0.0000, 
		0.0340, 0.9660, 0.0000, 
		0.0000, 0.0190, 0.9810, 
		// SMOKING_1979_1984, FEMALE, AB, 2
		1.0000, (2) 0.0000, 
		0.1779, 0.8221, 0.0000, 
		0.0000, 0.2833, 0.7167, 
		// SMOKING_1979_1984, FEMALE, AB, 3
		1.0000, (2) 0.0000, 
		0.0519, 0.8628, 0.0853, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, AB, 4
		1.0000, (2) 0.0000, 
		0.6107, 0.3893, 0.0000, 
		0.0000, 0.3627, 0.6373, 
		// SMOKING_1979_1984, FEMALE, AB, 5
		1.0000, (2) 0.0000, 
		0.4103, 0.5897, 0.0000, 
		0.0000, 0.0261, 0.9739, 
		// SMOKING_1979_1984, FEMALE, AB, 6
		1.0000, (2) 0.0000, 
		0.9299, 0.0701, 0.0000, 
		0.0000, 0.4758, 0.5242, 
		// SMOKING_1979_1984, FEMALE, AB, 7
		1.0000, (2) 0.0000, 
		0.4130, 0.5870, 0.0000, 
		0.0000, 0.3492, 0.6508, 
		// SMOKING_1979_1984, FEMALE, AB, 8
		1.0000, (2) 0.0000, 
		0.7437, 0.2563, 0.0000, 
		0.0000, 0.4165, 0.5835, 
		// SMOKING_1979_1984, FEMALE, AB, 9
		1.0000, (2) 0.0000, 
		0.5843, 0.4157, 0.0000, 
		0.0000, 0.0382, 0.9618, 
		// SMOKING_1979_1984, FEMALE, AB, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1911, 0.7176, 0.0913, 
		// SMOKING_1979_1984, FEMALE, AB, 11
		1.0000, (2) 0.0000, 
		0.0429, 0.9571, 0.0000, 
		0.0000, 0.3333, 0.6667, 
		// SMOKING_1979_1984, FEMALE, BC, 0
		1.0000, (2) 0.0000, 
		0.1239, 0.6660, 0.2101, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, BC, 1
		1.0000, (2) 0.0000, 
		0.3694, 0.6306, 0.0000, 
		0.0000, 0.0188, 0.9812, 
		// SMOKING_1979_1984, FEMALE, BC, 2
		1.0000, (2) 0.0000, 
		0.3393, 0.6607, 0.0000, 
		0.0000, 0.3804, 0.6196, 
		// SMOKING_1979_1984, FEMALE, BC, 3
		1.0000, (2) 0.0000, 
		0.9586, 0.0414, 0.0000, 
		0.0000, 0.5371, 0.4629, 
		// SMOKING_1979_1984, FEMALE, BC, 4
		0.7663, 0.1815, 0.0522, 
		(2) {
			(2) 0.0000, 1.0000, 
		},
		// SMOKING_1979_1984, FEMALE, BC, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1971, 0.4019, 0.4010, 
		// SMOKING_1979_1984, FEMALE, BC, 6
		1.0000, (2) 0.0000, 
		0.0478, 0.9522, 0.0000, 
		0.0000, 0.1325, 0.8675, 
		// SMOKING_1979_1984, FEMALE, BC, 7
		0.9234, 0.0766, 0.0000, 
		0.0000, 0.9632, 0.0368, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, BC, 8
		1.0000, (2) 0.0000, 
		0.4385, 0.5615, 0.0000, 
		0.0000, 0.0803, 0.9197, 
		// SMOKING_1979_1984, FEMALE, BC, 9
		1.0000, (2) 0.0000, 
		0.4259, 0.5741, 0.0000, 
		0.0000, 0.5347, 0.4653, 
		// SMOKING_1979_1984, FEMALE, BC, 10
		1.0000, (2) 0.0000, 
		0.8492, 0.1508, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		// SMOKING_1979_1984, FEMALE, BC, 11
		0.9889, 0.0111, 0.0000, 
		0.0000, 0.8607, 0.1393, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, FEMALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
				1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_1979_1984, MALE, NL, 0
		0.8562, 0.1438, 0.0000, 
		0.0000, 0.4349, 0.5651, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NL, 1
		1.0000, (2) 0.0000, 
		0.3312, 0.6688, 0.0000, 
		0.0000, 0.0245, 0.9755, 
		// SMOKING_1979_1984, MALE, NL, 2
		1.0000, (2) 0.0000, 
		0.3433, 0.6567, 0.0000, 
		0.0000, 0.2675, 0.7325, 
		// SMOKING_1979_1984, MALE, NL, 3
		1.0000, (2) 0.0000, 
		0.1162, 0.8838, 0.0000, 
		0.0000, 0.0641, 0.9359, 
		// SMOKING_1979_1984, MALE, NL, 4
		1.0000, (2) 0.0000, 
		0.3287, 0.6713, 0.0000, 
		0.0000, 0.0611, 0.9389, 
		// SMOKING_1979_1984, MALE, NL, 5
		1.0000, (2) 0.0000, 
		0.6045, 0.3955, 0.0000, 
		0.0000, 0.2627, 0.7373, 
		// SMOKING_1979_1984, MALE, NL, 6
		1.0000, (2) 0.0000, 
		0.4266, 0.5734, 0.0000, 
		0.0000, 0.1252, 0.8748, 
		// SMOKING_1979_1984, MALE, NL, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0815, 0.2813, 0.6372, 
		// SMOKING_1979_1984, MALE, NL, 8
		0.9729, 0.0271, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1941, 0.8059, 
		// SMOKING_1979_1984, MALE, NL, 9
		1.0000, (2) 0.0000, 
		0.1699, 0.6974, 0.1327, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NL, 10
		1.0000, (2) 0.0000, 
		0.9731, 0.0269, 0.0000, 
		0.0000, 0.7389, 0.2611, 
		// SMOKING_1979_1984, MALE, NL, 11
		1.0000, (2) 0.0000, 
		0.2535, 0.6667, 0.0798, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, PE, 0
		0.8434, 0.1566, 0.0000, 
		0.0000, 0.4917, 0.5083, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, PE, 1
		1.0000, (2) 0.0000, 
		0.2467, 0.7533, 0.0000, 
		0.0000, 0.0789, 0.9211, 
		// SMOKING_1979_1984, MALE, PE, 2
		1.0000, (2) 0.0000, 
		0.0112, 0.9888, 0.0000, 
		0.0000, 0.1139, 0.8861, 
		// SMOKING_1979_1984, MALE, PE, 3
		1.0000, (2) 0.0000, 
		0.1013, 0.8987, 0.0000, 
		0.0000, 0.0204, 0.9796, 
		// SMOKING_1979_1984, MALE, PE, 4
		1.0000, (2) 0.0000, 
		0.2114, 0.7886, 0.0000, 
		0.0000, 0.0678, 0.9322, 
		// SMOKING_1979_1984, MALE, PE, 5
		1.0000, (2) 0.0000, 
		0.4750, 0.5250, 0.0000, 
		0.0000, 0.1867, 0.8133, 
		// SMOKING_1979_1984, MALE, PE, 6
		1.0000, (2) 0.0000, 
		0.0892, 0.9108, 0.0000, 
		0.0000, 0.0213, 0.9787, 
		// SMOKING_1979_1984, MALE, PE, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0585, 0.3363, 0.6051, 
		// SMOKING_1979_1984, MALE, PE, 8
		0.9728, 0.0272, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3515, 0.6485, 
		// SMOKING_1979_1984, MALE, PE, 9
		1.0000, (2) 0.0000, 
		0.4235, 0.4902, 0.0863, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, PE, 10
		1.0000, (2) 0.0000, 
		0.6900, 0.3100, 0.0000, 
		0.0000, 0.6421, 0.3579, 
		// SMOKING_1979_1984, MALE, PE, 11
		1.0000, (2) 0.0000, 
		0.2560, 0.7440, 0.0000, 
		0.0000, 0.1280, 0.8720, 
		// SMOKING_1979_1984, MALE, NS, 0
		0.7945, 0.2055, 0.0000, 
		0.0000, 0.4725, 0.5275, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NS, 1
		1.0000, (2) 0.0000, 
		0.0232, 0.9730, 0.0038, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NS, 2
		1.0000, (2) 0.0000, 
		0.4790, 0.5210, 0.0000, 
		0.0000, 0.2665, 0.7335, 
		// SMOKING_1979_1984, MALE, NS, 3
		1.0000, (2) 0.0000, 
		0.1912, 0.8088, 0.0000, 
		0.0000, 0.0597, 0.9403, 
		// SMOKING_1979_1984, MALE, NS, 4
		1.0000, (2) 0.0000, 
		0.3941, 0.6059, 0.0000, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NS, 5
		1.0000, (2) 0.0000, 
		0.7441, 0.2559, 0.0000, 
		0.0000, 0.2718, 0.7282, 
		// SMOKING_1979_1984, MALE, NS, 6
		1.0000, (2) 0.0000, 
		0.4880, 0.5120, 0.0000, 
		0.0000, 0.0838, 0.9162, 
		// SMOKING_1979_1984, MALE, NS, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2489, 0.2797, 0.4715, 
		// SMOKING_1979_1984, MALE, NS, 8
		0.9432, 0.0568, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2616, 0.7384, 
		// SMOKING_1979_1984, MALE, NS, 9
		1.0000, (2) 0.0000, 
		0.3419, 0.5365, 0.1216, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NS, 10
		1.0000, (2) 0.0000, 
		0.7666, 0.2334, 0.0000, 
		0.0000, 0.6760, 0.3240, 
		// SMOKING_1979_1984, MALE, NS, 11
		1.0000, (2) 0.0000, 
		0.2396, 0.7604, 0.0000, 
		0.0000, 0.0210, 0.9790, 
		// SMOKING_1979_1984, MALE, NB, 0
		0.8390, 0.1610, 0.0000, 
		0.0000, 0.4795, 0.5205, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NB, 1
		1.0000, (2) 0.0000, 
		0.2207, 0.7793, 0.0000, 
		0.0000, 0.0941, 0.9059, 
		// SMOKING_1979_1984, MALE, NB, 2
		0.9520, 0.0480, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1933, 0.8067, 
		// SMOKING_1979_1984, MALE, NB, 3
		1.0000, (2) 0.0000, 
		0.3452, 0.6548, 0.0000, 
		0.0000, 0.1028, 0.8972, 
		// SMOKING_1979_1984, MALE, NB, 4
		1.0000, (2) 0.0000, 
		0.5928, 0.4072, 0.0000, 
		0.0000, 0.1418, 0.8582, 
		// SMOKING_1979_1984, MALE, NB, 5
		1.0000, (2) 0.0000, 
		0.6933, 0.3067, 0.0000, 
		0.0000, 0.3334, 0.6666, 
		// SMOKING_1979_1984, MALE, NB, 6
		1.0000, (2) 0.0000, 
		0.1669, 0.6552, 0.1779, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NB, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2068, 0.2245, 0.5687, 
		// SMOKING_1979_1984, MALE, NB, 8
		0.9098, 0.0902, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3208, 0.6792, 
		// SMOKING_1979_1984, MALE, NB, 9
		1.0000, (2) 0.0000, 
		0.2621, 0.4481, 0.2898, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, NB, 10
		1.0000, (2) 0.0000, 
		0.4134, 0.5866, 0.0000, 
		0.0000, 0.4868, 0.5132, 
		// SMOKING_1979_1984, MALE, NB, 11
		1.0000, (2) 0.0000, 
		0.3646, 0.6354, 0.0000, 
		0.0000, 0.3333, 0.6667, 
		// SMOKING_1979_1984, MALE, QC, 0
		0.9221, 0.0779, 0.0000, 
		0.0000, 0.6544, 0.3456, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, QC, 1
		1.0000, (2) 0.0000, 
		0.1006, 0.7726, 0.1268, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, QC, 2
		1.0000, (2) 0.0000, 
		0.8655, 0.1345, 0.0000, 
		0.0000, 0.2142, 0.7858, 
		// SMOKING_1979_1984, MALE, QC, 3
		0.9238, 0.0762, 0.0000, 
		0.0000, 0.9701, 0.0299, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, QC, 4
		0.9752, 0.0248, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0503, 0.9497, 
		// SMOKING_1979_1984, MALE, QC, 5
		1.0000, (2) 0.0000, 
		0.3750, 0.5139, 0.1111, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, QC, 6
		0.9322, 0.0678, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1468, 0.8532, 
		// SMOKING_1979_1984, MALE, QC, 7
		1.0000, (2) 0.0000, 
		0.5610, 0.4390, 0.0000, 
		0.0000, 0.2567, 0.7433, 
		// SMOKING_1979_1984, MALE, QC, 8
		1.0000, (2) 0.0000, 
		0.4905, 0.5095, 0.0000, 
		0.0000, 0.3154, 0.6846, 
		// SMOKING_1979_1984, MALE, QC, 9
		1.0000, (2) 0.0000, 
		0.2005, 0.7995, 0.0000, 
		0.0000, 0.3663, 0.6337, 
		// SMOKING_1979_1984, MALE, QC, 10
		1.0000, (2) 0.0000, 
		0.4802, 0.5198, 0.0000, 
		0.0000, 0.3445, 0.6555, 
		// SMOKING_1979_1984, MALE, QC, 11
		1.0000, (2) 0.0000, 
		0.2298, 0.7702, 0.0000, 
		0.0000, 0.0445, 0.9555, 
		// SMOKING_1979_1984, MALE, ON, 0
		0.8228, 0.1772, 0.0000, 
		0.0000, 0.6569, 0.3431, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, ON, 1
		1.0000, (2) 0.0000, 
		0.3764, 0.5432, 0.0805, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, ON, 2
		1.0000, (2) 0.0000, 
		0.2550, 0.7450, 0.0000, 
		0.0000, 0.2388, 0.7612, 
		// SMOKING_1979_1984, MALE, ON, 3
		1.0000, (2) 0.0000, 
		0.3061, 0.6939, 0.0000, 
		0.0000, 0.1844, 0.8156, 
		// SMOKING_1979_1984, MALE, ON, 4
		1.0000, (2) 0.0000, 
		0.1544, 0.8456, 0.0000, 
		0.0000, 0.0820, 0.9180, 
		// SMOKING_1979_1984, MALE, ON, 5
		1.0000, (2) 0.0000, 
		0.2887, 0.7113, 0.0000, 
		0.0000, 0.2020, 0.7980, 
		// SMOKING_1979_1984, MALE, ON, 6
		1.0000, (2) 0.0000, 
		0.5671, 0.4329, 0.0000, 
		0.0000, 0.0735, 0.9265, 
		// SMOKING_1979_1984, MALE, ON, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0108, 0.3659, 0.6233, 
		// SMOKING_1979_1984, MALE, ON, 8
		0.9144, 0.0856, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3513, 0.6487, 
		// SMOKING_1979_1984, MALE, ON, 9
		1.0000, (2) 0.0000, 
		0.8090, 0.1910, 0.0000, 
		0.0000, 0.4463, 0.5537, 
		// SMOKING_1979_1984, MALE, ON, 10
		1.0000, (2) 0.0000, 
		0.5529, 0.4471, 0.0000, 
		0.0000, 0.3290, 0.6710, 
		// SMOKING_1979_1984, MALE, ON, 11
		0.9851, 0.0149, 0.0000, 
		0.0000, 0.8579, 0.1421, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, MB, 0
		0.8733, 0.1267, 0.0000, 
		0.0000, 0.6670, 0.3330, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, MB, 1
		1.0000, (2) 0.0000, 
		0.1320, 0.8467, 0.0213, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, MB, 2
		1.0000, (2) 0.0000, 
		0.3126, 0.6874, 0.0000, 
		0.0000, 0.2845, 0.7155, 
		// SMOKING_1979_1984, MALE, MB, 3
		0.9388, 0.0612, 0.0000, 
		0.0000, 0.4691, 0.5309, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, MB, 4
		1.0000, (2) 0.0000, 
		0.1289, 0.8711, 0.0000, 
		0.0000, 0.2834, 0.7166, 
		// SMOKING_1979_1984, MALE, MB, 5
		1.0000, (2) 0.0000, 
		0.4428, 0.5572, 0.0000, 
		0.0000, 0.1775, 0.8225, 
		// SMOKING_1979_1984, MALE, MB, 6
		1.0000, (2) 0.0000, 
		0.0464, 0.9536, 0.0000, 
		0.0000, 0.0725, 0.9275, 
		// SMOKING_1979_1984, MALE, MB, 7
		1.0000, (2) 0.0000, 
		0.3911, 0.6089, 0.0000, 
		0.0000, 0.1369, 0.8631, 
		// SMOKING_1979_1984, MALE, MB, 8
		1.0000, (2) 0.0000, 
		0.3727, 0.6273, 0.0000, 
		0.0000, 0.2362, 0.7638, 
		// SMOKING_1979_1984, MALE, MB, 9
		1.0000, (2) 0.0000, 
		0.3601, 0.6399, 0.0000, 
		0.0000, 0.2414, 0.7586, 
		// SMOKING_1979_1984, MALE, MB, 10
		1.0000, (2) 0.0000, 
		0.4924, 0.5076, 0.0000, 
		0.0000, 0.5161, 0.4839, 
		// SMOKING_1979_1984, MALE, MB, 11
		1.0000, (2) 0.0000, 
		0.1078, 0.8922, 0.0000, 
		0.0000, 0.3333, 0.6667, 
		// SMOKING_1979_1984, MALE, SK, 0
		0.8928, 0.1072, 0.0000, 
		0.0000, 0.6699, 0.3301, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, SK, 1
		1.0000, (2) 0.0000, 
		0.0691, 0.8314, 0.0994, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, SK, 2
		1.0000, (2) 0.0000, 
		0.1615, 0.8385, 0.0000, 
		0.0000, 0.1911, 0.8089, 
		// SMOKING_1979_1984, MALE, SK, 3
		0.8588, 0.1412, 0.0000, 
		0.0000, 0.4828, 0.5172, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, SK, 4
		1.0000, (2) 0.0000, 
		0.5914, 0.4086, 0.0000, 
		0.0000, 0.3011, 0.6989, 
		// SMOKING_1979_1984, MALE, SK, 5
		1.0000, (2) 0.0000, 
		0.6102, 0.3898, 0.0000, 
		0.0000, 0.3009, 0.6991, 
		// SMOKING_1979_1984, MALE, SK, 6
		1.0000, (2) 0.0000, 
		0.1624, 0.7915, 0.0461, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, SK, 7
		1.0000, (2) 0.0000, 
		0.5413, 0.4587, 0.0000, 
		0.0000, 0.1706, 0.8294, 
		// SMOKING_1979_1984, MALE, SK, 8
		1.0000, (2) 0.0000, 
		0.3823, 0.6177, 0.0000, 
		0.0000, 0.2707, 0.7293, 
		// SMOKING_1979_1984, MALE, SK, 9
		1.0000, (2) 0.0000, 
		0.5682, 0.4318, 0.0000, 
		0.0000, 0.3670, 0.6330, 
		// SMOKING_1979_1984, MALE, SK, 10
		1.0000, (2) 0.0000, 
		0.4176, 0.5824, 0.0000, 
		0.0000, 0.3701, 0.6299, 
		// SMOKING_1979_1984, MALE, SK, 11
		1.0000, (2) 0.0000, 
		0.3532, 0.6468, 0.0000, 
		0.0000, 0.3333, 0.6667, 
		// SMOKING_1979_1984, MALE, AB, 0
		0.9178, 0.0822, 0.0000, 
		0.0000, 0.6606, 0.3394, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, AB, 1
		1.0000, (2) 0.0000, 
		0.0766, 0.9234, 0.0000, 
		0.0000, 0.0003, 0.9997, 
		// SMOKING_1979_1984, MALE, AB, 2
		1.0000, (2) 0.0000, 
		0.1518, 0.8482, 0.0000, 
		0.0000, 0.1795, 0.8205, 
		// SMOKING_1979_1984, MALE, AB, 3
		0.9949, 0.0051, 0.0000, 
		0.0000, 0.5876, 0.4124, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, AB, 4
		1.0000, (2) 0.0000, 
		0.4282, 0.5718, 0.0000, 
		0.0000, 0.3179, 0.6821, 
		// SMOKING_1979_1984, MALE, AB, 5
		1.0000, (2) 0.0000, 
		0.3714, 0.6286, 0.0000, 
		0.0000, 0.1007, 0.8993, 
		// SMOKING_1979_1984, MALE, AB, 6
		1.0000, (2) 0.0000, 
		0.1392, 0.8543, 0.0066, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, AB, 7
		1.0000, (2) 0.0000, 
		0.4476, 0.5524, 0.0000, 
		0.0000, 0.2852, 0.7148, 
		// SMOKING_1979_1984, MALE, AB, 8
		1.0000, (2) 0.0000, 
		0.3171, 0.6829, 0.0000, 
		0.0000, 0.2717, 0.7283, 
		// SMOKING_1979_1984, MALE, AB, 9
		1.0000, (2) 0.0000, 
		0.5846, 0.4154, 0.0000, 
		0.0000, 0.5059, 0.4941, 
		// SMOKING_1979_1984, MALE, AB, 10
		1.0000, (2) 0.0000, 
		0.3752, 0.6248, 0.0000, 
		0.0000, 0.4780, 0.5220, 
		// SMOKING_1979_1984, MALE, AB, 11
		1.0000, (2) 0.0000, 
		0.4792, 0.5208, 0.0000, 
		0.0000, 0.3333, 0.6667, 
		// SMOKING_1979_1984, MALE, BC, 0
		0.7744, 0.2256, 0.0000, 
		0.0000, 0.9850, 0.0150, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, BC, 1
		0.9499, 0.0501, 0.0000, 
		0.0000, 0.4713, 0.5287, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, BC, 2
		1.0000, (2) 0.0000, 
		0.4759, 0.5241, 0.0000, 
		0.0000, 0.1175, 0.8825, 
		// SMOKING_1979_1984, MALE, BC, 3
		0.9949, 0.0051, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1733, 0.8267, 
		// SMOKING_1979_1984, MALE, BC, 4
		1.0000, (2) 0.0000, 
		0.4257, 0.5743, 0.0000, 
		0.0000, 0.1178, 0.8822, 
		// SMOKING_1979_1984, MALE, BC, 5
		1.0000, (2) 0.0000, 
		0.3204, 0.6796, 0.0000, 
		0.0000, 0.0222, 0.9778, 
		// SMOKING_1979_1984, MALE, BC, 6
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1052, 0.2103, 0.6845, 
		// SMOKING_1979_1984, MALE, BC, 7
		1.0000, (2) 0.0000, 
		0.4372, 0.5628, 0.0000, 
		0.0000, 0.3907, 0.6093, 
		// SMOKING_1979_1984, MALE, BC, 8
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1856, 0.2087, 0.6057, 
		// SMOKING_1979_1984, MALE, BC, 9
		0.8844, 0.1156, 0.0000, 
		0.0000, 0.3104, 0.6896, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1979_1984, MALE, BC, 10
		1.0000, (2) 0.0000, 
		0.2914, 0.7086, 0.0000, 
		0.0000, 0.5211, 0.4789, 
		// SMOKING_1979_1984, MALE, BC, 11
		1.0000, (2) 0.0000, 
		0.3493, 0.6507, 0.0000, 
		0.0000, 0.1156, 0.8844, 
		// SMOKING_1979_1984, MALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
			1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_1984_1989, FEMALE, NL, 0
		0.9571, 0.0429, 0.0000, 
		0.0000, 0.9331, 0.0669, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NL, 1
		1.0000, (2) 0.0000, 
		0.4852, 0.5148, 0.0000, 
		0.0000, 0.1336, 0.8664, 
		// SMOKING_1984_1989, FEMALE, NL, 2
		0.8195, 0.1805, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0175, 0.9825, 
		// SMOKING_1984_1989, FEMALE, NL, 3
		1.0000, (2) 0.0000, 
		0.0681, 0.8210, 0.1109, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NL, 4
		1.0000, (2) 0.0000, 
		0.8162, 0.1838, 0.0000, 
		0.0000, 0.3574, 0.6426, 
		// SMOKING_1984_1989, FEMALE, NL, 5
		0.9337, 0.0663, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0944, 0.9056, 
		// SMOKING_1984_1989, FEMALE, NL, 6
		1.0000, (2) 0.0000, 
		0.6613, 0.3387, 0.0000, 
