parameters {
		// 6, AR4_1
		(132) 0, 
		-0.579531887, 0.0251070492, 0, -0.039688364, 0, -0.205084948, (2) 0, -0.374751772, -0.430907367, -0.196086192, -0.21863804, (2) 0, 0.2046087636, 0.2090429204, 0.5745116084, -0.489608421, -0.366043148, -0.19867964, 0, 0.8690316056, 0.748860403, 0.7311398471, 0.3900428906, 0.3915182482, 0.1153652282, (13) 0, -0.023222419, -0.319262239, 0, 0.0003053192, -0.048476388, -0.394712482, 0, 0.2973294748, 0.6430258103, 0.9300955257, 0.7282975423, 0, 0.0436352043, -0.289033503, (9) 0, 0.7807215654, (9) 0, 0.6446904916, 0.5618034629, 0.4599860258, 0, -0.045022474, -0.117765054, -0.372158783, (17) 0, 1.2121830617, 1.5265567205, 1.2627027942, (13) 0, 0.3333157583, 0.1589701579, 0.0856539876, 0, 0.0347001038, 0.2169966957, 0.0139999472, (12) 0, 
		-2.398474325, 0.0566082567, 0, -0.013838609, 0, -0.45897311, (2) 0, -0.600256986, -0.607112596, -0.308515737, -0.349190749, (2) 0, 0.2293468862, 0.319534417, 0.6599414498, -0.71226394, -0.532222089, -0.339730778, 0, 1.0988093257, 0.8535159208, 0.7914771472, 0.5144585161, 0.6372167187, 0.2540306277, (13) 0, -0.096341888, -0.769236422, 0, 0.0361525795, -0.181269204, -0.979385006, 0, 0.4749798278, 0.7727541911, 1.1755792591, 0.8678938536, 0, 0.1485016284, -0.375248354, (9) 0, 1.1367780286, (9) 0, 0.9937273812, 0.9643105655, 0.6050481525, 0, -0.034537955, -0.1802118, -0.521465368, (17) 0, 1.4973300256, 2.8102850914, 2.8518559885, (13) 0, 0.3886088712, 0.2869026381, 0.0285932564, 0, 0.0239342921, 0.3175606495, -0.01260428, (12) 0, 
		-3.621804504, 0.0758786663, 0, 0.0637716484, 0, -0.298707291, (2) 0, -0.775356011, -0.749288978, -0.328478449, -0.477872628, (2) 0, 0.2238899671, 0.2600658625, 0.6727511198, -0.740139542, -0.572353033, -0.356313802, 0, 1.5280450127, 1.2611113972, 1.1094924612, 0.9303527252, 1.1163388658, 0.4816046193, (13) 0, -0.179520129, -0.468817596, 0, -0.086528457, -0.321759664, -1.004832259, 0, 0.3443512, 0.6731737128, 0.9360359663, 0.9629111769, 0, 0.1351053869, -0.300029936, (9) 0, 1.5453947865, (9) 0, 1.0625911868, 1.1780130636, 0.9449709317, 0, 0.0168787209, -0.149786123, -0.574116598, (17) 0, 1.2474246601, 2.9343706114, 3.9095237941, (13) 0, 0.5217081545, 0.5130585906, 0.2377015119, 0, 0.0315549023, 0.3948183048, -0.049268333, (12) 0, 
		// 6, AR4_2
		(132) 0, 
		-0.98088433, 0.0160176101, 0, -0.045891793, 0, 0.0267674726, (2) 0, -0.318551901, -0.472781706, -0.230272129, -0.272948731, (2) 0, 0.1105421951, 0.067641718, 0.4384162818, -0.468247908, -0.326207026, -0.218174334, 0, 0.8288274139, 0.7504813658, 0.8115149724, 0.5112606429, 0.5287447474, 0.1885851285, (13) 0, -0.001210907, -0.373410908, 0, -0.05536316, -0.048248403, -0.452303272, 0, 0.2771483633, 0.5512456987, 0.8592814275, 0.777045607, 0, -0.027876728, -0.357471927, (9) 0, 0.7567206819, (9) 0, 0.6316813834, 0.525257757, 0.4282376375, 0, -0.11941502, -0.12881601, -0.363054891, (17) 0, 1.0471094273, 1.387889609, 1.1102600145, 0, 0.9376712809, 1.0840290529, 1.1161222517, (9) 0, 0.3142176329, 0.1164592122, 0.0094713872, 0, 0.0969307374, 0.1667513299, -0.04137317, (12) 0, 
		-3.238788451, 0.0326947904, 0, -0.006076349, 0, -0.231016714, (2) 0, -0.449254618, -0.552388603, -0.291980089, -0.311764005, (2) 0, 0.1530361618, 0.2200164283, 0.5466671311, -0.614325008, -0.456589733, -0.318393052, 0, 1.0194558859, 0.9431836732, 0.9509383569, 0.7167039309, 0.8017854566, 0.367323989, (13) 0, -0.02837445, -0.686471995, 0, -0.048351317, -0.178325059, -1.023382772, 0, 0.5592233951, 0.8145790635, 1.227254224, 1.0026513033, 0, 0.0867926664, -0.437770474, (9) 0, 1.0223075252, (9) 0, 0.9409290369, 0.8714764845, 0.4726276692, 0, -0.083483104, -0.123286571, -0.527348151, (17) 0, 1.2857804384, 2.4149073576, 2.4689218691, 0, 1.1169591177, 1.9180968922, 2.1277551939, (9) 0, 0.3799648781, 0.2539295744, -0.00821752, 0, 0.0415550708, 0.171241327, -0.149237565, (12) 0, 
		-4.655871642, 0.034094795, 0, 0.0505769373, 0, -0.064809371, (2) 0, -0.621474485, -0.668509824, -0.297132105, -0.471861585, (2) 0, 0.0935107927, 0.1071404, 0.521645775, -0.598492119, -0.463635881, -0.30004007, 0, 1.6267291136, 1.5043364922, 1.4675124855, 1.3722586935, 1.4706520534, 0.7551647784, (13) 0, -0.061594733, -0.365101792, 0, -0.151362923, -0.27043004, -0.953752908, 0, 0.5220683881, 0.7561087163, 1.0240697038, 1.1665789722, 0, 0.0099116388, -0.388630098, (9) 0, 1.3849359799, (9) 0, 0.9806052819, 1.0283114338, 0.7462788729, 0, -0.034783952, -0.072104566, -0.528384878, (17) 0, 0.829256835, 2.3350384409, 3.1253219156, 0, 1.2150396956, 2.2665281339, 3.0277648946, (9) 0, 0.5172657062, 0.4711216175, 0.3011522867, 0, 0.0368298775, 0.2318271256, -0.156525356, (12) 0, 
		// 6, AR4_3
		(132) 0, 
		-2.133609291, 0.085385365, 0, -0.004468328, 0, 0.2880542248, (2) 0, -0.437020223, -0.569053193, -0.337944629, -0.303313605, (2) 0, -0.025396734, 0.0109042373, 0.3954289976, -0.378105895, -0.255634101, -0.11099041, 0, 0.7761147129, 0.9166605718, 0.9932575117, 0.5988846752, 0.5538016239, 0.2058976057, (13) 0, -0.020790789, -0.272951583, 0, -0.079109419, -0.080901173, -0.434907858, 0, 0.3328571857, 0.5000166115, 0.8251513042, 0.7159319941, 0, -0.08441295, -0.430812989, (9) 0, 0.6440201581, (9) 0, 0.6198718175, 0.5709936065, 0.3414651808, 0, -0.130345258, -0.191167928, -0.433074237, (17) 0, 0.9963386016, 1.2822658325, 1.0971970248, 0, 0.8725241555, 0.9521442824, 1.1846632486, 0, 0.465242324, 0.9426489242, 0.4563413376, (5) 0, 0.3071212501, 0.0755544077, 0.206926495, 0, 0.0941788729, 0.2752214069, -0.155689374, (12) 0, 
		-4.548898814, 0.0761606499, 0, -0.021192345, 0, 0.0890535807, (2) 0, -0.535578649, -0.619618473, -0.43576031, -0.295756301, (2) 0, -0.04030377, 0.0700579718, 0.3807352625, -0.574306765, -0.399524783, -0.278353793, 0, 1.3202558552, 1.3687719853, 1.387715132, 1.1149773492, 1.1699863052, 0.663650311, (13) 0, -0.021963059, -0.668588398, 0, -0.041807754, -0.166373597, -1.006139486, 0, 0.5868873492, 0.6666486485, 1.1210146993, 0.9180418944, 0, 0.0264477068, -0.492036376, (9) 0, 0.9723915256, (9) 0, 0.8793363136, 0.8174626326, 0.4150057136, 0, -0.106669631, -0.153256728, -0.625824511, (17) 0, 1.2433347478, 2.2245468277, 2.3294045661, 0, 1.0525638444, 1.7044983182, 2.1128579742, 0, 0.6608546894, 1.6068846563, 1.1425822651, (5) 0, 0.4109610707, 0.1975917154, 0.1989779572, 0, 0.0772607739, 0.3456227513, -0.27621409, (12) 0, 
		-6.313163282, 0.1489211305, 0, 0.0857243728, 0, 0.2319041836, (2) 0, -0.709642467, -0.76192553, -0.423136465, -0.528243542, (2) 0, 0.0453715359, 0.0447764488, 0.4185278397, -0.569411631, -0.389542802, -0.231330464, 0, 1.849019949, 1.8588585884, 1.7848817611, 1.6894527182, 1.6921603607, 0.9110971111, (13) 0, -0.1330989, -0.250147692, 0, -0.248183014, -0.323639689, -1.141473914, 0, 0.4618886843, 0.5358727176, 0.845719702, 0.9072418304, 0, -0.060527286, -0.537184552, (9) 0, 1.4249138992, (9) 0, 1.0065611003, 1.0329310977, 0.5774079569, 0, -0.049627481, -0.065730248, -0.460915827, (17) 0, 0.7706136684, 2.1474588727, 2.9720299806, 0, 1.1459593218, 2.0173704635, 2.9515599905, 0, 0.1681231506, 1.3833329009, 0.9433797592, (5) 0, 0.5011854958, 0.3981471294, 0.4097193309, 0, 0.0844475827, 0.387473912, -0.242008705, (12) 0, 
		// 6, AR4_4
		(132) 0, 
		-1.856703625, 0.0475960818, 0, 0.2119224646, 0, 0.1978023029, (2) 0, -0.454583723, -0.665161251, -0.274115447, -0.373761108, (2) 0, -0.116514618, -0.04910475, 0.3001372908, -0.211870368, -0.220271821, 0.1308460096, 0, 1.5916868041, 1.2507615762, 1.2163957072, 0.8997203631, 0.7864896257, 0.4680332062, (13) 0, 0.0406320548, -0.515557661, 0, -0.180061847, -0.101594932, -0.587187558, 0, 0.0903627688, 0.2992584767, 0.6499205436, 0.4951873586, 0, -0.278670121, -0.713256858, (9) 0, 0.8319111398, (9) 0, 0.5655243491, 0.8070200856, 0.333729844, 0, -0.112537943, -0.393227311, -0.377683765, (17) 0, 1.0861583417, 1.5391301408, 1.0487098951, 0, 0.7762037562, 0.7869890616, 1.4575451968, 0, 0.3223108317, 0.7961401653, 0.27490501, 0, 0.4399855957, 0.7636537382, 0.3358742389, 0, 0.3420392186, 0.1440259137, 0.1930079417, 0, 0.059750559, 0.1528368526, -0.202665836, (12) 0, 
		-4.64878224, 0.0243795546, 0, 0.1510620981, 0, 0.0547185495, (2) 0, -0.388705266, -0.557633407, -0.126388992, -0.221161835, (2) 0, -0.080496663, -0.037628048, 0.2566483105, -0.478999487, -0.39811552, -0.064726616, 0, 1.9562697117, 1.431757974, 1.4631090331, 1.2281442136, 1.2516082175, 0.6992881011, (13) 0, 0.0312411032, -0.762272599, 0, -0.108328931, -0.12013722, -1.126965263, 0, 0.5582234801, 0.7125974308, 1.0980139815, 0.8355058725, 0, -0.172069524, -0.705054977, (9) 0, 1.2699892425, (9) 0, 0.7939046368, 1.0209204419, 0.4529932318, 0, -0.053673578, -0.311475521, -0.733109242, (17) 0, 1.2998186611, 2.3943025176, 2.2851982024, 0, 0.9695842645, 1.5103549015, 2.4456039275, 0, 0.624807416, 1.4642833887, 0.8693505478, 0, 0.8042737869, 1.5491872231, 1.2165390101, 0, 0.4091140118, 0.2181095023, 0.1028331172, 0, -0.045361017, 0.1771644213, -0.371897705, (12) 0, 
		-5.940439678, 0.0510161565, 0, 0.3092833292, 0, 0.2562387612, (2) 0, -0.592097429, -0.62931072, -0.113344912, -0.447169823, (2) 0, -0.003686791, -0.036085944, 0.3731232775, -0.340997831, -0.376852951, 0.0151032462, 0, 2.1551573822, 1.9220448451, 1.8580435594, 1.8037166433, 1.7658598465, 0.9133015446, (13) 0, -0.142505833, -0.480130704, 0, -0.298869767, -0.262318337, -1.219447103, 0, 0.5289843918, 0.5796837182, 0.9213130817, 0.7065024886, 0, -0.258008906, -0.80110019, (9) 0, 1.7833929912, (9) 0, 0.9548707953, 1.253542072, 0.6832176709, 0, 0.0031354164, -0.257329853, -0.560231642, (17) 0, 0.9839617765, 2.4369335081, 2.9604247642, 0, 1.3578129724, 2.113991473, 3.5070312779, 0, -0.091728206, 0.948924009, 0.3344481113, 0, 0.3171122388, 1.1844810006, 1.4299828294, 0, 0.4438104358, 0.4708011554, 0.3779851742, 0, -0.00209186, 0.247124047, -0.301140091, (12) 0, 
		// 7, AR4_1
		(132) 0, 
		-0.667956777, 0.0163210096, 0, -0.151440534, 0, -0.15190174, (2) 0, -0.317144077, -0.189086027, -0.195304273, -0.160462837, (2) 0, 0.2146684723, 0.1347295833, 0.5418349391, -0.531433589, -0.313138676, -0.070759049, 0, 0.8475392783, 0.6729617199, 0.6218509498, 0.3090325943, 0.3953404191, 0.1365528793, (13) 0, -0.126943966, -0.251572227, 0, 0.1738894254, -0.069018463, -0.080708964, 0, 0.1620583416, 0.5575036802, 0.7845153019, 0.4774934864, 0, 0.1105605101, -0.166958626, (9) 0, 0.6334922958, (9) 0, 0.4990432933, 0.6380975403, 0.3705295945, 0, 0.0565437331, 0.1005274396, -0.303841371, (17) 0, 1.3427941503, 1.5468370122, 1.3141166812, (13) 0, 0.5577183365, 0.294550096, 0.2460126875, 0, -0.013610688, -0.119297164, -0.148327074, (12) 0, 
		-2.723122458, 0.0428027207, 0, -0.126279124, 0, -0.291084957, (2) 0, -0.457897299, -0.347861644, -0.310553799, -0.310207898, (2) 0, 0.2210302081, 0.2616568221, 0.6478380679, -0.766373157, -0.529889983, -0.189864259, 0, 1.446677749, 1.1190580063, 1.1096544556, 0.7911722642, 0.9976560012, 0.5950538898, (13) 0, -0.063855288, -0.781687551, 0, 0.2002089589, -0.179103752, -0.572361822, 0, 0.3058512584, 0.6188695078, 0.9724706778, 0.6398594586, 0, 0.1841659015, -0.317477379, (9) 0, 1.0921327466, (9) 0, 0.8499132517, 0.9784123347, 0.5418846871, 0, -0.00593873, -0.067962329, -0.359795998, (17) 0, 1.6206596199, 2.8229867963, 2.9783696271, (13) 0, 0.5547974171, 0.3855065625, 0.2536126292, 0, 0.0232593968, 0.0828532465, -0.042525146, (12) 0, 
		-3.874801385, 0.0595563989, 0, 0.0070947318, 0, -0.387943221, (2) 0, -0.659009056, -0.463859816, -0.318794204, -0.343379086, (2) 0, 0.3878452328, 0.3588223576, 0.76293636, -0.735706372, -0.566921723, -0.222007365, 0, 1.4204671201, 1.1715585083, 1.0165938484, 0.8753893648, 1.0139442534, 0.4955678418, (13) 0, -0.140716223, -0.549067653, 0, -0.035818264, -0.569258683, -0.863561146, 0, 0.340479913, 0.6216882742, 0.8464953667, 0.7006405083, 0, 0.2884830435, -0.26391628, (9) 0, 1.6401922227, (9) 0, 0.9144452487, 1.2110971304, 0.7787100103, 0, 0.0764483248, 0.0494767098, -0.366000971, (17) 0, 1.4956316895, 3.080719055, 4.1589933164, (13) 0, 0.7116774763, 0.6775743023, 0.4308221351, 0, -0.060289912, 0.104900924, -0.135228696, (12) 0, 
		// 7, AR4_2
		(132) 0, 
		-1.118758425, 0.010554506, 0, -0.078272337, 0, -0.135108963, (2) 0, -0.372380752, -0.268974033, -0.223504221, -0.271685985, (2) 0, 0.0955044393, 0.082814083, 0.5302033607, -0.494702031, -0.270916104, -0.083004146, 0, 0.8307452854, 0.6978099674, 0.6242060969, 0.3368579819, 0.3613778202, 0.1873820359, (13) 0, -0.089290173, -0.249301478, 0, 0.1100931219, -0.122306149, -0.182512995, 0, 0.1735451683, 0.5031371079, 0.7548761686, 0.4796466399, 0, 0.071743131, -0.183011485, (9) 0, 0.3628203907, (9) 0, 0.5359032712, 0.6611322353, 0.3056766816, 0, 0.0922276928, 0.1920013205, -0.145306026, (17) 0, 1.1121746181, 1.2172844322, 0.9402504584, 0, 0.8944732171, 1.1671724524, 1.1128951715, (9) 0, 0.5469145886, 0.2001839508, 0.1317236604, 0, 0.0850091526, -0.01778638, -0.15228887, (12) 0, 
		-3.390190814, 0.0204728831, 0, -0.056598841, 0, -0.205492407, (2) 0, -0.447465124, -0.363450256, -0.356093023, -0.421400069, (2) 0, 0.1242701154, 0.1856669606, 0.6132673056, -0.707798665, -0.496299221, -0.188138639, 0, 1.391481201, 1.2069776299, 1.11206098, 0.8583867896, 0.9757010534, 0.6689110133, (13) 0, -0.007118461, -0.789080304, 0, 0.1127633798, -0.243119657, -0.62209116, 0, 0.4410891178, 0.6807085663, 1.03821165, 0.719635957, 0, 0.138933643, -0.318790423, (9) 0, 0.7173971888, (9) 0, 0.8504009017, 0.9670772026, 0.3775484923, 0, -0.004006036, 0.0057344933, -0.224689519, (17) 0, 1.2378438117, 2.1959044974, 2.2595835611, 0, 1.1972159944, 2.0483120407, 2.1865535258, (9) 0, 0.5894209609, 0.3298870622, 0.2384614594, 0, 0.0917472411, 0.1042601535, -0.084727781, (12) 0, 
		-4.686997362, 0.0306905006, 0, 0.107950878, 0, -0.390874036, (2) 0, -0.678301248, -0.461828253, -0.33648517, -0.455569979, (2) 0, 0.2001114372, 0.2411247201, 0.6666414345, -0.606158163, -0.486169326, -0.214059015, 0, 1.5165501801, 1.4220012944, 1.223595173, 1.1632953703, 1.1030959035, 0.6993413527, (13) 0, -0.068548463, -0.395142249, 0, -0.123142143, -0.663457403, -0.850838839, 0, 0.4195774589, 0.6461246987, 0.8526302991, 0.7627449987, 0, 0.1937277691, -0.322804704, (9) 0, 1.1281963324, (9) 0, 0.9149351967, 1.2360735911, 0.6673867268, 0, 0.1005184936, 0.0909642868, -0.248781299, (17) 0, 0.9945262451, 2.2774347254, 3.0995762176, 0, 1.2257296096, 2.3455174056, 2.9645063654, (9) 0, 0.7132380861, 0.6614873232, 0.4281901095, 0, -0.007342787, 0.1342129957, -0.203716233, (12) 0, 
		// 7, AR4_3
		(132) 0, 
		-2.193108277, 0.0486416969, 0, -0.047557563, 0, 0.1409846763, (2) 0, -0.359431307, -0.178260884, -0.114105398, -0.242370308, (2) 0, -0.077679789, -0.026048693, 0.499074327, -0.510887884, -0.207076249, -0.045786657, 0, 0.6401057702, 0.8312675111, 0.7446613325, 0.2834057223, 0.3480567783, 0.0650694383, (13) 0, -0.100894487, -0.256620766, 0, 0.1721366136, -0.074303885, -0.14183028, 0, 0.3289978135, 0.541955775, 0.7737769356, 0.4280397242, 0, 0.0258191166, -0.211261651, (9) 0, 0.1597460872, (9) 0, 0.5348488665, 0.658009089, 0.2234033185, 0, 0.1348769543, 0.1608798574, -0.199988405, (17) 0, 0.9927959614, 1.0304235974, 1.1051533016, 0, 0.735592327, 1.0279632042, 0.7491042775, 0, 0.7567152785, 1.0374893532, 0.4548317549, (5) 0, 0.6363106163, 0.260815739, 0.357533887, 0, 0.1533094433, -0.040949796, -0.207871663, (12) 0, 
		-4.860257718, 0.0478563715, 0, -0.075521661, 0, 0.1145133104, (2) 0, -0.361502125, -0.249760394, -0.282366759, -0.319094158, (2) 0, -0.075191078, 0.0090259662, 0.5073068887, -0.710257613, -0.420923746, -0.174179736, 0, 1.3463980503, 1.3922654326, 1.3155967723, 0.9650895234, 1.0914089486, 0.6639709949, (13) 0, 0.0215648298, -0.597496708, 0, 0.1637495566, -0.252491129, -0.579266626, 0, 0.5789431468, 0.6924387147, 1.0830967369, 0.7147713903, 0, 0.0110265139, -0.348783687, (9) 0, 0.5982998362, (9) 0, 0.7948619818, 0.9155307769, 0.2383643533, 0, -0.007414003, -0.053376967, -0.208049112, (17) 0, 1.2285673878, 2.1032039695, 2.4166279578, 0, 1.0404325495, 1.8196077684, 1.6668462817, 0, 1.1118546391, 1.8457611565, 1.4176647784, (5) 0, 0.6567664834, 0.3099106209, 0.3804435067, 0, 0.1417618752, 0.1411101198, -0.14362307, (12) 0, 
		-6.198478869, 0.0941657404, 0, 0.1306611351, 0, -0.003159479, (2) 0, -0.642770856, -0.340183033, -0.262228408, -0.418681539, (2) 0, 0.1483160674, 0.1785676184, 0.6363838179, -0.615909752, -0.388814297, -0.149616248, 0, 1.5044926212, 1.689578403, 1.4066131104, 1.2323803979, 1.243569018, 0.6158814989, (13) 0, -0.05601387, -0.255394648, 0, -0.103544254, -0.635328093, -0.783305116, 0, 0.5360136148, 0.5884233915, 0.8677406045, 0.6919838473, 0, 0.1109112824, -0.427991171, (9) 0, 1.0192473013, (9) 0, 0.8798010054, 1.1381833383, 0.3852893456, 0, 0.1604936952, 0.1212862901, -0.118826487, (17) 0, 0.8615000365, 2.0763864102, 3.1197479973, 0, 0.8584475785, 1.888836428, 2.1929465473, 0, 0.7023344905, 1.6909549778, 1.4240603016, (5) 0, 0.9066083322, 0.7947725751, 0.734446089, 0, 0.0226548561, 0.0798069066, -0.291708246, (12) 0, 
		// 7, AR4_4
		(132) 0, 
		-2.471745415, 0.0174419798, 0, -0.00174217, 0, -0.024433065, (2) 0, -0.288959917, -0.088583164, 0.0071732863, -0.28753285, (2) 0, -0.151003377, -0.099721438, 0.312583929, -0.292478482, -0.025161521, 0.4578773529, 0, 0.870909975, 0.9324371256, 0.8459965483, 0.5663006641, 0.4550319886, 0.2743266162, (13) 0, -0.11034766, -0.370331201, 0, 0.1436732764, -0.025902085, -0.100653949, 0, 0.4681028198, 0.5321794199, 1.0523706297, 0.5763895754, 0, -0.23982328, -0.476068839, (9) 0, 0.0786599469, (9) 0, 0.4800644249, 0.7375181731, -0.016577852, 0, 0.1352226193, -0.008404736, -0.1853273, (17) 0, 1.1530037976, 1.3189261464, 1.2882514986, 0, 0.6607820759, 0.7684132708, 0.6202685309, 0, 0.5603708494, 0.7534465111, 0.3419030753, 0, 0.5416990537, 0.7116803464, 0.4220714366, 0, 0.7951211307, 0.5109497887, 0.5325155564, 0, 0.1351333911, 0.0667761229, -0.166444927, (12) 0, 
		-5.342929382, 0.0001528499, 0, -0.017245627, 0, -0.028497845, (2) 0, -0.121609533, -0.038970175, 0.1033817633, -0.203219569, (2) 0, 0.0096529738, -0.045118207, 0.4248525759, -0.510698212, -0.332633712, 0.3181747241, 0, 1.5670310518, 1.3290486736, 1.3106299746, 1.1307977457, 1.0761242312, 0.7424725045, (13) 0, 0.0250715873, -0.812318398, 0, 0.136479737, -0.251383357, -0.601791007, 0, 0.7756805153, 0.7791563886, 1.38146102, 0.9507172692, 0, -0.218091708, -0.542581727, (9) 0, 0.4598041016, (9) 0, 0.7691702674, 0.9687252855, 0.154792933, 0, 0.0501946667, -0.192344813, -0.333471075, (17) 0, 1.2717900253, 2.2595526233, 2.4644692213, 0, 0.9055548958, 1.4864391271, 1.4883580181, 0, 1.0106791122, 1.5811927345, 1.3172467972, 0, 0.7761493759, 1.3015437158, 1.0275802605, 0, 0.8330510088, 0.5714098251, 0.5108084877, 0, 0.0997488415, 0.2031583553, -0.073494155, (12) 0, 
		-6.715966083, 0.0229276687, 0, 0.2246292658, 0, -0.082721593, (2) 0, -0.516936512, -0.137302342, -0.03598247, -0.428891313, (2) 0, 0.0825054408, 0.0615770347, 0.4856228399, -0.33914394, -0.267096151, 0.396802625, 0, 1.5591460956, 1.7688931444, 1.5044880627, 1.509958141, 1.3473522297, 0.7916531177, (13) 0, -0.082522733, -0.555705699, 0, -0.093557401, -0.490877274, -0.702645771, 0, 0.8948456561, 0.7447040969, 1.2633566666, 0.9215532911, 0, -0.124798236, -0.673259603, (9) 0, 0.9383251342, (9) 0, 0.8471806694, 1.2189728915, 0.3997625218, 0, 0.2179439654, -0.113793843, -0.232795179, (17) 0, 1.0801467495, 2.3876452554, 3.2447320251, 0, 1.0862042849, 1.8629835579, 2.3246983019, 0, 0.4864639152, 1.2755482604, 1.0665946656, 0, 0.5739277465, 1.1415660504, 1.3735789314, 0, 1.0217494141, 1.0789928715, 0.8682437805, 0, -0.025605566, 0.1800774397, -0.211578573, (12) 0, 
		// 8, AR4_1
		(132) 0, 
		-0.8931768, 0.0312713341, 0, -0.098264464, 0, -0.337404739, (2) 0, -0.436522762, -0.418592106, -0.191887614, -0.202656623, (2) 0, 0.2053514263, 0.2416658537, 0.4619375356, -0.566435627, -0.361465136, -0.218690607, 0, 1.1874211281, 0.9111112133, 1.1121192983, 0.5304529979, 0.5588046367, 0.3069781317, (13) 0, -0.042891922, -0.050321526, 0, 0.0788238656, -0.124669418, 0.1494232873, 0, 0.0197314967, 0.3352121432, 0.6329787577, 0.3162563293, 0, 0.1448166953, -0.204281073, (9) 0, 0.6806818665, (9) 0, 0.6387955563, 0.7463448801, 0.3021302251, 0, 0.0779765679, -0.010631198, -0.071398021, (17) 0, 1.2838956766, 1.4729052195, 1.2824897357, (13) 0, 0.4643533155, 0.3603656691, 0.2057943012, 0, 0.0071358358, -0.046455538, -0.249430481, (12) 0, 
		-2.596604802, 0.0543718989, 0, 0.0254447553, 0, -0.626983149, (2) 0, -0.604560789, -0.610051343, -0.315569189, -0.355348626, (2) 0, 0.2272982321, 0.307845797, 0.5797393861, -0.687113082, -0.446310462, -0.283040231, 0, 1.3621813182, 0.9242961769, 1.1484158565, 0.6469684677, 0.7428209839, 0.3113570653, (13) 0, -0.083164062, -0.627851479, 0, 0.0312027083, -0.249731338, -0.29903944, 0, 0.1063374682, 0.369032895, 0.8056399663, 0.3679982164, 0, 0.2372416985, -0.333551407, (9) 0, 1.0652747537, (9) 0, 0.9132405835, 1.0499335171, 0.4368497057, 0, 0.0448649329, -0.093728457, -0.283866027, (17) 0, 1.5005775704, 2.7314760938, 3.0135164023, (13) 0, 0.6011692413, 0.5264262377, 0.3545869237, 0, -0.053033583, 0.0834606298, -0.187092131, (12) 0, 
		-4.194296323, 0.0748800355, 0, 0.0786888775, 0, -0.608603903, (2) 0, -0.842174234, -0.766312929, -0.288124549, -0.438968687, (2) 0, 0.3497746414, 0.4301571528, 0.6630691992, -0.720778971, -0.460351735, -0.349045774, 0, 1.6048219159, 1.1625410506, 1.3332759733, 0.9218526639, 1.0579116099, 0.4782026676, (13) 0, -0.115590713, -0.331930789, 0, -0.100377784, -0.431868755, -0.461489698, 0, 0.1323245657, 0.3578528155, 0.7172964136, 0.6521871182, 0, 0.2912294531, -0.365844094, (9) 0, 1.6056141324, (9) 0, 1.0977205131, 1.3838446948, 0.9873833865, 0, 0.1215217389, -0.024480078, -0.336118829, (17) 0, 1.5828014879, 3.2183889853, 4.3391065721, (13) 0, 0.6971897584, 0.6941419105, 0.4332477021, 0, -0.089987337, 0.1622761009, -0.25154107, (12) 0, 
		// 8, AR4_2
		(132) 0, 
		-1.51071867, 0.0137538324, 0, -0.096707016, 0, -0.231632023, (2) 0, -0.336641188, -0.337113009, -0.081815171, -0.12636487, (2) 0, 0.1060087455, 0.1635852819, 0.4014793716, -0.418758839, -0.257319445, -0.103017551, 0, 0.9382907411, 0.8968570854, 1.1098305112, 0.6205636196, 0.5243730412, 0.2649004761, (13) 0, -0.016410414, -0.091485713, 0, 0.0617041873, -0.120284852, 0.0060022725, 0, 0.0859836632, 0.28705242, 0.6271417453, 0.4337312055, 0, 0.0954070846, -0.255230738, (9) 0, 0.9339965149, (9) 0, 0.6053434041, 0.7423507343, 0.2222373208, 0, 0.1920164349, 0.1056950874, 0.165021978, (17) 0, 1.1305099963, 1.298679604, 1.2870354374, 0, 0.8280521674, 0.8926333175, 0.7231231265, (9) 0, 0.5064435283, 0.3276619295, 0.1143980563, 0, 0.1254827398, -0.045642855, -0.190313825, (12) 0, 
		-3.453724026, 0.0264022074, 0, -0.001433854, 0, -0.43227642, (2) 0, -0.470410643, -0.509931807, -0.222992801, -0.267650938, (2) 0, 0.1071599695, 0.2373543819, 0.4790620532, -0.504790641, -0.316240565, -0.13221047, 0, 1.0843711932, 0.9373313312, 1.1747369681, 0.7488400817, 0.7163738409, 0.2971814656, (13) 0, -0.033739363, -0.700071673, 0, 0.000468818, -0.192112767, -0.326758379, 0, 0.2621293506, 0.3849060264, 0.8674323866, 0.5155086453, 0, 0.1556466268, -0.392162152, (9) 0, 1.1443628981, (9) 0, 0.8431737668, 1.0112972812, 0.3902155857, 0, 0.1258485084, 0.00513698, -0.127645719, (17) 0, 1.2758609393, 2.3281215274, 2.6934719663, 0, 1.1102204099, 1.8531604263, 1.7723585326, (9) 0, 0.6774988871, 0.5000626257, 0.2921943355, 0, -0.007956628, 0.0020366371, -0.182098309, (12) 0, 
