parameters {
	//logical	HUIModel2Chosen = TRUE; //EN Select HUI model 2 by checking the box (uncheck to use HUI model 1 for backwards compatibility)
		1.6035, 0, 0.1260, (2) 1.1126, 1.0084, 0.8080, 0.7319, 0.7877, 0.6068, 0, -0.1163, -0.0459, 0.2881, 0.2674, (6) 0, -0.3056, -0.0867, -0.1550, 0, -0.3231, -0.2781, -0.1505, (6) 0, 0.2710, 0.2439, (2) 0, -0.3039, (3) 0, -0.4003, 0, -0.1931, 0, -0.4629, (14) 0, 
		1.6272, 0, 0.1009, (2) 1.0668, 1.0040, 0.8165, 0.7318, 0.7868, 0.6012, 0, -0.1378, 0.0089, 0.2836, 0.2286, (6) 0, -0.2612, -0.0809, -0.1740, 0, -0.3419, -0.2874, -0.1462, (6) 0, 0.2702, 0.2833, (2) 0, -0.3280, (3) 0, -0.4810, 0, -0.2097, 0, -0.6243, (14) 0, 
		1.4960, 0, 0.1347, (2) 1.1444, 1.0552, 0.9065, 0.8185, 0.8367, 0.6038, 0, -0.1064, 0.0047, 0.2761, 0.2620, (6) 0, -0.3109, -0.0705, -0.1615, 0, -0.1115, -0.2057, -0.0780, (6) 0, 0.2688, 0.2693, (2) 0, -0.2786, (3) 0, -0.5257, 0, -0.1722, 0, -0.3722, (14) 0, 
		1.5621, 0, 0.0797, (2) 1.0951, 1.0853, 0.9120, 0.8293, 0.8714, 0.6542, 0, -0.1167, -0.0097, 0.2653, 0.2639, (6) 0, -0.3055, -0.1050, -0.1383, 0, -0.2458, -0.2459, -0.1266, (6) 0, 0.2849, 0.2778, (2) 0, -0.3253, (3) 0, -0.4623, 0, -0.1428, 0, -0.6175, (14) 0, 
		1.5038, 0, 0.0773, (2) 1.1679, 1.1558, 0.9726, 0.8412, 0.9154, 0.6762, 0, -0.1020, -0.1231, 0.2878, 0.2418, (6) 0, -0.3232, -0.0369, -0.1210, 0, -0.2006, -0.2476, -0.1402, (6) 0, 0.2460, 0.2531, (2) 0, -0.3166, (3) 0, -0.3892, 0, -0.1954, 0, -0.4284, (14) 0, 
		1.4539, 0, 0.1230, (2) 1.2056, 1.1501, 0.9733, 0.8352, 0.9001, 0.6805, 0, -0.1003, 0.0505, 0.3236, 0.3094, (6) 0, -0.2881, -0.0649, -0.1161, 0, -0.2693, -0.3307, -0.1443, (6) 0, 0.2851, 0.2661, (2) 0, -0.3238, (3) 0, -0.4295, 0, -0.1674, 0, -0.5098, (14) 0, 
		1.5789, 0, 0.0442, (2) 1.0971, 1.0484, 0.8871, 0.7621, 0.8106, 0.6000, 0, -0.1274, 0.0549, 0.2873, 0.2539, (6) 0, -0.2970, -0.0943, -0.1643, 0, -0.3092, -0.2679, -0.0916, (6) 0, 0.2855, 0.2569, (2) 0, -0.2808, (3) 0, -0.4695, 0, -0.1483, 0, -0.4962, (14) 0, 
		1.4572, 0, 0.1182, (2) 1.1830, 1.1548, 0.9625, 0.8628, 0.9579, 0.7182, 0, -0.0951, -0.0318, 0.2970, 0.2495, (6) 0, -0.2815, -0.0747, -0.1799, 0, -0.2070, -0.2812, -0.0985, (6) 0, 0.2819, 0.2769, (2) 0, -0.2684, (3) 0, -0.4324, 0, -0.1767, 0, -0.4377, (14) 0, 
		1.4306, 0, 0.1875, (2) 1.1763, 1.1150, 0.9235, 0.8688, 0.9404, 0.6568, 0, -0.1193, 0.1334, 0.3602, 0.3117, (6) 0, -0.3117, -0.0842, -0.1776, 0, -0.2294, -0.3037, -0.1119, (6) 0, 0.2746, 0.2917, (2) 0, -0.2471, (3) 0, -0.4302, 0, -0.1982, 0, -0.4816, (14) 0, 
		1.5332, 0, 0.1626, (2) 1.1232, 1.0973, 0.8790, 0.8239, 0.9077, 0.6791, 0, -0.1244, 0.0029, 0.3264, 0.2545, (6) 0, -0.3167, -0.1072, -0.1769, 0, -0.1084, -0.2726, -0.1435, (6) 0, 0.2747, 0.2778, (2) 0, -0.2840, (3) 0, -0.4512, 0, -0.1925, 0, -0.5575, (14) 0, 
		1.4699, 0, 0.1354, (2) 1.1719, 1.0981, 0.9164, 0.8484, 0.8439, 0.6014, 0, -0.1092, -0.0130, 0.3031, 0.2614, (6) 0, -0.3168, -0.1051, -0.1790, 0, -0.2455, -0.2448, -0.0874, (6) 0, 0.2822, 0.2799, (2) 0, -0.2615, (3) 0, -0.4450, 0, -0.1731, 0, -0.4768, (14) 0, 
		1.5355, 0, 0.1463, (2) 1.0941, 1.0823, 0.8799, 0.7658, 0.8037, 0.5974, 0, -0.1178, 0.0495, 0.2949, 0.2449, (6) 0, -0.2965, -0.0851, -0.1573, 0, -0.2962, -0.2478, -0.1160, (6) 0, 0.2682, 0.2697, (2) 0, -0.2915, (3) 0, -0.4451, 0, -0.1366, 0, -0.5044, (14) 0, 
	};



	 //EN HuiModel2MeanAgeGroupIncomeQ1
	double	HuiModel2MeanAgeGroupIncomeQ1[BOOTSTRAP_INDEX_39][AGE_GROUP3080] = {
		-0.2788, -0.4548, -0.5462, -0.4989, -0.3446, -0.2348, 0, 
		-0.2728, -0.4934, -0.6020, -0.4952, -0.3773, -0.2007, 0, 
		-0.3280, -0.5576, -0.6013, -0.6034, -0.3922, -0.2312, 0, 
		-0.2101, -0.4258, -0.4725, -0.3394, -0.2677, -0.1421, 0, 
		-0.2532, -0.4695, -0.4620, -0.4874, -0.2692, -0.2123, 0, 
		-0.4051, -0.5287, -0.6304, -0.5097, -0.3883, -0.2821, 0, 
		-0.2493, -0.4684, -0.5023, -0.4933, -0.3271, -0.2552, 0, 
		-0.2556, -0.3745, -0.5756, -0.5140, -0.3002, -0.2379, 0, 
		-0.1793, -0.4021, -0.5158, -0.4411, -0.2527, -0.1695, 0, 
		-0.4350, -0.5645, -0.6683, -0.5235, -0.4267, -0.3781, 0, 
		-0.3143, -0.4683, -0.5276, -0.4986, -0.2837, -0.2306, 0, 
		-0.2109, -0.4264, -0.5821, -0.4814, -0.3468, -0.1432, 0, 
		-0.2414, -0.4619, -0.5079, -0.4135, -0.3205, -0.2154, 0, 
		-0.1880, -0.4565, -0.5339, -0.4402, -0.2205, -0.1888, 0, 
		-0.2878, -0.5122, -0.5746, -0.5353, -0.3873, -0.3093, 0, 
		-0.2465, -0.4948, -0.6045, -0.5988, -0.4423, -0.2429, 0, 
		-0.2690, -0.5600, -0.6187, -0.6025, -0.4058, -0.2470, 0, 
		-0.2399, -0.3676, -0.5020, -0.4875, -0.2504, -0.1706, 0, 
		-0.0923, -0.4250, -0.4783, -0.3691, -0.2752, -0.1660, 0, 
		-0.2626, -0.4106, -0.5015, -0.5225, -0.3263, -0.1766, 0, 
		-0.1152, -0.3266, -0.4721, -0.3592, -0.2716, -0.1665, 0, 
		-0.1771, -0.3983, -0.4011, -0.3586, -0.1398, -0.1219, 0, 
		-0.1904, -0.4030, -0.4467, -0.4263, -0.3092, -0.1379, 0, 
		-0.2910, -0.4381, -0.4837, -0.4084, -0.3510, -0.2537, 0, 
		-0.2923, -0.4438, -0.5257, -0.5851, -0.2879, -0.2258, 0, 
		-0.2679, -0.5231, -0.5923, -0.6354, -0.4381, -0.3263, 0, 
		-0.2461, -0.4271, -0.4984, -0.5073, -0.3226, -0.2012, 0, 
		-0.1564, -0.4647, -0.4815, -0.4559, -0.2686, -0.1398, 0, 
		-0.1727, -0.3567, -0.3981, -0.3892, -0.2206, -0.1317, 0, 
		-0.1948, -0.3398, -0.4724, -0.4809, -0.2860, -0.1453, 0, 
		-0.3212, -0.4901, -0.6051, -0.5386, -0.3993, -0.2426, 0, 
		-0.2013, -0.4212, -0.4617, -0.4839, -0.3393, -0.2422, 0, 
		-0.3046, -0.4679, -0.5511, -0.5222, -0.3406, -0.2057, 0, 
		-0.2094, -0.4407, -0.5294, -0.3713, -0.3079, -0.2574, 0, 
		-0.1787, -0.3296, -0.5046, -0.4289, -0.2382, -0.1581, 0, 
		-0.2963, -0.4218, -0.5427, -0.5297, -0.3489, -0.2440, 0, 
		-0.1870, -0.4223, -0.5505, -0.4578, -0.3483, -0.1428, 0, 
		-0.3793, -0.5621, -0.6264, -0.6514, -0.4696, -0.3957, 0, 
		-0.2608, -0.4038, -0.5060, -0.4544, -0.2392, -0.1434, 0, 
		-0.1396, -0.3349, -0.4276, -0.4579, -0.1374, -0.1109, 0, 
	};

	 //EN HuiModel2MeanAgeSpline85IncomeQ1
	double	HuiModel2MeanAgeSpline85IncomeQ1[BOOTSTRAP_INDEX_39] = {
		0.0229, -0.0097, 0.0320, 0.0156, 0.0355, 0.0178, -0.0314, 0.0097, 0.0553, -0.0078, 0.0045, 0.0305, 0.0042, 0.0423, -0.0033, 0.0354, 0.0265, 0.0114, 0.0312, 0.0149, 0.0452, -0.0011, 0.0165, -0.0076, -0.0065, 0.0234, 0.0404, 0.0513, 0.0276, 0.0495, 0.0208, (2) 0.0218, 0.0298, 0.0310, 0.0063, 0.0203, 0.0297, -0.0075, 0.0541, 
	};

	 //EN HuiModel2MeanAgeGroupOA
	double	HuiModel2MeanAgeGroupOA[BOOTSTRAP_INDEX_39][AGE_GROUP3080] = {
		-0.4611, -0.4729, -0.4608, -0.2655, -0.1365, -0.1163, 0, 
		-0.2423, -0.4243, -0.4685, -0.3448, -0.0936, -0.2142, 0, 
		-0.3817, -0.3813, -0.3926, -0.2262, -0.0560, -0.0222, 0, 
		-0.3725, -0.5695, -0.5424, -0.2816, -0.1815, -0.1609, 0, 
		-0.6281, -0.5901, -0.5583, -0.3672, -0.2296, -0.1927, 0, 
		-0.4268, -0.3739, -0.3099, -0.2353, -0.0027, -0.0166, 0, 
		-0.5079, -0.4990, -0.5558, -0.2655, -0.1856, -0.2037, 0, 
		-0.4698, -0.4491, -0.4181, -0.2108, -0.1301, -0.1780, 0, 
		-0.2245, -0.4602, -0.4443, -0.1577, -0.0617, -0.0857, 0, 
		-0.3940, -0.5358, -0.5246, -0.3164, -0.1876, -0.1649, 0, 
		-0.4895, -0.4298, -0.3142, -0.1883, -0.1069, -0.0557, 0, 
		-0.5138, -0.4802, -0.5470, -0.2281, -0.1213, -0.1483, 0, 
		-0.4457, -0.5394, -0.5905, -0.2911, -0.1792, -0.1448, 0, 
		-0.5079, -0.3950, -0.3895, -0.2480, -0.1202, -0.1148, 0, 
		-0.7069, -0.5333, -0.5376, -0.3228, -0.1752, -0.1897, 0, 
		-0.5808, -0.6000, -0.5066, -0.2443, -0.2163, -0.1871, 0, 
		-0.4569, -0.4521, -0.4456, -0.2823, -0.1364, -0.1226, 0, 
		-0.4873, -0.4144, -0.4768, -0.2601, -0.0907, -0.0836, 0, 
		-0.4144, -0.3356, -0.3932, -0.1090, -0.0456, -0.0093, 0, 
		-0.5315, -0.4224, -0.4465, -0.2089, -0.1661, -0.0612, 0, 
		-0.4980, -0.5534, -0.4074, -0.2499, -0.1204, -0.1891, 0, 
		-0.4895, -0.4423, -0.3421, -0.2426, -0.1866, -0.0611, 0, 
		-0.6881, -0.4509, -0.4571, -0.3273, -0.1948, -0.1469, 0, 
		-0.4049, -0.4102, -0.4980, -0.2005, -0.1215, -0.1294, 0, 
		-0.3086, -0.4100, -0.5477, -0.3627, -0.2010, -0.2236, 0, 
		-0.4735, -0.4870, -0.4261, -0.1803, -0.1322, -0.0071, 0, 
		-0.3861, -0.4978, -0.4766, -0.2670, -0.2251, -0.1257, 0, 
		-0.4228, -0.4792, -0.4254, -0.1590, -0.1391, -0.0319, 0, 
		-0.4849, -0.4158, -0.4633, -0.2562, -0.1554, -0.0687, 0, 
		-0.4256, -0.4477, -0.3829, -0.1495, -0.0651, -0.0298, 0, 
		-0.6610, -0.4948, -0.6135, -0.4491, -0.1959, -0.2350, 0, 
		-0.3190, -0.4336, -0.4608, -0.2224, -0.0642, -0.0481, 0, 
		-0.5866, -0.5347, -0.5535, -0.3419, -0.2122, -0.1203, 0, 
		-0.4389, -0.5309, -0.3915, -0.2489, -0.0572, -0.0579, 0, 
		-0.6259, -0.3233, -0.5636, -0.3696, -0.1218, -0.1468, 0, 
		-0.4838, -0.5799, -0.5377, -0.3592, -0.2410, -0.2065, 0, 
		-0.4166, -0.5582, -0.5780, -0.2642, -0.1913, -0.1880, 0, 
		-0.3122, -0.5140, -0.4820, -0.2770, -0.1069, -0.1560, 0, 
		-0.3734, -0.4309, -0.4463, -0.3201, -0.1296, -0.1711, 0, 
		-0.2375, -0.5037, -0.4650, -0.2562, -0.1883, -0.1646, 0, 
	};

	 //EN HuiModel2MeanAgeSpline85OA
	double	HuiModel2MeanAgeSpline85OA[BOOTSTRAP_INDEX_39] = {
		-0.0121, -0.0285, -0.0189, 0.0028, -0.0650, 0.0141, -0.0415, 0.0061, 0.0129, 0.0064, 0.0177, -0.0396, -0.0059, -0.0366, -0.0167, -0.0284, -0.0270, -0.0001, 0.0184, -0.0314, 0.0013, 0.0024, -0.0280, -0.0161, -0.0270, -0.0413, -0.0067, -0.0458, 0.0021, 0.0448, -0.0660, 0.0006, -0.0396, -0.0109, 0.0082, (2) -0.0271, -0.0176, 0.0167, -0.0217, 
	};

	 //EN HuiModel2MeanSexBmi4
	double	HuiModel2MeanSexBmi4[BOOTSTRAP_INDEX_39][BMI_INDEX] = {
		-0.4908, -0.1744, -0.0673, 0, 
		-0.3547, -0.1321, -0.0566, 0, 
		-0.4274, -0.1550, -0.1146, 0, 
		-0.5745, -0.2082, -0.0581, 0, 
		-0.5209, -0.1934, -0.0727, 0, 
		-0.3524, -0.1467, -0.0004, 0, 
		-0.3564, -0.1197, -0.0435, 0, 
		-0.5930, -0.2506, -0.1351, 0, 
		-0.5723, -0.2183, -0.0747, 0, 
		-0.4953, -0.1949, -0.1205, 0, 
		-0.7117, -0.1899, -0.1442, 0, 
		-0.5110, -0.1575, -0.0657, 0, 
		-0.5250, -0.2149, -0.0554, 0, 
		-0.4483, -0.1674, -0.0839, 0, 
		-0.4439, -0.1094, 0.0264, 0, 
		-0.5080, -0.2275, -0.0759, 0, 
		-0.7679, -0.2126, -0.1215, 0, 
		-0.6040, -0.2142, -0.0210, 0, 
		-0.5465, -0.2108, -0.0902, 0, 
		-0.5729, -0.2161, -0.0654, 0, 
		-0.3633, -0.1699, -0.1072, 0, 
		-0.5110, -0.2175, -0.0911, 0, 
		-0.4960, -0.1569, -0.0215, 0, 
		-0.5463, -0.1620, -0.0539, 0, 
		-0.4770, -0.1474, -0.0174, 0, 
		-0.4400, -0.1497, -0.1168, 0, 
		-0.3847, -0.1865, -0.0617, 0, 
		-0.3906, -0.1843, -0.0640, 0, 
		-0.5812, -0.1605, -0.0971, 0, 
		-0.5812, -0.1544, -0.0311, 0, 
		-0.7463, -0.1496, -0.0427, 0, 
		-0.3604, -0.1578, -0.0712, 0, 
		-0.3928, -0.1542, -0.0292, 0, 
		-0.5122, -0.2111, -0.0745, 0, 
		-0.3452, -0.1117, -0.0090, 0, 
		-0.4838, -0.1520, -0.0621, 0, 
		-0.6788, -0.2398, -0.1258, 0, 
		-0.4868, -0.2494, -0.0833, 0, 
		-0.4960, -0.1755, -0.0351, 0, 
		-0.6458, -0.2069, -0.0822, 0, 
	};

	 //EN HuiModel2MeanEducationOA
	double	HuiModel2MeanEducationOA[BOOTSTRAP_INDEX_39][EDUCATION] = {
		0.2712, 0.0759, 0.1592, 0, 
		0.3054, 0.1535, 0.2230, 0, 
		0.3081, 0.1617, 0.1850, 0, 
		0.2647, 0.0993, 0.2925, 0, 
		0.2737, 0.0640, 0.2350, 0, 
		0.2195, 0.0514, 0.0687, 0, 
		0.3033, 0.0540, 0.1096, 0, 
		0.2563, 0.0894, 0.0210, 0, 
		0.2727, 0.1091, 0.1763, 0, 
		0.2169, 0.1060, 0.1169, 0, 
		0.3346, 0.1719, 0.3692, 0, 
		0.2488, 0.1728, 0.1388, 0, 
		0.2478, 0.0599, 0.1402, 0, 
		0.2446, 0.1156, 0.1304, 0, 
		0.2349, 0.0766, 0.0038, 0, 
		0.2387, 0.0264, 0.1556, 0, 
		0.2565, 0.0917, 0.2819, 0, 
		0.2930, 0.1362, 0.1287, 0, 
		0.2776, 0.0800, 0.0558, 0, 
		0.1835, 0.0988, 0.0916, 0, 
		0.2353, -0.0403, 0.1727, 0, 
		0.3463, 0.1080, 0.2106, 0, 
		0.2852, 0.0372, 0.1614, 0, 
		0.2792, 0.0808, 0.1769, 0, 
		0.3058, 0.0682, 0.2255, 0, 
		0.2772, 0.0333, 0.1962, 0, 
		0.2547, 0.0854, 0.1534, 0, 
		0.2950, 0.0655, 0.1934, 0, 
		0.2033, -0.0083, 0.1154, 0, 
		0.3312, 0.1074, 0.3084, 0, 
		0.2144, 0.0729, 0.0692, 0, 
		0.3080, 0.1501, 0.1522, 0, 
		0.3083, 0.0605, 0.1627, 0, 
		0.2523, 0.1022, 0.1318, 0, 
		0.2766, 0.0709, 0.2088, 0, 
		0.2802, 0.1805, 0.1941, 0, 
		0.3429, 0.1718, 0.1337, 0, 
		0.2906, 0.1392, 0.2091, 0, 
		0.2848, 0.0583, 0.2110, 0, 
		0.2803, 0.0633, 0.2446, 0, 
	};
};

