parameters {

	logical	HuiModel3UltraDynamic = TRUE; 
		0.7718, 0, -0.0149, 0.7629, 0.2483, 0.3498, 0.2091, 0.2157, 0.2345, 0.1781, (2) 0, -0.233, 0.0591, 0.0136, 0, -0.1028, -0.0905, -0.0879, 0.0108, 0, -0.5066, -0.2647, -0.0377, 0, -0.2364, -0.1164, -0.0667, (2) 0, 0.1426, 0.2885, 0.4373, 0.2636, 0, -0.0231, -0.0852, 0, -0.0335, 0, -0.1014, 0, -0.1395, 0, -0.0604, 0, 0.0626, 0.7484, 0.4819, 0.385, 0.345, 0.3658, 0, -0.2506, 0.0507, 0.1092, 0, -0.2593, -0.0213, -0.0455, 0, 0.0007, -0.1265, 0.2626, -0.2546, 0.0517, 0.0026, 0.0538, 0.1305, 0, -0.2434, -0.1839, -0.2195, -0.1186, -0.1162, 0, 0.0853, 0.0437, 0.0166, 0, 
		0.7305, 0, -0.0574, 1.0018, 0.5222, 0.4532, 0.4218, 0.5137, 0.4073, 0.3462, (2) 0, -0.1465, 0.0133, 0.055, 0, -0.1038, 0.0737, 0.0068, 0.0375, 0, -0.5191, -0.2183, -0.2056, 0, -0.2881, -0.1634, -0.127, (2) 0, 0.129, 0.2981, 0.4285, 0.3074, 0, 0.046, -0.084, 0, 0.007, 0, -0.015, 0, -0.1291, 0, 0.0063, 0, 0.0589, 0.5866, 0.3612, 0.1089, 0.0772, 0.0481, 0, -0.2664, 0.0129, 0.0762, 0, -0.225, -0.0531, -0.0368, 0, -0.1346, -0.1621, -0.113, -0.2614, -0.1106, -0.2222, 0.0055, -0.1096, 0, -0.1991, -0.0129, -0.0479, 0.0546, 0.129, 0, 0.0977, 0.0491, 0.0561, 0, 
		0.9213, 0, -0.0358, 0.4163, 0.386, 0.3088, 0.289, 0.2603, 0.207, 0.1525, (2) 0, 0.0075, 0.1062, 0.0673, 0, -0.0998, 0.0678, -0.0214, 0.0961, 0, -0.3326, -0.3042, -0.1321, 0, -0.2762, -0.1301, -0.0573, (2) 0, 0.1309, 0.2124, 0.3718, 0.3232, 0, -0.0774, -0.1527, 0, -0.0594, 0, -0.1599, 0, -0.0735, 0, 0.0459, 0, 0.0445, 0.5403, 0.3073, 0.0792, -0.0266, 0.0176, 0, -0.2059, 0.0718, 0.1359, 0, -0.218, -0.0346, -0.0358, 0, -0.0315, 0.1058, 0.1452, -0.1726, -0.1947, -0.1776, -0.0201, -0.0347, 0, -0.255, -0.0964, -0.023, 0.0747, 0.0037, 0, 0.0562, 0.0607, 0.0182, 0, 
		0.9108, 0, -0.0575, 0.7098, 0.6502, 0.5034, 0.3437, 0.3629, 0.3603, 0.2153, (2) 0, -0.0526, 0.0478, 0.0684, 0, -0.0714, 0.0411, -0.059, 0.0082, 0, -0.4819, -0.3142, -0.1809, 0, -0.2934, -0.2177, -0.0664, (2) 0, 0.0197, 0.1263, 0.2287, 0.1885, 0, -0.0504, -0.1428, 0, -0.0286, 0, 0.0017, 0, -0.1021, 0, -0.0357, 0, 0.1967, 0.612, 0.4461, 0.2128, 0.0818, 0.0656, 0, -0.1594, 0.073, 0.1432, 0, -0.2634, -0.1047, -0.0486, 0, -0.1338, 0.267, -0.2619, -0.2829, -0.0978, -0.2134, -0.0457, -0.0119, 0, -0.2335, -0.2192, -0.296, -0.1149, 0.0209, 0, 0.095, 0.0736, 0.0333, 0, 
		0.9535, 0, 0.0077, 0.9906, 0.5624, 0.404, 0.3097, 0.417, 0.3774, 0.2017, (2) 0, -0.1462, 0.0488, 0.0724, 0, -0.0308, 0.0641, -0.0467, 0.0061, 0, -0.6472, -0.3794, -0.1657, 0, -0.1883, -0.1376, -0.1058, (2) 0, 0.0015, 0.1027, 0.2949, 0.1871, 0, 0.0097, -0.1309, 0, -0.0474, 0, 0.0278, 0, -0.1779, 0, -0.0024, 0, -0.1036, 0.6392, 0.3251, 0.2074, -0.0187, 0.0148, 0, -0.268, 0.0161, 0.135, 0, -0.3567, -0.0823, -0.0785, 0, -0.0604, 0.2105, 0.1783, -0.0007, 0.1344, -0.0292, 0.1062, 0.2062, 0, -0.2092, -0.0062, -0.0814, 0.1351, 0.0995, 0, 0.1204, 0.096, 0.041, 0, 
		0.85, 0, -0.0359, 0.8749, 0.5472, 0.3968, 0.2584, 0.2826, 0.2724, 0.0781, (2) 0, -0.2254, 0.075, 0.0527, 0, -0.1507, -0.0172, -0.0577, 0.0725, 0, -0.6308, -0.3661, -0.416, 0, -0.2838, -0.1959, -0.1267, (2) 0, 0.1669, 0.32, 0.4539, 0.3656, 0, -0.0338, -0.1046, 0, 0.0467, 0, -0.0679, 0, -0.1557, 0, 0.0155, 0, -0.2252, 0.6371, 0.3473, 0.2314, 0.1473, 0.1916, 0, -0.2721, -0.0773, 0.0271, 0, -0.0897, 0.0049, -0.0375, 0, -0.1633, 0.2128, 0.5154, 0.1839, 0.1152, 0.1127, 0.1884, 0.3121, 0, -0.135, 0.0653, 0.0473, 0.0577, 0.0904, 0, 0.1187, 0.0757, 0.0845, 0, 
		0.9399, 0, -0.0178, 0.723, 0.4732, 0.4168, 0.3646, 0.4488, 0.3652, 0.2192, (2) 0, -0.1992, -0.0001, 0.0807, 0, -0.1403, 0.0001, -0.0568, -0.0158, 0, -0.3836, -0.128, -0.1697, 0, -0.2722, -0.1748, -0.1018, (2) 0, 0.1013, 0.1892, 0.3935, 0.362, 0, -0.0782, -0.1703, 0, 0.0655, 0, -0.1868, 0, -0.0139, 0, -0.0003, 0, 0.0983, 0.5091, 0.3361, 0.084, -0.0457, -0.1227, 0, -0.2899, 0.0301, 0.087, 0, -0.2745, -0.0113, -0.0043, 0, 0.0604, 0.474, -0.03, -0.3274, -0.3131, -0.3447, -0.1631, -0.1088, 0, -0.1657, -0.0665, 0.0185, 0.1458, 0.3663, 0, 0.0654, 0.0297, 0.0481, 0, 
		0.6511, 0, -0.0269, 0.9466, 0.6903, 0.5152, 0.4724, 0.3984, 0.3937, 0.2386, (2) 0, -0.0697, 0.0466, 0.0611, 0, -0.1004, 0.0206, 0.0068, 0.041, 0, -0.3794, -0.4127, -0.2401, 0, -0.2264, -0.1013, -0.1395, (2) 0, 0.0814, 0.2191, 0.384, 0.2478, 0, -0.0663, -0.1441, 0, 0.0096, 0, -0.138, 0, -0.0906, 0, 0.0059, 0, 0.1496, 0.6927, 0.4139, 0.3193, 0.1494, 0.139, 0, -0.1824, 0.0762, 0.2089, 0, -0.3074, -0.1238, -0.0981, 0, -0.0542, -0.1108, 0.2898, -0.2808, -0.1858, -0.1528, -0.0147, 0.0152, 0, -0.1827, -0.1008, -0.2421, -0.038, -0.0326, 0, 0.0735, 0.0861, 0.0517, 0, 

	};


	 //EN Mean main coefficients for HUI model built on CCHS data
	double	HuiModel3MeanMainLinearPred[BOOTSTRAP_INDEX_39][HUI_MODEL3_LINEAR_PREDICTOR] = {
		0.8128, 0, -0.1366, 1.2946, 1.0645, 0.978, 0.7703, 0.6424, 0.7323, 0.5568, (2) 0, -0.1904, 0.047, 0.1074, 0, 0.1527, 0.2913, 0.0862, 0.1099, 0, -0.6174, -0.2051, -0.0914, 0, -0.4566, -0.2972, -0.123, (2) 0, -0.0651, 0.145, 0.2466, 0.1639, 0, -0.02, -0.2325, 0, -0.1677, 0, -0.2612, 0, -0.2069, 0, -0.0691, 0, 0.1311, 1.7752, 1.2919, 0.9519, 0.7279, 0.5117, 0, -0.3395, 0.0309, 0.0956, 0, -0.2922, -0.2158, -0.0769, 0, -0.3973, -0.4444, -0.2017, -0.576, -0.3681, -0.215, -0.2562, -0.0905, 0, -0.6142, -0.4188, -0.3546, -0.3655, -0.2238, 0, 0.0985, 0.0354, 0.0054, 0, 
		0.9818, 0, -0.1295, 1.1885, 0.9697, 0.8621, 0.6572, 0.5398, 0.638, 0.4985, (2) 0, -0.1595, 0.0332, 0.0889, 0, 0.169, 0.3255, 0.0924, 0.1019, 0, -0.6248, -0.2265, -0.1162, 0, -0.4674, -0.3358, -0.1304, (2) 0, -0.0738, 0.132, 0.2588, 0.1793, 0, -0.0356, -0.2586, 0, -0.1238, 0, -0.2925, 0, -0.2413, 0, -0.0644, 0, 0.0971, 1.8442, 1.2984, 1.001, 0.6937, 0.5944, 0, -0.3978, 0.0047, 0.0883, 0, -0.3961, -0.2286, -0.1065, 0, -0.3196, -0.3249, -0.127, -0.5164, -0.2966, -0.1479, -0.161, -0.0701, 0, -0.7239, -0.4332, -0.4119, -0.3563, -0.2934, 0, 0.0906, 0.0407, 0.0118, 0, 
		0.9057, 0, -0.149, 1.1449, 1.0163, 0.8508, 0.7127, 0.5917, 0.6368, 0.4428, (2) 0, -0.2054, 0.0703, 0.1298, 0, 0.1391, 0.3156, 0.1282, 0.0891, 0, -0.6225, -0.2184, -0.1072, 0, -0.4494, -0.2607, -0.1142, (2) 0, -0.0977, 0.0768, 0.1754, 0.0785, 0, 0.0403, -0.1995, 0, -0.1778, 0, -0.1729, 0, -0.2551, 0, -0.073, 0, 0.1662, 1.8003, 1.3311, 0.9669, 0.7629, 0.4644, 0, -0.3831, -0.0215, 0.0324, 0, -0.2551, -0.2109, -0.0659, 0, -0.4781, -0.3258, -0.3845, -0.4517, -0.3491, -0.2002, -0.2059, 0.0429, 0, -0.6573, -0.4389, -0.4082, -0.42, -0.2687, 0, 0.0935, 0.0313, 0.0073, 0, 
		0.8531, 0, -0.1522, 1.1441, 1.0049, 0.93, 0.7151, 0.5847, 0.6646, 0.5331, (2) 0, -0.1681, 0.0283, 0.1026, 0, 0.0834, 0.2142, 0.0365, 0.0838, 0, -0.5604, -0.1646, -0.0565, 0, -0.4653, -0.2827, -0.1368, (2) 0, -0.0596, 0.1162, 0.2166, 0.1729, 0, 0.0002, -0.2544, 0, -0.144, 0, -0.2502, 0, -0.2238, 0, -0.0779, 0, 0.1134, 1.9114, 1.366, 1.0247, 0.7893, 0.623, 0, -0.3088, 0.0532, 0.1471, 0, -0.3616, -0.2766, -0.1074, 0, -0.3956, -0.3718, -0.156, -0.5065, -0.2685, -0.1, -0.1777, -0.0733, 0, -0.7197, -0.4009, -0.3882, -0.402, -0.2481, 0, 0.0926, 0.0315, 0.0019, 0, 
		0.9213, 0, -0.1054, 1.3805, 1.1034, 1.0683, 0.8524, 0.7257, 0.7785, 0.6217, (2) 0, -0.2345, 0.0288, 0.0726, 0, 0.164, 0.2621, 0.0448, 0.0972, 0, -0.6233, -0.1633, -0.1535, 0, -0.4581, -0.2803, -0.15, (2) 0, -0.0371, 0.1709, 0.2761, 0.193, 0, -0.0316, -0.248, 0, -0.1826, 0, -0.2167, 0, -0.1857, 0, -0.0449, 0, 0.1437, 1.7047, 1.1965, 0.8476, 0.6524, 0.4031, 0, -0.337, 0.0066, 0.0806, 0, -0.3145, -0.2575, -0.147, 0, -0.4556, -0.2728, -0.3208, -0.7071, -0.4379, -0.3533, -0.3472, -0.1854, 0, -0.584, -0.371, -0.2649, -0.3201, -0.1531, 0, 0.0969, 0.021, 0.0147, 0, 
		0.8112, 0, -0.1189, 1.2643, 1.0461, 0.9643, 0.7329, 0.647, 0.6855, 0.5418, (2) 0, -0.1162, 0.0864, 0.1376, 0, 0.2194, 0.2753, 0.1248, 0.1457, 0, -0.6592, -0.2163, -0.1344, 0, -0.481, -0.3452, -0.1813, (2) 0, -0.0874, 0.1607, 0.2538, 0.1056, 0, -0.0103, -0.242, 0, -0.1824, 0, -0.2484, 0, -0.2407, 0, -0.0752, 0, 0.1052, 1.7959, 1.2949, 0.9983, 0.7069, 0.5576, 0, -0.3363, 0.0135, 0.0734, 0, -0.2895, -0.2045, -0.0713, 0, -0.3971, -0.5502, -0.0922, -0.5233, -0.3129, -0.2488, -0.2044, -0.0214, 0, -0.6562, -0.4208, -0.4526, -0.3665, -0.2888, 0, 0.1057, 0.0493, 0.0052, 0, 
		0.6239, 0, -0.1189, 1.3658, 1.0898, 1.0122, 0.8303, 0.6617, 0.7756, 0.5951, (2) 0, -0.194, 0.0682, 0.0929, 0, 0.2012, 0.3282, 0.1063, 0.1627, 0, -0.6827, -0.2381, -0.0395, 0, -0.428, -0.2614, -0.0935, (2) 0, -0.029, 0.2048, 0.2947, 0.2427, 0, -0.0082, -0.1925, 0, -0.1668, 0, -0.3007, 0, -0.2134, 0, -0.0439, 0, 0.1608, 1.7446, 1.2745, 0.9066, 0.6794, 0.4768, 0, -0.2564, 0.1053, 0.1836, 0, -0.3151, -0.232, -0.0876, 0, -0.3954, -0.4233, -0.2373, -0.5335, -0.4614, -0.238, -0.3183, -0.1393, 0, -0.6203, -0.451, -0.3179, -0.3245, -0.2221, 0, 0.116, 0.0428, 0.0006, 0, 
		0.7825, 0, -0.1134, 1.299, 1.0394, 0.9698, 0.7813, 0.6309, 0.7462, 0.5909, (2) 0, -0.1209, 0.068, 0.1319, 0, 0.196, 0.3504, 0.0968, 0.0881, 0, -0.6466, -0.2354, -0.1547, 0, -0.4563, -0.3048, -0.0807, (2) 0, -0.0094, 0.1942, 0.2884, 0.1927, 0, -0.0254, -0.2371, 0, -0.1176, 0, -0.1817, 0, -0.2349, 0, -0.0638, 0, 0.133, 1.7615, 1.2853, 0.9243, 0.7471, 0.4469, 0, -0.3478, -0.0218, 0.1032, 0, -0.3465, -0.2307, -0.0766, 0, -0.3958, -0.5131, -0.3082, -0.5497, -0.4042, -0.213, -0.3075, -0.1218, 0, -0.6281, -0.4013, -0.3419, -0.3934, -0.1796, 0, 0.1093, 0.0342, 0.0333, 0, 
		0.853, 0, -0.1235, 1.2989, 1.0685, 1.0029, 0.7498, 0.6592, 0.7583, 0.5065, (2) 0, -0.2075, 0.0663, 0.1122, 0, 0.1464, 0.2971, 0.1067, 0.082, 0, -0.6284, -0.2398, -0.1073, 0, -0.4126, -0.242, -0.0806, (2) 0, -0.0604, 0.1269, 0.211, 0.1106, 0, -0.0179, -0.2084, 0, -0.2046, 0, -0.2705, 0, -0.1893, 0, -0.0475, 0, -0.0172, 1.6493, 1.1675, 0.8098, 0.6663, 0.4248, 0, -0.3083, 0.0598, 0.1238, 0, -0.2691, -0.23, -0.0456, 0, -0.4386, -0.1212, -0.067, -0.5308, -0.3404, -0.1764, -0.2456, -0.0546, 0, -0.5146, -0.3393, -0.2455, -0.3791, -0.1709, 0, 0.1045, 0.0413, 0.0013, 0, 
		0.7529, 0, -0.1415, 1.4853, 1.316, 1.1455, 0.9679, 0.7705, 0.7911, 0.6065, (2) 0, -0.17, 0.081, 0.1242, 0, 0.1623, 0.266, 0.0572, 0.0951, 0, -0.6177, -0.2882, -0.171, 0, -0.4818, -0.2955, -0.16, (2) 0, -0.114, 0.111, 0.2221, 0.103, 0, 0.019, -0.2497, 0, -0.1394, 0, -0.2322, 0, -0.1696, 0, -0.0499, 0, 0.0661, 1.6595, 1.1757, 0.8123, 0.559, 0.4449, 0, -0.3492, 0.0316, 0.1116, 0, -0.2898, -0.1551, -0.0021, 0, -0.3282, -0.5519, -0.3508, -0.5878, -0.516, -0.3107, -0.3232, -0.1314, 0, -0.4602, -0.2592, -0.2568, -0.1667, -0.1427, 0, 0.1116, 0.0591, 0.0381, 0, 
		0.8537, 0, -0.1532, 1.3167, 1.0517, 0.9695, 0.7308, 0.5788, 0.7211, 0.5678, (2) 0, -0.1646, 0.0895, 0.1325, 0, 0.1542, 0.2398, 0.0718, 0.108, 0, -0.6622, -0.2139, -0.127, 0, -0.4513, -0.288, -0.0869, (2) 0, -0.05, 0.1579, 0.2605, 0.1866, 0, -0.0417, -0.2671, 0, -0.1325, 0, -0.2466, 0, -0.1891, 0, -0.0734, 0, 0.007, 1.8371, 1.3705, 1.0344, 0.7557, 0.5667, 0, -0.4118, -0.0672, 0.0041, 0, -0.2984, -0.2114, -0.045, 0, -0.4114, -0.5018, -0.1817, -0.4224, -0.1737, 0.0293, -0.1196, 0.0098, 0, -0.6673, -0.436, -0.4244, -0.4016, -0.1729, 0, 0.1087, 0.034, 0.0153, 0, 
		1.0269, 0, -0.1549, 1.2195, 0.9933, 0.945, 0.7403, 0.5569, 0.5709, 0.4783, (2) 0, -0.1491, 0.0249, 0.0668, 0, 0.1631, 0.2727, 0.0811, 0.0964, 0, -0.5786, -0.2401, -0.1394, 0, -0.4859, -0.3183, -0.167, (2) 0, -0.0473, 0.1443, 0.2656, 0.1823, 0, -0.0383, -0.2708, 0, -0.1662, 0, -0.2847, 0, -0.2071, 0, -0.0817, 0, -0.0756, 1.7178, 1.2123, 0.8642, 0.6464, 0.5471, 0, -0.3549, 0.019, 0.0649, 0, -0.2938, -0.219, -0.0786, 0, -0.3262, -0.439, -0.0013, -0.539, -0.2786, -0.1109, -0.0747, 0.0154, 0, -0.5219, -0.2867, -0.208, -0.2045, -0.1806, 0, 0.0931, 0.046, 0.0202, 0, 
		0.839, 0, -0.1525, 1.252, 1.0491, 0.9941, 0.7718, 0.6106, 0.7527, 0.532, (2) 0, -0.164, 0.0592, 0.1494, 0, 0.1569, 0.3141, 0.1032, 0.1321, 0, -0.5927, -0.2419, -0.0115, 0, -0.438, -0.3045, -0.0982, (2) 0, -0.0794, 0.1233, 0.2227, 0.1579, 0, 0.0057, -0.2235, 0, -0.1279, 0, -0.2025, 0, -0.208, 0, -0.0476, 0, 0.1434, 1.786, 1.2897, 0.9872, 0.7395, 0.5143, 0, -0.4067, -0.0426, 0.0514, 0, -0.2774, -0.2255, -0.0438, 0, -0.4372, -0.4892, -0.1812, -0.5764, -0.3664, -0.1364, -0.2706, -0.057, 0, -0.6189, -0.4856, -0.4456, -0.444, -0.2718, 0, 0.0927, 0.0404, -0.0171, 0, 
		1.0951, 0, -0.1203, 1.3342, 1.0892, 0.9054, 0.7518, 0.6282, 0.6997, 0.5268, (2) 0, -0.2019, 0.0581, 0.1146, 0, 0.1321, 0.3085, 0.0772, 0.0865, 0, -0.7163, -0.1881, -0.1838, 0, -0.4208, -0.2853, -0.1328, (2) 0, -0.1114, 0.1193, 0.1903, 0.1537, 0, -0.0257, -0.2503, 0, -0.1245, 0, -0.2582, 0, -0.2325, 0, -0.0687, 0, -0.0689, 1.6006, 1.1582, 0.8029, 0.5551, 0.4487, 0, -0.3864, 0.0322, 0.0397, 0, -0.3089, -0.2558, -0.1203, 0, -0.3882, -0.2335, -0.1002, -0.5011, -0.3174, -0.2332, -0.2382, -0.0795, 0, -0.3787, -0.2695, -0.1978, -0.1891, -0.1614, 0, 0.1096, 0.0349, 0.0231, 0, 
		0.7666, 0, -0.1502, 1.1736, 0.9235, 0.8917, 0.7387, 0.6244, 0.7389, 0.5277, (2) 0, -0.1656, 0.0715, 0.1275, 0, 0.099, 0.2795, 0.0715, 0.1225, 0, -0.5691, -0.1365, 0.0695, 0, -0.451, -0.2508, -0.1126, (2) 0, 0.0059, 0.2142, 0.3282, 0.2165, 0, -0.0484, -0.2471, 0, -0.1225, 0, -0.2747, 0, -0.1846, 0, -0.0742, 0, 0.0899, 1.8173, 1.2772, 0.9957, 0.7315, 0.5542, 0, -0.3352, 0.0056, 0.0645, 0, -0.263, -0.1859, -0.0685, 0, -0.4449, -0.319, -0.1214, -0.6335, -0.4165, -0.277, -0.3165, -0.0849, 0, -0.5729, -0.3181, -0.257, -0.3297, -0.2022, 0, 0.0832, 0.0198, -0.041, 0, 
		0.6604, 0, -0.1367, 1.3976, 1.1119, 1.0729, 0.8555, 0.7186, 0.8076, 0.6184, (2) 0, -0.1494, 0.0429, 0.124, 0, 0.1279, 0.2846, 0.0822, 0.1434, 0, -0.6726, -0.2279, -0.0568, 0, -0.4561, -0.3049, -0.1197, (2) 0, -0.0247, 0.2223, 0.3109, 0.1851, 0, -0.0186, -0.2169, 0, -0.1697, 0, -0.2792, 0, -0.1797, 0, -0.051, 0, 0.1384, 1.7879, 1.3104, 0.9546, 0.7372, 0.5834, 0, -0.3252, 0.0586, 0.0973, 0, -0.2921, -0.2457, -0.0668, 0, -0.4409, -0.2874, -0.3169, -0.5768, -0.3423, -0.2309, -0.3111, -0.099, 0, -0.6348, -0.4085, -0.3665, -0.3581, -0.2388, 0, 0.114, 0.0473, -0.0037, 0, 
		0.9273, 0, -0.1028, 1.1186, 1.0275, 0.8476, 0.6957, 0.5636, 0.6479, 0.4775, (2) 0, -0.2167, 0.0164, 0.0665, 0, 0.1657, 0.3044, 0.1022, 0.1461, 0, -0.6313, -0.1569, -0.0585, 0, -0.4717, -0.3405, -0.1525, (2) 0, -0.0528, 0.1538, 0.2592, 0.1915, 0, -0.0219, -0.2637, 0, -0.229, 0, -0.279, 0, -0.2202, 0, -0.0781, 0, 0.0601, 1.7549, 1.2611, 0.9447, 0.6937, 0.4944, 0, -0.3077, 0.067, 0.1127, 0, -0.2772, -0.2204, -0.0989, 0, -0.4251, -0.3554, -0.0439, -0.4634, -0.3351, -0.1367, -0.212, 0.0414, 0, -0.6422, -0.4158, -0.3084, -0.3615, -0.1646, 0, 0.0921, 0.0215, 0.0045, 0, 
		0.8097, 0, -0.1463, 1.4038, 1.1478, 1.0565, 0.8972, 0.7142, 0.8396, 0.6122, (2) 0, -0.1291, 0.0702, 0.1176, 0, 0.1523, 0.3136, 0.0951, 0.1141, 0, -0.5977, -0.2007, -0.1203, 0, -0.447, -0.2735, -0.1269, (2) 0, -0.0892, 0.1092, 0.2471, 0.1187, 0, -0.0026, -0.2062, 0, -0.1683, 0, -0.2108, 0, -0.2294, 0, -0.0652, 0, 0.1608, 1.7238, 1.2172, 0.8462, 0.6693, 0.3738, 0, -0.3615, 0.0025, 0.091, 0, -0.3645, -0.2463, -0.1044, 0, -0.326, -0.7401, -0.3144, -0.6072, -0.49, -0.264, -0.3594, -0.1483, 0, -0.5701, -0.3934, -0.2738, -0.3422, -0.172, 0, 0.1082, 0.0427, 0.0297, 0, 
		0.8998, 0, -0.1385, 1.505, 1.1407, 1.0358, 0.8369, 0.7039, 0.7968, 0.5801, (2) 0, -0.1423, 0.0682, 0.1243, 0, 0.1434, 0.2862, 0.0466, 0.117, 0, -0.731, -0.1957, -0.1312, 0, -0.4599, -0.3033, -0.1621, (2) 0, -0.0814, 0.1271, 0.2399, 0.1421, 0, -0.0366, -0.2607, 0, -0.1341, 0, -0.194, 0, -0.2169, 0, -0.0475, 0, 0.0924, 1.7312, 1.2054, 0.8853, 0.6272, 0.4449, 0, -0.3893, 0.0237, 0.1095, 0, -0.3536, -0.2, -0.082, 0, -0.2827, -0.7476, -0.1701, -0.5455, -0.4103, -0.2364, -0.3249, -0.1083, 0, -0.6005, -0.3151, -0.2902, -0.2585, -0.1674, 0, 0.1081, 0.0267, 0.0128, 0, 
		0.7016, 0, -0.1495, 1.4536, 1.2645, 1.1172, 0.9115, 0.7659, 0.8216, 0.6111, (2) 0, -0.1545, 0.0508, 0.1158, 0, 0.1636, 0.2501, 0.0957, 0.1563, 0, -0.6502, -0.2193, -0.1625, 0, -0.5315, -0.3488, -0.1962, (2) 0, -0.0373, 0.1492, 0.272, 0.1145, 0, 0.002, -0.2416, 0, -0.2126, 0, -0.1988, 0, -0.1683, 0, -0.1193, 0, 0.118, 1.7858, 1.2948, 0.9682, 0.6943, 0.5521, 0, -0.3274, 0.0545, 0.0892, 0, -0.2567, -0.223, -0.0387, 0, -0.4446, -0.3214, -0.3405, -0.5908, -0.39, -0.2664, -0.3292, -0.0544, 0, -0.5595, -0.3898, -0.3149, -0.2573, -0.2818, 0, 0.1176, 0.0514, 0.026, 0, 
		0.8973, 0, -0.1237, 1.3797, 1.0496, 0.9891, 0.7515, 0.6182, 0.6829, 0.5353, (2) 0, -0.1929, 0.0322, 0.1052, 0, 0.1471, 0.2581, 0.106, 0.0646, 0, -0.6823, -0.1642, -0.1562, 0, -0.4351, -0.3036, -0.1146, (2) 0, -0.0549, 0.1322, 0.2416, 0.1445, 0, -0.0285, -0.2628, 0, -0.1336, 0, -0.3224, 0, -0.186, 0, -0.0846, 0, -0.0027, 1.7536, 1.2146, 0.9265, 0.655, 0.4431, 0, -0.3505, -0.0019, 0.0829, 0, -0.2794, -0.2073, -0.0586, 0, -0.4068, -0.2203, -0.0797, -0.5364, -0.295, -0.1742, -0.161, -0.0507, 0, -0.5941, -0.2843, -0.2896, -0.2418, -0.1306, 0, 0.1153, 0.0348, 0.0142, 0, 
		0.7244, 0, -0.1642, 1.3887, 1.1186, 1.0313, 0.8181, 0.7094, 0.8091, 0.5792, (2) 0, -0.0835, 0.0719, 0.1201, 0, 0.195, 0.2898, 0.0609, 0.0562, 0, -0.6537, -0.209, -0.1023, 0, -0.484, -0.3388, -0.1528, (2) 0, -0.0294, 0.1387, 0.2442, 0.1763, 0, -0.0024, -0.2549, 0, -0.1906, 0, -0.3234, 0, -0.1969, 0, -0.052, 0, 0.2953, 1.8462, 1.3772, 1.0677, 0.7963, 0.5983, 0, -0.407, 0.0001, 0.0989, 0, -0.3021, -0.221, -0.0358, 0, -0.3883, -0.4837, -0.2603, -0.5867, -0.3985, -0.296, -0.3916, -0.1085, 0, -0.7356, -0.5632, -0.5045, -0.5329, -0.2251, 0, 0.1118, 0.0363, 0.0098, 0, 
		0.8594, 0, -0.1415, 1.154, 1.0765, 0.9656, 0.7653, 0.6282, 0.7533, 0.5943, (2) 0, -0.2463, 0.019, 0.077, 0, 0.1415, 0.3125, 0.1004, 0.092, 0, -0.518, -0.0856, -0.0878, 0, -0.4348, -0.2746, -0.1198, (2) 0, -0.0494, 0.1831, 0.29, 0.2065, 0, -0.0576, -0.2743, 0, -0.1333, 0, -0.2515, 0, -0.1703, 0, -0.0712, 0, 0.0627, 1.6661, 1.1791, 0.8713, 0.6425, 0.4629, 0, -0.3265, 0.0499, 0.1073, 0, -0.3213, -0.2036, -0.0707, 0, -0.3354, -0.2497, -0.3551, -0.57, -0.381, -0.1689, -0.2646, -0.1043, 0, -0.593, -0.3397, -0.3088, -0.3147, -0.2199, 0, 0.0822, 0.0147, 0.0025, 0, 
		0.7893, 0, -0.1714, 1.2507, 1.0407, 0.9109, 0.7845, 0.5855, 0.6551, 0.5403, (2) 0, -0.2394, 0.024, 0.1301, 0, 0.1452, 0.2914, 0.078, 0.0883, 0, -0.5718, -0.1947, 0.0309, 0, -0.4786, -0.3102, -0.1171, (2) 0, -0.0432, 0.1708, 0.2757, 0.1953, 0, -0.0387, -0.217, 0, -0.1253, 0, -0.287, 0, -0.1622, 0, -0.0248, 0, 0.0981, 1.8589, 1.3639, 0.9844, 0.7753, 0.5708, 0, -0.3169, 0.0549, 0.0913, 0, -0.314, -0.2349, -0.0778, 0, -0.3434, -0.5605, 0.0962, -0.4596, -0.3457, -0.1786, -0.2233, -0.1296, 0, -0.6267, -0.4581, -0.342, -0.3725, -0.2134, 0, 0.0892, 0.0326, -0.0238, 0, 
		0.9099, 0, -0.1471, 1.3859, 1.1062, 1.0358, 0.8236, 0.6126, 0.7572, 0.5767, (2) 0, -0.2189, 0.0913, 0.1263, 0, 0.179, 0.3004, 0.1044, 0.1331, 0, -0.6312, -0.2131, -0.0153, 0, -0.4542, -0.2791, -0.1003, (2) 0, -0.0338, 0.1435, 0.2503, 0.2005, 0, 0.0354, -0.2079, 0, -0.1808, 0, -0.2621, 0, -0.2574, 0, -0.0395, 0, -0.0311, 1.5201, 1.0469, 0.6738, 0.5772, 0.2638, 0, -0.3123, 0.0865, 0.1496, 0, -0.3656, -0.2311, -0.0968, 0, -0.2913, -0.6123, -0.0386, -0.6311, -0.4894, -0.2135, -0.2714, -0.1394, 0, -0.434, -0.212, -0.0972, -0.2376, -0.0551, 0, 0.102, 0.0267, -0.011, 0, 
