parameters {
		-0.72630911900, (2) 0.00000000000, -0.36235817500, (13) 0.00000000000, 0.49733938830, 0.87910295180, -0.12543851100, 0.18642213190, -0.30626306400, 0.06303794230, -0.25664430600, -0.06773222300, 0.05375085840, -0.02389917400, -0.18218310100, 0.00000000000, 0.03012891760, (8) 0.00000000000, -0.35083136300, (5) 0.00000000000, 0.01417585570, -0.13010758400, -0.26027142700, (22) 0.00000000000, 
		-0.94045753700, (2) 0.00000000000, -0.21635678800, (13) 0.00000000000, 0.68900327300, 0.72256980710, -0.29506127000, 0.14351574440, -0.13843142600, 0.33057918230, -0.26108014100, 0.12264664850, -0.08207806900, -0.03822161200, 0.01354063050, 0.00000000000, 0.09216483510, (8) 0.00000000000, -0.21069589700, (5) 0.00000000000, -0.03377274100, -0.08237016500, -0.35836920400, (22) 0.00000000000, 
	};

	 //EN Main regression coefficients for diabetes cure/remission model
	double	DiabetesCureMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-1.92426762000, -0.13527165600, 0.00000000000, -0.72841841300, 0.00000000000, 1.09256874420, (11) 0.00000000000, -0.73181029100, 1.18777290760, 0.09575732540, -0.24772575500, -0.69130994600, -0.36409520900, -0.36374534100, -0.89753872200, 0.47615305900, -0.15333014900, 0.31645857560, (41) 0.00000000000, 
		-1.84917899800, -0.12535357700, 0.00000000000, -0.46980939700, 0.00000000000, 0.97537705550, (11) 0.00000000000, -12.23368179000, 1.11147684020, 0.37293807480, 0.29407524770, -1.70314584600, -0.55081726700, -1.03198561300, -1.14379814300, 0.08525391310, -0.32611845700, -0.87084325100, (41) 0.00000000000, 
		-1.81528180300, -0.14153987300, 0.00000000000, -0.47727173800, 0.00000000000, 1.52027842530, (11) 0.00000000000, -13.82828126000, 0.79695923390, -1.14300348100, -0.88799007600, -1.69335647100, -0.55290737400, -1.28384183400, -1.43409734200, 0.00768064140, 0.02310631870, 0.11292249810, (41) 0.00000000000, 
		-1.98460565000, -0.08126672000, 0.00000000000, -0.62231974800, 0.00000000000, -0.36915915700, (11) 0.00000000000, 0.67366801050, 1.55654932390, 0.63072020910, -0.04116635000, -1.64432830000, 0.01867667670, -1.36774772300, -1.42959959200, -0.16677604400, -0.73445431900, -0.87358263000, (41) 0.00000000000, 
		-1.52969141700, -0.15494824100, 0.00000000000, -0.83837640100, 0.00000000000, 1.64114539250, (11) 0.00000000000, -10.69937724000, 0.20390963540, -0.50026138200, -0.27736039600, -1.36829851000, -0.42147892700, -1.10298303600, -1.39768802300, 0.35229737670, -0.12863746600, 0.12813111090, (41) 0.00000000000, 
		-2.26639594200, -0.06653803600, 0.00000000000, -0.49110045500, 0.00000000000, 1.40191356820, (11) 0.00000000000, -14.41854530000, 0.26853398170, 0.11241308220, -0.83764304800, -1.34656120200, -0.69501522900, -0.50827417300, -0.62529722400, 0.55213642710, -0.62318164900, 0.71214971200, (41) 0.00000000000, 
		-2.20670446300, -0.14940271300, 0.00000000000, -0.56956227300, 0.00000000000, 1.35529386780, (11) 0.00000000000, -14.54429007000, 0.78201912730, 0.52123287050, -0.66089884100, -0.05862058400, 0.40558681810, -0.86896375300, -0.04165462300, 0.80918790450, 0.01569564840, 0.94277820510, (41) 0.00000000000, 
		-1.10643066500, -0.19629923400, 0.00000000000, -0.60245259200, 0.00000000000, 0.98242276920, (11) 0.00000000000, -14.71197539000, 0.32760702430, -1.94308104100, -1.19947842800, -0.82882474900, -1.15847894700, -0.55130144200, -1.54370099300, 0.00591270840, -0.38100314000, 0.08877925850, (41) 0.00000000000, 
		-1.61211231600, -0.16091836400, 0.00000000000, -0.69138057100, 0.00000000000, 1.06954188830, (11) 0.00000000000, -15.29828794000, 1.69490947120, 0.46196379150, -3.52981194400, -3.01820136100, -0.73945407000, -0.40752310400, -3.39286941200, 0.49458669440, -0.63317936900, -0.25823189300, (41) 0.00000000000, 
		-1.59570640100, -0.13291212000, 0.00000000000, -0.70946820700, 0.00000000000, 1.20904203780, (11) 0.00000000000, -14.28356511000, 0.16119908320, 0.37613201080, -0.20120916000, -0.87158842200, -0.36604359700, -0.53386043000, -1.04685413200, 0.23173651360, -0.43798079900, 0.16495260170, (41) 0.00000000000, 
		-1.80975536000, -0.16502815900, 0.00000000000, -0.55185460800, 0.00000000000, 1.81001464070, (11) 0.00000000000, -17.41600988000, 0.71072542770, -0.19212038300, -0.72498664500, -1.02285059000, -0.79473939900, -0.69405836100, -0.90424702500, 0.30362593390, -0.71098225200, 0.47365201120, (41) 0.00000000000, 
		-1.37020073100, -0.12866659600, 0.00000000000, -0.49885484800, 0.00000000000, 0.62994959690, (11) 0.00000000000, -16.27214224000, 0.44831046200, 0.00947542410, -1.04186186000, -0.70586800100, -0.77285581300, -1.11606042800, -1.37655025500, -0.18902526100, -0.54720259200, -0.27320879400, (41) 0.00000000000, 
		-1.86035931600, -0.09700719700, 0.00000000000, -0.81948640700, 0.00000000000, 0.91106646380, (11) 0.00000000000, -0.48711620800, 0.85775852480, 0.00999533160, -0.18146879600, -0.37417837700, -0.59273705900, -0.91098149100, -1.00736307400, 0.02904077050, -0.03778115300, 0.23151702100, (41) 0.00000000000, 
		-2.14384905800, -0.09115259100, 0.00000000000, -0.25908809900, 0.00000000000, 0.76490854230, (11) 0.00000000000, -16.88857238000, 1.69682463670, -1.02415010400, -0.38662576100, -2.72982307800, -0.91188793900, -0.91906433500, -0.72901773500, 0.43254544720, -0.53050841000, 0.07708205660, (41) 0.00000000000, 
		-1.82857736000, -0.13430995100, 0.00000000000, -0.58165583600, 0.00000000000, 0.81113337240, (11) 0.00000000000, 0.26199106280, 1.50282272360, -1.17703250900, -3.23800507500, -0.36899154700, -0.48556770100, -0.99139788000, -1.64344208200, 0.35209713680, -0.44769390900, -0.21241628600, (41) 0.00000000000, 
		-1.99923147600, -0.09650908100, 0.00000000000, -1.20288373300, 0.00000000000, 1.62611821080, (11) 0.00000000000, 1.43770783980, 1.16332409750, 0.38578753580, -0.28066814900, -0.82200955100, -0.13146158100, -0.34510116800, -0.70537538300, 0.39546840910, -0.39857437800, 0.42704473340, (41) 0.00000000000, 
		-2.26541158600, -0.14618652700, 0.00000000000, -0.63526796800, 0.00000000000, 1.65767060600, (11) 0.00000000000, -14.42254224000, 1.73738933270, -1.76657822900, 0.37678135500, -1.14475963200, -0.33965965400, -0.09595477800, -0.46316151800, 0.85933465400, 0.22744279380, 0.59912966120, (41) 0.00000000000, 
		-1.50419613200, -0.19985786700, 0.00000000000, -0.47264780500, 0.00000000000, 0.84035187600, (11) 0.00000000000, -0.47712642900, 1.43393723370, -1.19197684400, -0.23127580600, -0.42849876200, -0.61701855600, -0.19497851900, -1.86695132000, 0.06473649630, -0.33632424200, -0.31097106100, (41) 0.00000000000, 
		-2.37830358300, -0.06614612500, 0.00000000000, -0.67188343200, 0.00000000000, 1.59692076220, (11) 0.00000000000, 2.43534509770, 1.71286379580, -0.76902454100, -0.84658573100, -2.59642072200, -1.25180307700, -1.42094508800, -1.01682097900, 0.31790252590, -0.78310367400, 0.22754522980, (41) 0.00000000000, 
		-2.59707512600, -0.10824197600, 0.00000000000, -0.74583477200, 0.00000000000, 0.92418136990, (11) 0.00000000000, -12.46003886000, 0.98600417330, -0.06183115500, 0.53043877220, -0.07119104800, 0.32743637730, 0.22487755300, -1.13973074300, 1.02789117020, 0.68100785990, 0.21580628110, (41) 0.00000000000, 
		-1.62550593800, -0.16476442300, 0.00000000000, -0.50275831100, 0.00000000000, 0.95618552880, (11) 0.00000000000, 0.38791885150, 1.41447952830, -0.24760360500, -0.78382884600, -0.90117251100, -0.18930113900, -1.98253753800, -1.59137578800, 0.04575633730, -0.25548534100, -0.04951529000, (41) 0.00000000000, 
		-2.09686021600, -0.12807497100, 0.00000000000, -0.46386307600, 0.00000000000, 1.26957623170, (11) 0.00000000000, -0.46482940800, 1.15784831180, -1.70353256200, -0.26445241300, -1.05193999200, -0.05787752800, -0.43309229200, -0.51532369200, 0.44951736100, -0.34158724700, 0.56298939130, (41) 0.00000000000, 
		-1.20580511200, -0.17963460900, 0.00000000000, -0.53218608500, 0.00000000000, 1.15202500770, (11) 0.00000000000, -13.61070653000, 0.44688622840, -0.23256224100, -0.26061215800, -0.78253467900, -0.21655174700, -1.47889213600, -1.50015692800, 0.27312496230, -0.28001255400, -0.73478492800, (41) 0.00000000000, 
		-1.74928283500, -0.12958530800, 0.00000000000, -0.81198158400, 0.00000000000, 1.28990240780, (11) 0.00000000000, -19.79915287000, 1.00185976230, 0.02792639860, -1.42397661400, -1.64154643600, -1.03106357400, -0.57233701400, -0.93746506700, 0.29521071490, -0.30450298600, 0.14217241870, (41) 0.00000000000, 
		-2.12879473500, -0.12685682800, 0.00000000000, -0.65724905600, 0.00000000000, 1.45746379450, (11) 0.00000000000, -14.19433573000, 1.63442621690, 0.30027313520, -3.54435012300, -1.12144861000, -0.53053421400, 0.07640695910, -1.62185587700, 0.66661227230, -0.66351611500, 0.40141848030, (41) 0.00000000000, 
		-2.21463006500, -0.09722519500, 0.00000000000, -0.95403373200, 0.00000000000, 1.08718743610, (11) 0.00000000000, -1.06944330200, 1.68888996360, 0.35013351110, -0.55284535200, -1.28977370900, 0.08185054080, -0.82598785200, -0.17013914300, 0.72498231760, 0.11664712840, 0.62191054400, (41) 0.00000000000, 
		-1.49913914600, -0.14289684300, 0.00000000000, -1.45459418100, 0.00000000000, 0.87079571360, (11) 0.00000000000, -0.48319193600, 0.81895503800, -0.24167873700, -0.26359628700, -0.57432215600, -0.55201684100, -0.96573890800, -1.85572070300, 0.33494216170, -0.45525079400, 0.36292161240, (41) 0.00000000000, 
		-2.36804681300, -0.07446155100, 0.00000000000, -1.11375624500, 0.00000000000, 1.54488168050, (11) 0.00000000000, -1.26876281600, 1.34314218990, -0.16582702800, 0.11146828810, -1.92286937600, -1.96258674400, -0.22027500700, -1.20262659600, 0.63038361150, 0.72825727450, 0.30976643540, (41) 0.00000000000, 
		-1.55678123700, -0.15144763900, 0.00000000000, -0.74786760800, 0.00000000000, 1.16428958400, (11) 0.00000000000, 0.02504138030, 0.60583831550, 0.58405183010, -1.05854131200, -0.64867854800, -0.57115767600, -0.38909938700, -0.94448990000, 0.15412387500, -0.16722003300, 0.12811301350, (41) 0.00000000000, 
		-1.99554961200, -0.12260819200, 0.00000000000, -0.96547682600, 0.00000000000, 0.91349420210, (11) 0.00000000000, 0.90844313580, 0.82179446430, 0.54129025160, -0.70654729500, 0.01420365920, -0.29659539900, -0.06876380000, -1.34490986500, 0.56698733150, 0.30346027170, 0.07217535470, (41) 0.00000000000, 
		-1.70201203500, -0.12845485400, 0.00000000000, -0.76811998900, 0.00000000000, 0.91201128470, (11) 0.00000000000, 0.11005857890, 1.81560224970, -1.25567204000, -0.22471058000, -0.45828683000, -0.39029408900, -0.33868047200, -1.06138305100, 0.41587143600, -0.18911481800, 0.16681726670, (41) 0.00000000000, 
		-1.82226648600, -0.10721016300, 0.00000000000, -0.79144039600, 0.00000000000, 0.21054783300, (11) 0.00000000000, 0.62127313720, 1.69625094590, 0.93114312780, -0.21080314200, -0.21999336000, -0.50560295200, -0.56741570900, -1.32020197700, 0.36716196230, -1.52072162300, -0.58172356900, (41) 0.00000000000, 
		-1.98360959900, -0.13840070500, 0.00000000000, -0.48953825300, 0.00000000000, 1.03819354390, (11) 0.00000000000, -14.19589814000, 1.25316642620, 0.63728920010, 0.24586062440, -1.61392061600, -0.49069333300, -0.95777485800, -1.68489088700, 0.64313624900, 0.03940199340, 0.23504417960, (41) 0.00000000000, 
		-1.84243792500, -0.15034958700, 0.00000000000, -0.57442970500, 0.00000000000, 1.21455686230, (11) 0.00000000000, 1.32372855170, 2.00306768670, -14.70035141000, -0.66212789200, -0.67926908500, 0.05483166300, -0.65269955400, -0.90188437000, 0.46154985580, -0.34480037000, 0.38136532870, (41) 0.00000000000, 
		-2.05746237500, -0.11489495300, 0.00000000000, -0.43038634400, 0.00000000000, 0.89024251240, (11) 0.00000000000, -13.26164731000, 0.52765564370, 0.35322428600, 0.11112613000, -0.41122135300, -0.09574709100, 0.04436625820, -1.10664407200, 0.95853967030, -0.25022625700, -0.63373835900, (41) 0.00000000000, 
		-1.75474776000, -0.13778708200, 0.00000000000, -0.66533176600, 0.00000000000, -0.23309207300, (11) 0.00000000000, -12.22115477000, 1.35046623190, 0.48000733350, -0.03900295300, 0.02921408590, 0.02999265680, -0.56924006900, -0.78318376000, 0.40981442230, -0.50651659500, -0.17972887400, (41) 0.00000000000, 
		-2.17592171000, -0.12988955500, 0.00000000000, -0.96091514900, 0.00000000000, 0.65522615220, (11) 0.00000000000, -11.95097127000, 1.01936105210, 0.76151066030, 0.41818473820, -0.82086762800, 0.27192158310, 0.12976254110, -0.07370838600, 0.69657056390, 0.06878693930, 0.46923687630, (41) 0.00000000000, 
		-1.90956948700, -0.12614998200, 0.00000000000, -1.09637349900, 0.00000000000, 0.99701458810, (11) 0.00000000000, 1.02957020730, 1.50655254590, 0.37200569240, 0.34925546770, -0.11512234600, 0.55862588830, -1.51860320200, -0.84918229800, 0.19570783310, -0.20487610300, 0.82556642320, (41) 0.00000000000, 
		-1.89547288300, -0.14210646200, 0.00000000000, -0.71223425800, 0.00000000000, 0.79102434480, (11) 0.00000000000, -13.87435574000, 1.37909255500, 0.40384504170, -0.31726663600, -0.47976480400, 0.10605213410, -0.71174131600, -0.51944724000, 0.80627934350, -0.32675443300, 0.49988952720, (41) 0.00000000000, 
		-1.99413798300, -0.16408359500, 0.00000000000, -0.68635764700, 0.00000000000, 1.39463644270, (11) 0.00000000000, -13.33846387000, 1.09369095050, -3.19176335400, -0.49490965400, -0.31708679600, 0.07347244320, -0.61693845200, -0.88352188300, 0.64013311130, 0.09201892120, 0.33861202940, (41) 0.00000000000, 
	};

	 //EN Main regression coefficients for hypertension cure/remission model
	double	HypertensionCureMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-1.86798077000, (2) 0.00000000000, 0.53691783580, (26) 0.00000000000, 0.65908921460, 0.00000000000, -0.34926285400, -0.44396864200, -0.48420462900, (5) 0.00000000000, -0.29352607100, (17) 0.00000000000, -0.21942485700, -0.09718170000, -0.05304847700, 0.00000000000, -0.27306321100, -0.01955267600, -0.14509210700, (4) 0.00000000000, 
		-1.77309881700, (2) 0.00000000000, 0.62776859730, (26) 0.00000000000, 0.24972811020, 0.00000000000, -0.38543648500, -0.64816192500, -0.28714798200, (5) 0.00000000000, -0.15186905500, (17) 0.00000000000, -0.23282946800, -0.01082551500, 0.04063149870, 0.00000000000, -0.35649520600, -0.10290765000, -0.36764212000, (4) 0.00000000000, 
		-2.10411565900, (2) 0.00000000000, 0.58606443020, (26) 0.00000000000, 0.75974552530, 0.00000000000, -0.13930875300, -0.21421888300, -0.51062633800, (5) 0.00000000000, -0.29731560000, (17) 0.00000000000, -0.41805944700, -0.34570002200, -0.11747768000, 0.00000000000, -0.07364588200, 0.11333792280, 0.10918105090, (4) 0.00000000000, 
		-1.78826659700, (2) 0.00000000000, 0.48527580120, (26) 0.00000000000, 0.57064922570, 0.00000000000, -0.43553391000, -0.37723945100, -0.66476299200, (5) 0.00000000000, -0.16823627100, (17) 0.00000000000, -0.24848797600, -0.26117370700, 0.22670391570, 0.00000000000, -0.13784771400, -0.01576143000, -0.00660622500, (4) 0.00000000000, 
		-2.09405374100, (2) 0.00000000000, 0.48491075640, (26) 0.00000000000, 0.71165290180, 0.00000000000, -0.28406163700, -0.50067526500, -0.46729018900, (5) 0.00000000000, -0.17929197900, (17) 0.00000000000, -0.16434679500, -0.12782054100, -0.19615938900, 0.00000000000, -0.02021122200, 0.19168409070, 0.09337692680, (4) 0.00000000000, 
		-1.85024061400, (2) 0.00000000000, 0.53444932140, (26) 0.00000000000, 0.56851592850, 0.00000000000, -0.22437830400, -0.46527122700, -0.59306455400, (5) 0.00000000000, -0.10214308600, (17) 0.00000000000, -0.11816785000, -0.16645057500, -0.57477261800, 0.00000000000, -0.29375762200, -0.19656899600, -0.07165225100, (4) 0.00000000000, 
		-1.65347077100, (2) 0.00000000000, 0.47184494880, (26) 0.00000000000, 0.53859102570, 0.00000000000, -0.44174245500, -0.56140448300, -0.90595500900, (5) 0.00000000000, -0.35250190300, (17) 0.00000000000, -0.17876298700, -0.19644873800, -0.49787259100, 0.00000000000, -0.28829768000, 0.01559402780, -0.38158301200, (4) 0.00000000000, 
		-2.07280844800, (2) 0.00000000000, 0.63771540300, (26) 0.00000000000, 0.85863781280, 0.00000000000, -0.34839593200, -0.55508634900, -0.29283047400, (5) 0.00000000000, -0.23598598500, (17) 0.00000000000, -0.14661832700, -0.12464195300, -0.04996767100, 0.00000000000, -0.27969797900, 0.11649289750, -0.01527267500, (4) 0.00000000000, 
		-1.94986677100, (2) 0.00000000000, 0.60359030480, (26) 0.00000000000, 0.69385879710, 0.00000000000, -0.37208978200, -0.28401653200, -0.15436678800, (5) 0.00000000000, -0.28559102200, (17) 0.00000000000, -0.17029628500, -0.05603313300, -0.00158992900, 0.00000000000, -0.37396422800, -0.02381021100, -0.01816363700, (4) 0.00000000000, 
		-2.03128872500, (2) 0.00000000000, 0.38345118390, (26) 0.00000000000, 0.83803103500, 0.00000000000, -0.31853217300, -0.29999515000, -0.28247265100, (5) 0.00000000000, -0.37846960900, (17) 0.00000000000, -0.28650179700, -0.25959766500, 0.02690598310, 0.00000000000, -0.05132714300, 0.30879032740, 0.08741925150, (4) 0.00000000000, 
		-1.77629466500, (2) 0.00000000000, 0.58190418090, (26) 0.00000000000, 0.55747449600, 0.00000000000, -0.48412461500, -0.52963891800, -0.29856157200, (5) 0.00000000000, -0.19857365400, (17) 0.00000000000, -0.14750712700, 0.01972528330, -0.20028194700, 0.00000000000, -0.42466760900, -0.29235318700, -0.24230814000, (4) 0.00000000000, 
		-1.86753555900, (2) 0.00000000000, 0.57704840380, (26) 0.00000000000, 0.59325035170, 0.00000000000, -0.37273278200, -0.25375459500, -0.76713388900, (5) 0.00000000000, -0.42706714100, (17) 0.00000000000, 0.02477063050, 0.02537776340, -0.09658374000, 0.00000000000, -0.40712114200, -0.15237364000, -0.25911360300, (4) 0.00000000000, 
		-1.84959384200, (2) 0.00000000000, 0.31062371100, (26) 0.00000000000, 0.68823226170, 0.00000000000, -0.47914512800, -0.41270823900, -0.66591564500, (5) 0.00000000000, -0.36572514100, (17) 0.00000000000, -0.26545415300, -0.37461311500, -0.10672530800, 0.00000000000, -0.04776117000, 0.26725213290, 0.01280908600, (4) 0.00000000000, 
		-1.73747798300, (2) 0.00000000000, 0.53621089740, (26) 0.00000000000, 0.96170598170, 0.00000000000, -0.36595329900, -0.68864356000, -0.62988209300, (5) 0.00000000000, -0.27179051600, (17) 0.00000000000, -0.13940309800, -0.18607287100, 0.20477415820, 0.00000000000, -0.39142945000, -0.07116429200, -0.03272924800, (4) 0.00000000000, 
		-1.87215422100, (2) 0.00000000000, 0.50461927830, (26) 0.00000000000, 0.73804292230, 0.00000000000, -0.35355253000, -0.36605642600, -0.70973472100, (5) 0.00000000000, -0.39354934500, (17) 0.00000000000, -0.25781744400, 0.03664110100, -0.17653483700, 0.00000000000, -0.24281914600, -0.06847858000, -0.15432535300, (4) 0.00000000000, 
		-1.75456370100, (2) 0.00000000000, 0.41213261310, (26) 0.00000000000, 0.64963810090, 0.00000000000, -0.24735615000, -0.53544416700, -0.51968424300, (5) 0.00000000000, -0.00215344600, (17) 0.00000000000, -0.13719329200, -0.23319914300, -0.14101932000, 0.00000000000, -0.36813943400, -0.27579932700, -0.07994303900, (4) 0.00000000000, 
		-1.78744886300, (2) 0.00000000000, 0.63416776000, (26) 0.00000000000, 0.08722355110, 0.00000000000, -0.35778922000, -0.46826420200, -0.45240101600, (5) 0.00000000000, -0.38886826300, (17) 0.00000000000, -0.23764904900, -0.09598191200, -0.52267273900, 0.00000000000, -0.22572169700, -0.05603311100, -0.25231648700, (4) 0.00000000000, 
		-1.89437806400, (2) 0.00000000000, 0.48097037570, (26) 0.00000000000, 0.85258911050, 0.00000000000, -0.32008991800, -0.47900915300, -0.58744711900, (5) 0.00000000000, -0.48484412900, (17) 0.00000000000, -0.19419347700, -0.05835801900, -0.09945351900, 0.00000000000, -0.22120879400, 0.07559541260, -0.06885263600, (4) 0.00000000000, 
		-2.00637526900, (2) 0.00000000000, 0.62709643230, (26) 0.00000000000, 0.67387932260, 0.00000000000, -0.09254069800, -0.35106887500, -0.60815878700, (5) 0.00000000000, -0.20171830000, (17) 0.00000000000, -0.11169318200, 0.08218318990, -0.11297336400, 0.00000000000, -0.50664692500, -0.11552912400, -0.51464154400, (4) 0.00000000000, 
		-1.89413726300, (2) 0.00000000000, 0.60775722970, (26) 0.00000000000, 0.88725328850, 0.00000000000, -0.39436135100, -0.38840782500, -0.51990565400, (5) 0.00000000000, -0.46427178000, (17) 0.00000000000, -0.25747887400, -0.16121372200, 0.35786707350, 0.00000000000, -0.27396155800, -0.04333831100, -0.16218526200, (4) 0.00000000000, 
		-2.06466277300, (2) 0.00000000000, 0.57998970030, (26) 0.00000000000, 0.79789080130, 0.00000000000, -0.27431228600, -0.34959553900, 0.11576926190, (5) 0.00000000000, -0.08821424600, (17) 0.00000000000, -0.21112734100, -0.11671184200, 0.02035577200, 0.00000000000, -0.28328384600, 0.07472608440, 0.00371828520, (4) 0.00000000000, 
		-1.83634689200, (2) 0.00000000000, 0.58475083870, (26) 0.00000000000, 0.64270517860, 0.00000000000, -0.37906468300, -0.52858550800, -0.36138700000, (5) 0.00000000000, -0.22617816500, (17) 0.00000000000, 0.00412643270, -0.02454343300, -0.00914147000, 0.00000000000, -0.43475471000, -0.21725636800, -0.27109015800, (4) 0.00000000000, 
		-1.91866616700, (2) 0.00000000000, 0.59815738930, (26) 0.00000000000, 0.55648302700, 0.00000000000, -0.42233696500, -0.53837306500, -0.29700054200, (5) 0.00000000000, -0.28298366600, (17) 0.00000000000, -0.31966446800, -0.18512696600, 0.09014450720, 0.00000000000, -0.15077037400, -0.01577479400, -0.21314737300, (4) 0.00000000000, 
		-1.75801308700, (2) 0.00000000000, 0.62865488240, (26) 0.00000000000, 0.13785549670, 0.00000000000, -0.33468294200, -0.44212601300, -0.41993868300, (5) 0.00000000000, -0.29727001500, (17) 0.00000000000, -0.28252639200, -0.19224806300, -0.06255431700, 0.00000000000, -0.41934257900, -0.13823052900, -0.15609493600, (4) 0.00000000000, 
		-1.84196279100, (2) 0.00000000000, 0.67234939820, (26) 0.00000000000, 0.38321539610, 0.00000000000, -0.42816667300, -0.65905477800, -0.63893715900, (5) 0.00000000000, -0.38849976400, (17) 0.00000000000, -0.09503305400, 0.05453523150, -0.45203640900, 0.00000000000, -0.30808162300, -0.06801346600, -0.07670244700, (4) 0.00000000000, 
		-1.72099615600, (2) 0.00000000000, 0.49081116090, (26) 0.00000000000, 0.77630862250, 0.00000000000, -0.34336821100, -0.53720398700, -0.76603081200, (5) 0.00000000000, -0.23789337200, (17) 0.00000000000, -0.27308724300, -0.23357840300, 0.04243583030, 0.00000000000, -0.33050516100, -0.17035426300, -0.18557872900, (4) 0.00000000000, 
		-1.74483648000, (2) 0.00000000000, 0.45473656390, (26) 0.00000000000, 0.36352930140, 0.00000000000, -0.35871427900, -0.42390881900, -0.37849884300, (5) 0.00000000000, -0.54203186800, (17) 0.00000000000, -0.29752075800, -0.07849618300, -0.05583759900, 0.00000000000, -0.36654854400, -0.00853131300, -0.13500403000, (4) 0.00000000000, 
		-2.23537647400, (2) 0.00000000000, 0.52446921850, (26) 0.00000000000, 0.62302028910, 0.00000000000, -0.26303466900, -0.43413398900, -0.20813486000, (5) 0.00000000000, -0.22216870600, (17) 0.00000000000, 0.09047999460, 0.07164392080, -0.19971813700, 0.00000000000, -0.15818776300, 0.04960245970, -0.06876109000, (4) 0.00000000000, 
		-1.77335030800, (2) 0.00000000000, 0.48255722990, (26) 0.00000000000, 0.87285643730, 0.00000000000, -0.22621168400, -0.43815658600, -0.44204602700, (5) 0.00000000000, -0.21172955500, (17) 0.00000000000, -0.45758449300, -0.22790599700, -0.24915273600, 0.00000000000, -0.22670887500, 0.07518440640, 0.22033061270, (4) 0.00000000000, 
		-2.04614904500, (2) 0.00000000000, 0.55202035360, (26) 0.00000000000, 0.69586431320, 0.00000000000, -0.11356599100, -0.38985330800, -0.19435185300, (5) 0.00000000000, -0.43172783000, (17) 0.00000000000, -0.24867058800, -0.02543281000, -0.05250044300, 0.00000000000, -0.18488983100, 0.05309139120, -0.10984630300, (4) 0.00000000000, 
		-1.89946581300, (2) 0.00000000000, 0.51407180590, (26) 0.00000000000, 0.40500877730, 0.00000000000, -0.15319925600, -0.26911643000, -0.63218904400, (5) 0.00000000000, -0.23978825800, (17) 0.00000000000, -0.11853387900, 0.09511391510, -0.11498664000, 0.00000000000, -0.36436899800, -0.18807344700, -0.31081982300, (4) 0.00000000000, 
		-2.06508352000, (2) 0.00000000000, 0.59836071530, (26) 0.00000000000, 0.63374840530, 0.00000000000, -0.40289238500, -0.59874367000, -0.20964292300, (5) 0.00000000000, -0.29238340100, (17) 0.00000000000, -0.28567156900, -0.07156762500, 0.04270070550, 0.00000000000, -0.06633804100, 0.18828097650, 0.06706580620, (4) 0.00000000000, 
		-1.79581186300, (2) 0.00000000000, 0.59808923510, (26) 0.00000000000, 1.12568908550, 0.00000000000, -0.55699134800, -0.61311425800, -0.67872207200, (5) 0.00000000000, -0.40075767800, (17) 0.00000000000, -0.18410140300, -0.03162542600, -0.38585272300, 0.00000000000, -0.15280402500, -0.05037023000, -0.23184136200, (4) 0.00000000000, 
		-1.94470990100, (2) 0.00000000000, 0.42064385180, (26) 0.00000000000, 1.29855767640, 0.00000000000, -0.27605996100, -0.29524313000, -0.25851365800, (5) 0.00000000000, -0.20691204400, (17) 0.00000000000, -0.15333453000, -0.03098959400, 0.18980740110, 0.00000000000, -0.23155674200, -0.10877078400, -0.19000225700, (4) 0.00000000000, 
		-1.89401458500, (2) 0.00000000000, 0.64239032890, (26) 0.00000000000, 0.73173300040, 0.00000000000, -0.43005966900, -0.54391979800, -0.37260085300, (5) 0.00000000000, -0.10566058900, (17) 0.00000000000, -0.32534744200, -0.03901623600, 0.18928164160, 0.00000000000, -0.20857593800, 0.16585711220, -0.22557835200, (4) 0.00000000000, 
		-1.79247403100, (2) 0.00000000000, 0.53032805570, (26) 0.00000000000, 0.65842362290, 0.00000000000, -0.39638758500, -0.44039987700, -0.69988173200, (5) 0.00000000000, -0.37035824700, (17) 0.00000000000, -0.31118241100, -0.07088260400, 0.01814490130, 0.00000000000, -0.24843534900, -0.11594079100, -0.08448384800, (4) 0.00000000000, 
		-2.03231859400, (2) 0.00000000000, 0.53027558150, (26) 0.00000000000, 1.01696183040, 0.00000000000, -0.33627282500, -0.35205197200, -0.57356317500, (5) 0.00000000000, -0.21896026000, (17) 0.00000000000, -0.46141820300, -0.10831556900, 0.15838912930, 0.00000000000, -0.00562395300, 0.28046476570, 0.12780778730, (4) 0.00000000000, 
		-1.62389024500, (2) 0.00000000000, 0.61935238390, (26) 0.00000000000, 0.09606699330, 0.00000000000, -0.55214917400, -0.65629429000, -0.54396163800, (5) 0.00000000000, -0.35377795700, (17) 0.00000000000, -0.13322708800, -0.13864390300, -0.10327650500, 0.00000000000, -0.43981996900, -0.18334751900, -0.41028285900, (4) 0.00000000000, 
		-1.74504874000, (2) 0.00000000000, 0.45848546200, (26) 0.00000000000, 0.49945605430, 0.00000000000, -0.27501670200, -0.33551815100, -0.58545397300, (5) 0.00000000000, -0.38786802800, (17) 0.00000000000, -0.10371250500, -0.16275236600, -0.26184024600, 0.00000000000, -0.45909583900, -0.16204608100, -0.30529844100, (4) 0.00000000000, 
