		0.000766538, 0.000728621, 0.000730629, 0.000691894, 0.000617683, 0.000546831, 0.000604613, 0.000666785, 0.00063792, 0.000527627, 0.000529569, 0.000556546, 0.000531174, 0.00048708, 0.00049782, 0.000504041, 0.000473581, 0.000432152, 0.000471017, 0.000492839, 0.000458653, 0.000466336, 0.000454311, 0.000440039, 0.000471571, 0.000456446, 0.000479342, 0.000449989, 0.000414482, 0.000459239, 0.000424789, 0.000388576, 0.000408346, 0.000386964, 0.000381625, 0.000373731, 0.000369603, 0.000369479, 0.000369007, 0.000365035, 0.000357831, 0.000351625, 0.000348535, 0.000347531, 0.000346301, 0.000340215, 0.000329911, 0.000327094, 0.000327296, 0.000321303, 0.000314991, 0.00030556, 0.000298379, (2) 0.00030157, 0.000296859, 0.000287035, 0.00028069, 0.000282273, 0.000280266, 0.000276964, 0.000274919, 0.000274368, 0.000267875, 0.000261804, 0.00026059, 0.000259269, 0.000257814, 0.000253839, 0.000249853, 0.000245846, 0.000239298, 0.000235206, 0.000236102, 0.000231636, 0.000226521, 0.000223678, 0.000220946, 0.000220852, 0.00021589, 
		0.000809176, 0.000747713, 0.00069346, 0.000690046, 0.000674728, 0.000666473, 0.000672778, 0.000687093, 0.000560297, 0.000571888, 0.000616853, 0.000599209, 0.000581818, 0.000574782, 0.000537943, 0.000470014, 0.000481997, 0.000615116, 0.000620114, 0.000546743, 0.000527744, 0.000553778, 0.000544517, 0.000534553, 0.000560703, 0.000543325, 0.000510319, 0.000462386, 0.000429715, 0.000472566, 0.000476717, 0.000472078, 0.000476331, 0.000452841, 0.000453738, 0.000452744, 0.000446902, 0.000437636, 0.000432304, 0.000427206, 0.00042329, 0.000418116, 0.000413723, 0.000408369, 0.000405427, 0.000400374, 0.000390128, 0.000385272, 0.000381415, 0.000379215, 0.000379787, 0.000376292, 0.00037179, 0.000367022, 0.000364462, 0.000359226, 0.000351357, 0.000349095, 0.000345625, 0.000338837, 0.00033276, 0.000329322, 0.00032463, 0.000324415, 0.00032371, 0.000318395, 0.000315056, 0.00030914, 0.000305482, 0.000304157, 0.000297959, 0.000294192, 0.000290363, 0.000284036, 0.00028263, 0.000280819, 0.000273273, 0.000267913, 0.000265176, 0.000265065, 
		0.000837064, 0.000785629, 0.00085176, 0.000813566, 0.000763382, 0.000785325, 0.000781246, 0.000673131, 0.000659466, 0.000677048, 0.000644311, 0.000621944, 0.000603602, 0.000570776, 0.000576221, 0.000577505, 0.000567808, 0.000553401, 0.000528393, 0.000549137, 0.000543988, 0.000518759, 0.000539872, 0.000577437, 0.000605805, 0.000537346, 0.000468608, 0.000451621, 0.00047187, 0.000438001, 0.000430028, 0.000433479, 0.000443258, 0.000468657, 0.000468365, 0.00046717, 0.000466447, 0.000463092, 0.000453967, 0.00044845, 0.000445376, 0.000439352, 0.000432043, 0.00042549, 0.000420107, 0.00041718, 0.000416489, 0.000410511, 0.000403242, 0.000403081, 0.000398749, 0.000391264, 0.000390005, 0.00038351, 0.000372539, 0.000367886, 0.000364952, 0.000361581, 0.000354955, 0.000349332, 0.000347215, 0.000341239, 0.000335513, 0.0003331, 0.000335236, 0.000332366, 0.000324852, 0.00031918, 0.000313344, 0.000312131, 0.00031084, 0.000307147, 0.000305871, 0.000299679, 0.000293456, 0.000287168, 0.000280478, 0.000277922, 0.000275067, 0.000274805, 
		0.000890303, 0.000897419, 0.000908316, 0.000865394, 0.000796478, 0.000765752, 0.000702143, 0.000717453, 0.000709914, 0.000707816, 0.000684638, 0.000628241, 0.000596789, 0.000621998, 0.000604, 0.000610955, 0.000628631, 0.000639871, 0.000611391, 0.000557525, 0.000518987, 0.000555872, 0.000565412, 0.000535836, 0.000506469, 0.000466628, 0.000495417, 0.000569731, 0.000517403, 0.000471364, 0.000458777, 0.000449573, 0.00045009, 0.000486003, 0.000479184, 0.000479122, 0.000475934, 0.000468955, 0.000457167, 0.000450376, 0.000449209, 0.000446129, 0.000440121, 0.000430757, 0.000424226, 0.000420941, 0.000418008, 0.00041097, 0.000400833, 0.00039179, 0.000387772, 0.000389575, 0.000388112, 0.000382665, 0.000376159, 0.00037144, 0.000366762, 0.0003595, 0.000358258, 0.000356021, 0.00035045, 0.000343793, 0.000335592, 0.000332217, 0.000329858, 0.000327358, 0.00032209, 0.000314477, 0.000308822, 0.00030299, 0.000299378, 0.000300441, 0.000296736, 0.00028822, 0.000282043, 0.000278225, 0.000274386, 0.000267725, 0.00026277, 0.000262402, 
		0.001000701, 0.000972896, 0.000999201, 0.000971364, 0.000924778, 0.000828649, 0.000799759, 0.000848592, 0.00083043, 0.000710735, 0.00072992, 0.000703417, 0.000700491, 0.000735921, 0.000732943, 0.000707286, 0.000672319, 0.000644735, 0.000673294, 0.000655438, 0.000613752, 0.000610699, 0.000601999, 0.000594987, 0.000615299, 0.000587779, 0.000544196, 0.0005321, 0.000603923, 0.000614797, 0.000550031, 0.000535576, 0.000540442, 0.000574988, 0.000566749, 0.000546653, 0.000528233, 0.000522714, 0.000517967, 0.000512495, 0.000502847, 0.000496575, 0.000495248, 0.000489276, 0.000479829, 0.000475124, 0.000471691, 0.00046889, 0.000464369, 0.00045431, 0.000444365, 0.000439346, 0.00043682, 0.000433641, 0.000422613, 0.000410399, 0.000403762, 0.000397336, 0.000392883, 0.000387889, 0.000381694, 0.000376372, 0.00037239, 0.000366732, 0.000361033, 0.000358497, 0.000356189, 0.000346858, 0.000337334, 0.000336501, 0.000335523, 0.000327331, 0.000321401, 0.000317799, 0.000314201, 0.000308153, 0.000297272, 0.000293543, 0.000286979, 0.000279655, 
		0.001133759, 0.001141247, 0.001113974, 0.001068337, 0.000995088, 0.001021611, 0.001021124, 0.001029244, 0.000922117, 0.000804514, 0.000811363, 0.000761135, 0.000705924, 0.000734239, 0.000655224, 0.00063678, 0.000677558, 0.000676863, 0.000690361, 0.000751833, 0.000764893, 0.000732296, 0.000670228, 0.000646632, 0.000678535, 0.000670257, 0.000652442, 0.000666244, 0.000645553, 0.00069112, 0.000658526, 0.000615419, 0.000632637, 0.000627249, 0.000625022, 0.000615616, 0.00060246, 0.000590447, 0.000582442, 0.000573176, 0.000565201, 0.000554828, 0.000547727, 0.000543969, 0.000535957, 0.000524372, 0.000517372, 0.000513815, 0.000506997, 0.000500728, 0.000490727, 0.000480181, 0.000476492, 0.000473751, 0.000468791, 0.000462309, 0.000456597, 0.000450158, 0.000446291, 0.000438544, 0.000430273, 0.000424594, 0.000417504, 0.000409589, 0.000399841, 0.000394084, 0.000391344, 0.000386993, 0.000378343, 0.000366931, 0.000359284, 0.000356078, 0.000352704, 0.000349238, 0.000343412, 0.000337567, 0.000336403, 0.000335209, 0.000329244, 0.000318038, 
		0.001244942, 0.001303525, 0.001212583, 0.001148644, 0.001054992, 0.000949588, 0.000975665, 0.001024782, 0.001053151, 0.000956447, 0.000797346, 0.000720454, 0.000800807, 0.000786979, 0.000779246, 0.000745965, 0.000718763, 0.000742137, 0.000755804, 0.000726219, 0.000748018, 0.000749352, 0.00074578, 0.000767169, 0.000783258, 0.00074722, 0.000735158, 0.000739318, 0.000739243, 0.000718005, 0.000676247, 0.00065379, 0.000649126, 0.000665983, 0.000667443, 0.000664004, 0.000648904, 0.000642671, 0.000637135, 0.000626619, 0.000619305, 0.000606812, 0.000593704, 0.000590181, 0.000586131, 0.000578152, 0.000568551, 0.000559305, 0.000547477, 0.000538723, 0.000530618, 0.000516566, 0.000503643, 0.000499467, 0.000494631, 0.00048983, 0.000485573, 0.000478074, 0.000469702, 0.000463982, 0.000460861, 0.000452978, 0.000443304, 0.000440809, 0.00043318, 0.000421505, 0.00041573, 0.000408447, 0.000406478, 0.000400438, 0.000389392, 0.000384189, 0.000376474, 0.000370889, 0.0003675, 0.00035945, 0.000356052, 0.000350241, 0.000344399, 0.00034087, 
		0.001317843, 0.001283298, 0.001259063, 0.001194374, 0.001134078, 0.001187561, 0.001091026, 0.0010073, 0.00097953, 0.000974486, 0.000966042, 0.000964885, 0.000859993, 0.000850148, 0.000800903, 0.000802915, 0.000860958, 0.000828121, 0.00081767, 0.000790742, 0.000833074, 0.000888766, 0.000820367, 0.000802904, 0.000771513, 0.000713519, 0.000672225, 0.000727198, 0.000780403, 0.000766062, 0.000727649, 0.000730973, 0.000730636, 0.000749279, 0.00074444, 0.000750671, 0.000742585, 0.000724566, 0.000707505, 0.00069476, 0.000687995, 0.000680404, 0.000667523, 0.000653656, 0.000647051, 0.000642623, 0.000630576, 0.000618826, 0.000611356, 0.000603462, 0.000596894, 0.000591297, 0.000577321, 0.000561413, 0.000556109, 0.00055292, 0.000546484, 0.000540916, 0.000531912, 0.000515691, 0.000504292, 0.000497808, 0.000488575, 0.000481526, 0.00047936, 0.000472285, 0.000460992, 0.000452923, 0.000447627, 0.000445887, 0.000436098, 0.000425567, 0.000420537, 0.00041072, 0.00040529, 0.000402037, 0.000396479, 0.000390891, 0.000380575, 0.000370177, 
		0.001545475, 0.001400278, 0.001327588, 0.00139864, 0.001311863, 0.001265241, 0.001244382, 0.001249043, 0.00122715, 0.001093258, 0.001117478, 0.001040502, 0.000904608, 0.000863902, 0.000901629, 0.000905451, 0.000984669, 0.000923638, 0.000861665, 0.00088936, 0.000910117, 0.000854264, 0.000842328, 0.000864675, 0.00084969, 0.000849566, 0.000861033, 0.000785345, 0.000774741, 0.000842475, 0.000839817, 0.000830015, 0.000852319, 0.000852994, 0.000839024, 0.000825352, 0.000821451, 0.000810689, 0.00079178, 0.000770339, 0.000758975, 0.000753784, 0.000741595, 0.000726232, 0.000709466, 0.000699932, 0.000695124, 0.00068311, 0.00066719, 0.000657433, 0.000645375, 0.000636891, 0.000629524, 0.000613567, 0.000597144, 0.000589166, 0.000583829, 0.000577593, 0.000572357, 0.000563682, 0.000551662, 0.000542674, 0.000530673, 0.000517962, 0.000506956, 0.000494226, 0.000489617, 0.000480672, 0.000472571, 0.000465027, 0.000456786, 0.000451744, 0.000443656, 0.000434177, 0.00042447, 0.000419106, 0.000413618, 0.000405815, 0.000402611, 0.00039702, 
		0.00160807, 0.001565155, 0.001477396, 0.001570992, 0.001493726, 0.001382758, 0.001391092, 0.001247102, 0.001203307, 0.001253217, 0.00109354, 0.001134766, 0.001196043, 0.001103716, 0.001022396, 0.001026432, 0.000984027, 0.001009442, 0.00096961, 0.000955889, 0.000977421, 0.001015356, 0.000999072, 0.001010497, 0.001010837, 0.000953395, 0.000965548, 0.001001465, 0.000939, 0.00083076, 0.000842412, 0.00088689, 0.000855675, 0.000868344, 0.000852136, 0.00083012, 0.000810616, 0.0008049, 0.00079409, 0.000775049, 0.000755866, 0.000744731, 0.000737533, 0.000727558, 0.000714436, 0.000697903, 0.000688596, 0.00068184, 0.000669845, 0.000654008, 0.000642327, 0.000632349, 0.000625852, 0.000614324, 0.000598413, 0.000586328, 0.000578606, 0.000569451, 0.000559226, 0.000549799, 0.000536975, 0.000528916, 0.000523777, 0.000517687, 0.000506758, 0.000493575, 0.000485077, 0.00048033, 0.000469166, 0.000458975, 0.000451557, 0.000447666, 0.000435688, 0.000416271, 0.000406734, 0.000401508, 0.000396083, 0.000388268, 0.000382718, 0.000377139, 
		0.001782461, 0.001627951, 0.001663415, 0.001702839, 0.001547079, 0.001416814, 0.001345879, 0.001298292, 0.001336869, 0.001350875, 0.001379329, 0.001300771, 0.001146078, 0.001094255, 0.001080861, 0.001059404, 0.001176557, 0.001074762, 0.001072308, 0.001119334, 0.001055005, 0.001051162, 0.001078217, 0.001088755, 0.001070156, 0.001068393, 0.001089554, 0.001097007, 0.001054369, 0.000990336, 0.000945134, 0.000893302, 0.000933368, 0.000905587, 0.00088927, 0.000865308, 0.000843637, 0.00082864, 0.000823228, 0.000812802, 0.000798376, 0.000781335, 0.000767764, 0.000760346, 0.000750267, 0.000730753, 0.0007119, 0.00070651, 0.000699636, 0.000685632, 0.00066777, 0.000658037, 0.000648033, 0.000637551, 0.000628159, 0.000614302, 0.000601971, 0.000594016, 0.000590597, 0.000584387, 0.000573325, 0.000558737, 0.000548797, 0.000543832, 0.000531946, 0.000515059, 0.000499909, 0.000497933, 0.000491091, 0.000475762, 0.000467777, 0.000460322, 0.000456478, 0.000446967, 0.000434438, 0.00042726, 0.000422133, 0.000414533, 0.000409096, 0.000403624, 
		0.002067515, 0.001939153, 0.00184902, 0.001935999, 0.00178689, 0.001565547, 0.001605271, 0.001617177, 0.001584277, 0.001619933, 0.00137661, 0.001353633, 0.001353386, 0.001245451, 0.001155431, 0.001233241, 0.001220716, 0.001226514, 0.001200294, 0.001190554, 0.001139235, 0.001158442, 0.001165456, 0.001122388, 0.001129453, 0.001087797, 0.001064952, 0.001128573, 0.00105323, 0.000995247, 0.001057272, 0.001078283, 0.001041693, 0.001039997, 0.001028968, 0.000997898, 0.000965475, 0.000937597, 0.000918016, 0.000910891, 0.000899842, 0.000880142, 0.00086292, 0.000844205, 0.00082966, 0.000817139, 0.00080138, 0.00078371, 0.000771069, 0.000763744, 0.000751789, 0.000737805, 0.000723732, 0.000705545, 0.000693203, 0.000682218, 0.000662394, 0.000643346, 0.000636548, 0.000629045, 0.000621155, 0.000612458, 0.000600269, 0.000588503, 0.00057992, 0.000570791, 0.000560993, 0.000550578, 0.000540502, 0.000532109, 0.000517141, 0.000502579, 0.000494917, 0.000491271, 0.000480224, 0.000465892, 0.000452152, 0.000440402, 0.000435161, 0.000429798, 
		0.002119798, 0.002033944, 0.001954891, 0.001910045, 0.001872101, 0.001916155, 0.001847799, 0.001674788, 0.001604307, 0.001590577, 0.001612164, 0.001566648, 0.001472166, 0.001395936, 0.001500527, 0.001375475, 0.001154324, 0.001190488, 0.001267537, 0.001139277, 0.001233408, 0.001341098, 0.001329145, 0.001199472, 0.001206145, 0.001223744, 0.001154208, 0.001163252, 0.001174481, 0.001122241, 0.001078041, 0.00107064, 0.00108598, 0.001132061, 0.001133614, 0.001123944, 0.00109085, 0.001051935, 0.00102622, 0.001006094, 0.000997143, 0.000985453, 0.000958252, 0.000930088, 0.000910553, 0.000899625, 0.000886756, 0.000866398, 0.000847774, 0.000836209, 0.000826413, 0.000808433, 0.000782298, 0.000765967, 0.000753644, 0.000743408, 0.000730763, 0.000708973, 0.000693103, 0.000687368, 0.000679581, 0.000668093, 0.00065408, 0.000640298, 0.000626714, 0.000616472, 0.000608092, 0.000594769, 0.000576375, 0.00056442, 0.000556325, 0.000545926, 0.000535634, 0.000525641, 0.000520015, 0.000507277, 0.000493311, 0.000488651, 0.000477044, 0.00046521, 
		0.002243844, 0.002067795, 0.002151528, 0.002235647, 0.002140321, 0.002047489, 0.001854549, 0.001800573, 0.001870885, 0.001800609, 0.001696499, 0.001605992, 0.001588063, 0.001620642, 0.001598257, 0.001711997, 0.00155013, 0.001389379, 0.001318991, 0.001359793, 0.001355657, 0.001322733, 0.001294207, 0.001291739, 0.001400487, 0.001406755, 0.001334276, 0.001359614, 0.001258507, 0.001216169, 0.001246338, 0.001247044, 0.001235309, 0.001228483, 0.001232719, 0.001230193, 0.001213734, 0.001172494, 0.001133067, 0.001109329, 0.001092729, 0.001081914, 0.001065344, 0.001037011, 0.001006489, 0.000988184, 0.000976519, 0.000959053, 0.000940287, 0.000916616, 0.00089981, 0.000891603, 0.000877639, 0.000855343, 0.000834628, 0.000818116, 0.000804025, 0.000789804, 0.000768044, 0.000747342, 0.000738586, 0.000728601, 0.000715483, 0.000703949, 0.000684683, 0.000667321, 0.000661463, 0.000651844, 0.000637326, 0.000623619, 0.000607802, 0.000595995, 0.000581585, 0.000566891, 0.000558867, 0.000551259, 0.000541328, 0.000529941, 0.000520982, 0.000513998, 
		0.002353109, 0.00236477, 0.002485955, 0.002510474, 0.00231498, 0.002215553, 0.002211254, 0.002111099, 0.00210633, 0.001953172, 0.001810173, 0.001857983, 0.001800918, 0.001804023, 0.001724045, 0.001550007, 0.001662145, 0.001591567, 0.001479777, 0.001469764, 0.001507218, 0.001368869, 0.001451712, 0.001532321, 0.001612525, 0.001556368, 0.001444848, 0.001474387, 0.001406616, 0.001353033, 0.001440785, 0.001447592, 0.001415237, 0.001338435, 0.001322567, 0.001320319, 0.001315131, 0.001295349, 0.00124746, 0.001207266, 0.001181256, 0.00115785, 0.001147215, 0.001129596, 0.001102119, 0.001075726, 0.001050321, 0.001031679, 0.001016037, 0.000988621, 0.00096215, 0.000950758, 0.00093819, 0.000918206, 0.000897804, 0.000878878, 0.00086223, 0.000848229, 0.000834332, 0.000810616, 0.000785319, 0.000775868, 0.000765684, 0.000750848, 0.000731867, 0.000712916, 0.000699609, 0.000692048, 0.000680953, 0.000662846, 0.000647354, 0.000633878, 0.000622367, 0.000610371, 0.000597778, 0.000585297, 0.000577859, 0.000568362, 0.000552892, 0.000539601, 
		0.002653805, 0.002693426, 0.002829771, 0.002667737, 0.002540864, 0.002452149, 0.002227154, 0.002233149, 0.002262644, 0.002154065, 0.002002803, 0.001902979, 0.001950296, 0.002074445, 0.001963574, 0.001921854, 0.001827222, 0.001790081, 0.001703472, 0.00151472, 0.001551179, 0.001741098, 0.001780269, 0.001732588, 0.001568958, 0.001551324, 0.001504009, 0.00149721, 0.001535047, 0.001494133, 0.001454214, 0.00146215, 0.001444018, 0.001472599, 0.001457014, 0.001433627, 0.001417691, 0.001404593, 0.001381632, 0.00133548, 0.001294476, 0.00126404, 0.001242078, 0.001227462, 0.001200577, 0.001169739, 0.001141016, 0.001116937, 0.001099789, 0.001081695, 0.001055924, 0.001028556, 0.001010083, 0.000995079, 0.000977093, 0.000954544, 0.000935299, 0.000916504, 0.000898643, 0.000877072, 0.000849408, 0.000825531, 0.000811472, 0.000803006, 0.000792239, 0.0007796, 0.000761021, 0.000740004, 0.000726799, 0.000714381, 0.000696856, 0.000677573, 0.000662258, 0.000651094, 0.000635031, 0.00061596, 0.000607624, 0.0006046, 0.000593399, 0.000578226, 
		0.00290004, 0.002919169, 0.002904663, 0.003035262, 0.002899885, 0.002879997, 0.002743053, 0.002418767, 0.002472295, 0.002393788, 0.002250168, 0.002186002, 0.002129642, 0.002171705, 0.002035198, 0.001941288, 0.002120671, 0.002087858, 0.002021067, 0.001880528, 0.00186859, 0.001807135, 0.001852177, 0.00181024, 0.001708072, 0.001753343, 0.001717296, 0.001618891, 0.001687317, 0.001652737, 0.0017358, 0.001769549, 0.001701791, 0.001599456, 0.001593885, 0.001565437, 0.001529059, 0.001513969, 0.00150785, 0.001486075, 0.00143176, 0.001381744, 0.001351013, 0.001324222, 0.001309824, 0.001286316, 0.001247926, 0.001212504, 0.001187528, 0.001169689, 0.001149103, 0.001124921, 0.001096596, 0.001077005, 0.001063533, 0.001037499, 0.001008761, 0.000987216, 0.000966237, 0.000950441, 0.000931208, 0.000901542, 0.000872875, 0.00086367, 0.000854934, 0.000840603, 0.000822562, 0.000798488, 0.000777573, 0.000762696, 0.000748876, 0.000734078, 0.000719338, 0.000702238, 0.000691558, 0.000675791, 0.000654452, 0.000639492, 0.000632351, 0.000621574, 
		0.003181663, 0.003158477, 0.00325712, 0.003339478, 0.003193287, 0.00297673, 0.003025239, 0.003018221, 0.002917236, 0.002644257, 0.002375163, 0.00237918, 0.00236694, 0.002350647, 0.002301238, 0.002322641, 0.002301412, 0.002193772, 0.002061228, 0.00212377, 0.002104897, 0.001972046, 0.002000436, 0.002106675, 0.00194941, 0.001843892, 0.001728176, 0.001723481, 0.001718688, 0.001751784, 0.001712589, 0.001675755, 0.001691786, 0.001769987, 0.001748386, 0.001732558, 0.001694824, 0.001654434, 0.001642164, 0.001634413, 0.00160302, 0.00154975, 0.001503483, 0.001464029, 0.001430114, 0.001413905, 0.001387839, 0.001350769, 0.00131933, 0.001290982, 0.001263715, 0.001234243, 0.001209471, 0.001179987, 0.001157046, 0.001141007, 0.001116956, 0.001088008, 0.001065993, 0.001044775, 0.001023178, 0.001004452, 0.000976787, 0.000948863, 0.000934435, 0.00091951, 0.000901665, 0.00088432, 0.000864682, 0.000842015, 0.000825723, 0.000811037, 0.000791168, 0.000772906, 0.000756251, 0.000741911, 0.000722282, 0.000700818, 0.000687698, 0.000680811, 
		0.003555623, 0.003573608, 0.003585871, 0.003715934, 0.003690421, 0.003308014, 0.003020624, 0.003131731, 0.003042758, 0.003068586, 0.003112461, 0.002710311, 0.002677785, 0.002845212, 0.002661819, 0.002538572, 0.002477428, 0.002378647, 0.002347293, 0.00228732, 0.002343123, 0.002245756, 0.002190241, 0.002160824, 0.002216943, 0.002091635, 0.002069428, 0.001994641, 0.00195785, 0.002066998, 0.002017095, 0.001968575, 0.002021866, 0.001982582, 0.001956184, 0.001926273, 0.001903602, 0.001860083, 0.001817262, 0.001798734, 0.001788425, 0.001760816, 0.001701529, 0.001651342, 0.001607261, 0.001570082, 0.00155633, 0.001532734, 0.00149094, 0.001448357, 0.001416355, 0.00138571, 0.001361834, 0.001334164, 0.001296708, 0.001273944, 0.001259074, 0.001230979, 0.001191734, 0.001163165, 0.001143593, 0.001128138, 0.001106097, 0.001070482, 0.001035191, 0.001017137, 0.001007495, 0.000993979, 0.000973697, 0.000945001, 0.000922607, 0.000910974, 0.000893819, 0.000871327, 0.000847668, 0.000827428, 0.000811779, 0.000792727, 0.000775327, 0.000759618, 
		0.003901469, 0.003871862, 0.003871024, 0.003788657, 0.003720106, 0.003541378, 0.003500422, 0.003564436, 0.00360312, 0.003357362, 0.00319536, 0.003066141, 0.00287433, 0.002866503, 0.00285845, 0.003023003, 0.002820666, 0.002559952, 0.002495496, 0.002603005, 0.002645568, 0.002563561, 0.00251824, 0.002443627, 0.002402026, 0.002535406, 0.002396102, 0.002283254, 0.002183287, 0.002208933, 0.002299823, 0.002307422, 0.00226756, 0.002124855, 0.002108837, 0.002071403, 0.002030657, 0.002003551, 0.001956176, 0.00191464, 0.001898423, 0.001885524, 0.001858515, 0.001794801, 0.001735381, 0.001690949, 0.001655189, 0.001637422, 0.001610788, 0.001567748, 0.001526999, 0.001489795, 0.001464633, 0.001440351, 0.001401688, 0.001365273, 0.00134144, 0.001320049, 0.001295895, 0.001268388, 0.001241369, 0.001215584, 0.001190303, 0.001164669, 0.001131004, 0.001098598, 0.001085158, 0.001071291, 0.001048452, 0.001022869, 0.000996536, 0.000976242, 0.000963066, 0.000948892, 0.00092316, 0.000893813, 0.000876042, 0.000860916, 0.00083365, 0.000807564, 
		0.004046712, 0.004077464, 0.004115981, 0.003989214, 0.003868831, 0.00389644, 0.003754563, 0.003902626, 0.003693077, 0.003299875, 0.003441608, 0.003503144, 0.003250432, 0.003135533, 0.003311654, 0.003323406, 0.003011432, 0.00277849, 0.002757494, 0.002694935, 0.00275954, 0.002780401, 0.002753211, 0.002667436, 0.002498339, 0.00243944, 0.002629821, 0.002525911, 0.002481673, 0.002412608, 0.00241907, 0.002399361, 0.002348796, 0.002315631, 0.002281382, 0.00225699, 0.00221006, 0.002163497, 0.002137192, 0.002083873, 0.002036163, 0.002022481, 0.002011335, 0.001984666, 0.001919616, 0.001851434, 0.001806554, 0.001771936, 0.001750212, 0.001721107, 0.001679371, 0.001631804, 0.001593209, 0.001567067, 0.001537959, 0.001502745, 0.001464866, 0.00143542, 0.001413311, 0.001385094, 0.00134931, 0.001321803, 0.001297698, 0.001278497, 0.001251378, 0.00120971, 0.001175979, 0.001161107, 0.001148695, 0.001130093, 0.001107294, 0.00107768, 0.001051719, 0.001037174, 0.00101413, 0.000989682, 0.000967214, 0.000945804, 0.000929351, 0.000904752, 
		0.004457596, 0.004372295, 0.004385472, 0.004284881, 0.004239811, 0.004281399, 0.004252818, 0.004067365, 0.004012612, 0.004004442, 0.003789013, 0.003534638, 0.003617084, 0.003612364, 0.003424574, 0.003389277, 0.003408461, 0.003178772, 0.00290748, 0.002972073, 0.003031034, 0.003043892, 0.003030435, 0.003000933, 0.002796902, 0.00275071, 0.002635015, 0.002808549, 0.002882494, 0.00270081, 0.002528877, 0.00253574, 0.002478224, 0.002439191, 0.002408652, 0.002361171, 0.002325975, 0.002278131, 0.002230665, 0.002200032, 0.002149983, 0.002101827, 0.002084745, 0.002075316, 0.002045366, 0.00197849, 0.001908797, 0.001859425, 0.001822232, 0.001800549, 0.001774247, 0.001724352, 0.00167223, 0.001635265, 0.001608647, 0.001579266, 0.001541616, 0.001501111, 0.001471035, 0.001448657, 0.001418371, 0.001384439, 0.001356711, 0.001326506, 0.001305327, 0.001282316, 0.001242579, 0.001206361, 0.001188965, 0.00117253, 0.001146277, 0.001123625, 0.001097997, 0.001066131, 0.001049709, 0.001034959, 0.001008667, 0.000984326, 0.000969328, 0.000946641, 
		0.004596795, 0.004819886, 0.004574872, 0.004605822, 0.004521462, 0.004582955, 0.004736017, 0.004602561, 0.004294039, 0.004423733, 0.004306951, 0.00395928, 0.003890167, 0.003891268, 0.00395167, 0.003852149, 0.003690625, 0.00355051, 0.003399258, 0.003445015, 0.003298419, 0.003150942, 0.003245501, 0.003128217, 0.003157565, 0.002979421, 0.002903613, 0.002825262, 0.002862677, 0.002748909, 0.002759001, 0.002766526, 0.002716148, 0.002614234, 0.002607543, 0.002568374, 0.002514046, 0.002470593, 0.002411267, 0.002361585, 0.002331539, 0.0022809, 0.002233785, 0.002213706, 0.002196673, 0.002166813, 0.002096086, 0.0020196, 0.001965577, 0.001925337, 0.001910169, 0.001881218, 0.00182607, 0.001771381, 0.001731036, 0.001701317, 0.001669267, 0.001628858, 0.00158703, 0.001555584, 0.001532556, 0.001504203, 0.001467975, 0.001437726, 0.001405216, 0.001378159, 0.001351582, 0.001315768, 0.001276454, 0.001251852, 0.001236945, 0.001216794, 0.001190864, 0.001159891, 0.001134092, 0.001114173, 0.001092513, 0.001069285, 0.001043435, 0.001020444, 
		0.005272567, 0.005175239, 0.005174797, 0.004856227, 0.004730524, 0.00492239, 0.005138356, 0.004812646, 0.004499557, 0.004423498, 0.004558739, 0.00428951, 0.004199328, 0.00409284, 0.003948936, 0.004224932, 0.004106551, 0.004089083, 0.004022749, 0.003728692, 0.003747974, 0.003554008, 0.003363283, 0.003519442, 0.003407815, 0.003312356, 0.00338955, 0.003378901, 0.003140707, 0.003157263, 0.003057422, 0.003049864, 0.002980759, 0.00298969, 0.002960418, 0.002942652, 0.002889957, 0.002821741, 0.002772836, 0.002714591, 0.002660019, 0.00262349, 0.002569962, 0.002521301, 0.002501061, 0.002485459, 0.002445676, 0.002361793, 0.002287017, 0.002229985, 0.002181311, 0.002162571, 0.002124869, 0.00206193, 0.002008569, 0.001965363, 0.00193324, 0.001895697, 0.001847406, 0.001804466, 0.001773582, 0.001744982, 0.001714519, 0.001671653, 0.001630201, 0.001597001, 0.001568263, 0.001540915, 0.00149706, 0.001450727, 0.001428613, 0.001412671, 0.001391512, 0.001363461, 0.001329989, 0.001302719, 0.001282244, 0.00125546, 0.001224873, 0.001196493, 
